[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1096.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3054576127339672\n'
[92mINFO [0m:      	 '\tround 2: 1.2776301045291472\n'
[92mINFO [0m:      	 '\tround 3: 1.1909845047044438\n'
[92mINFO [0m:      	 '\tround 4: 1.0309675168122676\n'
[92mINFO [0m:      	 '\tround 5: 0.9828796955133905\n'
[92mINFO [0m:      	 '\tround 6: 0.9836783028201551\n'
[92mINFO [0m:      	 '\tround 7: 0.9794287476318562\n'
[92mINFO [0m:      	 '\tround 8: 0.9600705001133167\n'
[92mINFO [0m:      	 '\tround 9: 0.9995232591565871\n'
[92mINFO [0m:      	 '\tround 10: 0.9608444447154241\n'
[92mINFO [0m:      	 '\tround 11: 0.9580872404259562\n'
[92mINFO [0m:      	 '\tround 12: 0.9751074791744055\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000906090753371494),
[92mINFO [0m:      	                  (2, 0.0007627690861211442),
[92mINFO [0m:      	                  (3, 0.0004929731990918724),
[92mINFO [0m:      	                  (4, 4.059735320327729e-06),
[92mINFO [0m:      	                  (5, 1.4007089350247541e-05),
[92mINFO [0m:      	                  (6, 7.380039219938642e-06),
[92mINFO [0m:      	                  (7, 5.9333696212551805e-05),
[92mINFO [0m:      	                  (8, 0.00018090639913451617),
[92mINFO [0m:      	                  (9, 1.852929370733873e-05),
[92mINFO [0m:      	                  (10, 9.890231303813762e-05),
[92mINFO [0m:      	                  (11, 0.00014505111485799008),
[92mINFO [0m:      	                  (12, 9.710093088880642e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.357928
[92mINFO [0m:      	2    1.297725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.325507
[92mINFO [0m:      	2    1.270270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.229060
[92mINFO [0m:      	2    1.184654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.03396
[92mINFO [0m:      	2    1.02993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.975706
[92mINFO [0m:      	2    0.983192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.978430
[92mINFO [0m:      	2    0.983863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.966146
[92mINFO [0m:      	2    0.981551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.933319
[92mINFO [0m:      	2    0.960219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.989343
[92mINFO [0m:      	2    0.997952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.940811
[92mINFO [0m:      	2    0.960700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.934191
[92mINFO [0m:      	2    0.958279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.956342
[92mINFO [0m:      	2    0.976050
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003068188663724163),
[92mINFO [0m:      	             (2, 0.003147754241235778),
[92mINFO [0m:      	             (3, 0.0031798326369114594),
[92mINFO [0m:      	             (4, 0.004234234139041838),
[92mINFO [0m:      	             (5, 0.004832657828356971),
[92mINFO [0m:      	             (6, 0.0043553466051713475),
[92mINFO [0m:      	             (7, 0.00536426257414317),
[92mINFO [0m:      	             (8, 0.006282510175796814),
[92mINFO [0m:      	             (9, 0.004407990695431581),
[92mINFO [0m:      	             (10, 0.005714613222909957),
[92mINFO [0m:      	             (11, 0.006893188124283449),
[92mINFO [0m:      	             (12, 0.005657236893616203)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375708
[92mINFO [0m:      	2    1.349247
[92mINFO [0m:      	3    1.322810
[92mINFO [0m:      	4    1.233107
[92mINFO [0m:      	5    1.222072
[92mINFO [0m:      	6    1.312303
[92mINFO [0m:      	7    1.352506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345240
[92mINFO [0m:      	2    1.322144
[92mINFO [0m:      	3    1.294221
[92mINFO [0m:      	4    1.206963
[92mINFO [0m:      	5    1.194950
[92mINFO [0m:      	6    1.275410
[92mINFO [0m:      	7    1.336982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.245093
[92mINFO [0m:      	2    1.236795
[92mINFO [0m:      	3    1.202854
[92mINFO [0m:      	4    1.127659
[92mINFO [0m:      	5    1.114583
[92mINFO [0m:      	6    1.186801
[92mINFO [0m:      	7    1.278539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.064451
[92mINFO [0m:      	2    1.077578
[92mINFO [0m:      	3    1.034685
[92mINFO [0m:      	4    0.991792
[92mINFO [0m:      	5    0.966412
[92mINFO [0m:      	6    1.010779
[92mINFO [0m:      	7    1.178898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997013
[92mINFO [0m:      	2    1.020365
[92mINFO [0m:      	3    0.983323
[92mINFO [0m:      	4    0.953164
[92mINFO [0m:      	5    0.934576
[92mINFO [0m:      	6    0.966520
[92mINFO [0m:      	7    1.159886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.003153
[92mINFO [0m:      	2    1.010086
[92mINFO [0m:      	3    0.982384
[92mINFO [0m:      	4    0.960366
[92mINFO [0m:      	5    0.948410
[92mINFO [0m:      	6    0.976164
[92mINFO [0m:      	7    1.159675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.988812
[92mINFO [0m:      	2    1.012761
[92mINFO [0m:      	3    0.978191
[92mINFO [0m:      	4    0.960052
[92mINFO [0m:      	5    0.933574
[92mINFO [0m:      	6    0.969076
[92mINFO [0m:      	7    1.172786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953671
[92mINFO [0m:      	2    0.987971
[92mINFO [0m:      	3    0.955766
[92mINFO [0m:      	4    0.940446
[92mINFO [0m:      	5    0.911842
[92mINFO [0m:      	6    0.944254
[92mINFO [0m:      	7    1.167473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.005572
[92mINFO [0m:      	2    1.026430
[92mINFO [0m:      	3    1.002196
[92mINFO [0m:      	4    0.967682
[92mINFO [0m:      	5    0.949351
[92mINFO [0m:      	6    0.976491
