[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1061.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3278159570220291\n'
[92mINFO [0m:      	 '\tround 2: 1.279556781053543\n'
[92mINFO [0m:      	 '\tround 3: 1.1998890348222873\n'
[92mINFO [0m:      	 '\tround 4: 1.0802708441847997\n'
[92mINFO [0m:      	 '\tround 5: 1.0459494292736053\n'
[92mINFO [0m:      	 '\tround 6: 1.0151947634109597\n'
[92mINFO [0m:      	 '\tround 7: 0.9929406794885925\n'
[92mINFO [0m:      	 '\tround 8: 1.0029287202074038\n'
[92mINFO [0m:      	 '\tround 9: 0.9613125326222931\n'
[92mINFO [0m:      	 '\tround 10: 0.9418915470704338\n'
[92mINFO [0m:      	 '\tround 11: 0.9391868775648786\n'
[92mINFO [0m:      	 '\tround 12: 1.0540426937949579\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0011185531156163242),
[92mINFO [0m:      	                  (2, 0.0007698869305191016),
[92mINFO [0m:      	                  (3, 0.0004978331627393073),
[92mINFO [0m:      	                  (4, 2.1528510267178366e-05),
[92mINFO [0m:      	                  (5, 0.00029249745965826687),
[92mINFO [0m:      	                  (6, 2.686544348204139e-06),
[92mINFO [0m:      	                  (7, 3.964300200577781e-06),
[92mINFO [0m:      	                  (8, 0.0004415965305461431),
[92mINFO [0m:      	                  (9, 0.00020982120529364174),
[92mINFO [0m:      	                  (10, 0.0003295753864492621),
[92mINFO [0m:      	                  (11, 0.00025894064642054056),
[92mINFO [0m:      	                  (12, 1.1082249822523104e-07)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.386456
[92mINFO [0m:      	2    1.319566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.327729
[92mINFO [0m:      	2    1.272235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.238304
[92mINFO [0m:      	2    1.193679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.083934
[92mINFO [0m:      	2    1.074654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.013867
[92mINFO [0m:      	2    1.048072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.010637
[92mINFO [0m:      	2    1.013915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.993352
[92mINFO [0m:      	2    0.989370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.963967
[92mINFO [0m:      	2    1.005996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.932714
[92mINFO [0m:      	2    0.961684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.906021
[92mINFO [0m:      	2    0.942330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.906467
[92mINFO [0m:      	2    0.938651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.053611
[92mINFO [0m:      	2    1.052946
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0029846440288444696),
[92mINFO [0m:      	             (2, 0.0031051054050980657),
[92mINFO [0m:      	             (3, 0.0031315510655540416),
[92mINFO [0m:      	             (4, 0.00488054460549095),
[92mINFO [0m:      	             (5, 0.010701688046262647),
[92mINFO [0m:      	             (6, 0.00624024039735675),
[92mINFO [0m:      	             (7, 0.004641087721039702),
[92mINFO [0m:      	             (8, 0.007747730949369125),
[92mINFO [0m:      	             (9, 0.006517370461380514),
[92mINFO [0m:      	             (10, 0.007171698792885469),
[92mINFO [0m:      	             (11, 0.006715746469326828),
[92mINFO [0m:      	             (12, 0.003533702031836341)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.399143
[92mINFO [0m:      	2    1.373454
[92mINFO [0m:      	3    1.345512
[92mINFO [0m:      	4    1.252615
[92mINFO [0m:      	5    1.247260
[92mINFO [0m:      	6    1.335517
[92mINFO [0m:      	7    1.363544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.349702
[92mINFO [0m:      	2    1.325325
[92mINFO [0m:      	3    1.296275
[92mINFO [0m:      	4    1.207873
[92mINFO [0m:      	5    1.198727
[92mINFO [0m:      	6    1.274775
[92mINFO [0m:      	7    1.333085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.257160
[92mINFO [0m:      	2    1.243811
[92mINFO [0m:      	3    1.212945
[92mINFO [0m:      	4    1.135246
[92mINFO [0m:      	5    1.126214
[92mINFO [0m:      	6    1.193838
[92mINFO [0m:      	7    1.285555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.117819
[92mINFO [0m:      	2    1.113446
[92mINFO [0m:      	3    1.078392
[92mINFO [0m:      	4    1.041168
[92mINFO [0m:      	5    1.027247
[92mINFO [0m:      	6    1.044279
[92mINFO [0m:      	7    1.246553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.108199
[92mINFO [0m:      	2    1.078017
[92mINFO [0m:      	3    1.033917
[92mINFO [0m:      	4    1.033399
[92mINFO [0m:      	5    1.027159
[92mINFO [0m:      	6    0.981874
[92mINFO [0m:      	7    1.319724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.057296
[92mINFO [0m:      	2    1.036806
[92mINFO [0m:      	3    1.008416
[92mINFO [0m:      	4    0.989825
[92mINFO [0m:      	5    0.993444
[92mINFO [0m:      	6    1.013847
[92mINFO [0m:      	7    1.233411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.019839
[92mINFO [0m:      	2    1.017191
[92mINFO [0m:      	3    0.989583
[92mINFO [0m:      	4    0.959872
[92mINFO [0m:      	5    0.954258
[92mINFO [0m:      	6    0.994261
[92mINFO [0m:      	7    1.172019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.994265
[92mINFO [0m:      	2    1.020856
[92mINFO [0m:      	3    0.997540
[92mINFO [0m:      	4    0.991461
[92mINFO [0m:      	5    0.986436
[92mINFO [0m:      	6    0.967417
[92mINFO [0m:      	7    1.241039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.956368
[92mINFO [0m:      	2    0.981890
[92mINFO [0m:      	3    0.955581
[92mINFO [0m:      	4    0.941982
[92mINFO [0m:      	5    0.935026
[92mINFO [0m:      	6    0.943279
[92mINFO [0m:      	7    1.179521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937953
[92mINFO [0m:      	2    0.963013
[92mINFO [0m:      	3    0.933856
[92mINFO [0m:      	4    0.923087
[92mINFO [0m:      	5    0.916273
[92mINFO [0m:      	6    0.926628
[92mINFO [0m:      	7    1.172218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934801
[92mINFO [0m:      	2    0.961831
[92mINFO [0m:      	3    0.931424
[92mINFO [0m:      	4    0.917066
[92mINFO [0m:      	5    0.908678
[92mINFO [0m:      	6    0.928726
[92mINFO [0m:      	7    1.160438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.029866
[92mINFO [0m:      	2    1.081036
[92mINFO [0m:      	3    1.058979
[92mINFO [0m:      	4    1.020724
[92mINFO [0m:      	5    0.994756
[92mINFO [0m:      	6    1.087095
[92mINFO [0m:      	7    1.190838
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012358051540318804),
[92mINFO [0m:      	                (2, 0.00013687476364031355),
[92mINFO [0m:      	                (3, 0.00029002646950190456),
[92mINFO [0m:      	                (4, 0.001393346451793844),
[92mINFO [0m:      	                (5, 0.0025210886559930926),
[92mINFO [0m:      	                (6, 0.0025877962911701035),
[92mINFO [0m:      	                (7, 0.0021534587354515495),
[92mINFO [0m:      	                (8, 0.0023052518514963937),
[92mINFO [0m:      	                (9, 0.0022465248384808236),
[92mINFO [0m:      	                (10, 0.002575808227231158),
[92mINFO [0m:      	                (11, 0.0026509501311283426),
[92mINFO [0m:      	                (12, 0.0029492791336429474)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.320235
[92mINFO [0m:      	2    1.342468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.271832
[92mINFO [0m:      	2    1.295231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.19041
[92mINFO [0m:      	2    1.22447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.060917
[92mINFO [0m:      	2    1.135572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.026129
[92mINFO [0m:      	2    1.126550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.994013
[92mINFO [0m:      	2    1.095753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.971732
[92mINFO [0m:      	2    1.064543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.984321
[92mINFO [0m:      	2    1.080348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.941217
[92mINFO [0m:      	2    1.036012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.920021
[92mINFO [0m:      	2    1.021526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.916364
[92mINFO [0m:      	2    1.019339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.032008
[92mINFO [0m:      	2    1.140622
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28003725551071096),
[92mINFO [0m:      	              (2, 0.28050294939459797),
[92mINFO [0m:      	              (3, 0.38057539066542484),
[92mINFO [0m:      	              (4, 0.4837007140639553),
[92mINFO [0m:      	              (5, 0.5279933767980959),
[92mINFO [0m:      	              (6, 0.5035185760115906),
[92mINFO [0m:      	              (7, 0.5045534513091172),
[92mINFO [0m:      	              (8, 0.5103487529752665),
[92mINFO [0m:      	              (9, 0.5254061885542792),
[92mINFO [0m:      	              (10, 0.5343061161130084),
[92mINFO [0m:      	              (11, 0.5275276829142088),
[92mINFO [0m:      	              (12, 0.47568043050812375)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.1111111111111111),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
