[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10050.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3050500272915064\n'
[92mINFO [0m:      	 '\tround 2: 1.2690160376889421\n'
[92mINFO [0m:      	 '\tround 3: 1.1765396149693341\n'
[92mINFO [0m:      	 '\tround 4: 1.029570077404084\n'
[92mINFO [0m:      	 '\tround 5: 0.9879851653703199\n'
[92mINFO [0m:      	 '\tround 6: 0.9591066155039909\n'
[92mINFO [0m:      	 '\tround 7: 0.9451718242801973\n'
[92mINFO [0m:      	 '\tround 8: 0.9555794189603913\n'
[92mINFO [0m:      	 '\tround 9: 0.9490060836619494\n'
[92mINFO [0m:      	 '\tround 10: 0.9536578620950512\n'
[92mINFO [0m:      	 '\tround 11: 0.9407382861815936\n'
[92mINFO [0m:      	 '\tround 12: 0.9415371927204511\n'
[92mINFO [0m:      	 '\tround 13: 0.9668430420045822\n'
[92mINFO [0m:      	 '\tround 14: 0.9478466230265746\n'
[92mINFO [0m:      	 '\tround 15: 0.9452652010745954\n'
[92mINFO [0m:      	 '\tround 16: 0.9471793518531204\n'
[92mINFO [0m:      	 '\tround 17: 0.9557054749387779\n'
[92mINFO [0m:      	 '\tround 18: 0.9451539897982846\n'
[92mINFO [0m:      	 '\tround 19: 0.9887742088330502\n'
[92mINFO [0m:      	 '\tround 20: 0.9701355595931115\n'
[92mINFO [0m:      	 '\tround 21: 0.9499735442415768\n'
[92mINFO [0m:      	 '\tround 22: 0.9582719434274743\n'
[92mINFO [0m:      	 '\tround 23: 0.9738906871231384\n'
[92mINFO [0m:      	 '\tround 24: 0.9847477144062124\n'
[92mINFO [0m:      	 '\tround 25: 0.9509734520997037\n'
[92mINFO [0m:      	 '\tround 26: 0.950625354485796\n'
[92mINFO [0m:      	 '\tround 27: 0.9646992264500517\n'
[92mINFO [0m:      	 '\tround 28: 0.9411345879417776\n'
[92mINFO [0m:      	 '\tround 29: 0.9700342267381632\n'
[92mINFO [0m:      	 '\tround 30: 0.9480111320311857\n'
[92mINFO [0m:      	 '\tround 31: 0.9420215088430027\n'
[92mINFO [0m:      	 '\tround 32: 1.0973152151417653\n'
[92mINFO [0m:      	 '\tround 33: 0.9709320012603374\n'
[92mINFO [0m:      	 '\tround 34: 0.9624739284843009\n'
[92mINFO [0m:      	 '\tround 35: 0.9445430708814733\n'
[92mINFO [0m:      	 '\tround 36: 1.132636049848716\n'
[92mINFO [0m:      	 '\tround 37: 1.1328970028568577\n'
[92mINFO [0m:      	 '\tround 38: 1.1391239456635043\n'
[92mINFO [0m:      	 '\tround 39: 1.3812963940844631\n'
[92mINFO [0m:      	 '\tround 40: 1.1459917878325017\n'
[92mINFO [0m:      	 '\tround 41: 1.0568695435214122\n'
[92mINFO [0m:      	 '\tround 42: 1.0529581596273065\n'
[92mINFO [0m:      	 '\tround 43: 1.0426442314013344\n'
[92mINFO [0m:      	 '\tround 44: 0.9791836891422011\n'
[92mINFO [0m:      	 '\tround 45: 0.9769131173533911\n'
[92mINFO [0m:      	 '\tround 46: 0.9683693989198532\n'
[92mINFO [0m:      	 '\tround 47: 0.949034286810961\n'
[92mINFO [0m:      	 '\tround 48: 1.0030121299876085\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008499754787679411),
[92mINFO [0m:      	                  (2, 0.0006556004095388404),
[92mINFO [0m:      	                  (3, 0.0003236558700791314),
[92mINFO [0m:      	                  (4, 5.074269244593113e-07),
[92mINFO [0m:      	                  (5, 4.6539045022550866e-06),
[92mINFO [0m:      	                  (6, 0.00016350697702424878),
[92mINFO [0m:      	                  (7, 0.00022463051471885198),
[92mINFO [0m:      	                  (8, 0.00014815338349281407),
[92mINFO [0m:      	                  (9, 0.0001549809577253817),
[92mINFO [0m:      	                  (10, 0.00021950794877897327),
[92mINFO [0m:      	                  (11, 0.00025393084536887167),
[92mINFO [0m:      	                  (12, 0.00027608237840846936),
[92mINFO [0m:      	                  (13, 0.00014583346504611433),
[92mINFO [0m:      	                  (14, 0.00026026280165900137),
[92mINFO [0m:      	                  (15, 0.00015662203157131534),
[92mINFO [0m:      	                  (16, 0.00024498078214337644),
[92mINFO [0m:      	                  (17, 0.0006368797150643976),
[92mINFO [0m:      	                  (18, 0.00034374416730672646),
[92mINFO [0m:      	                  (19, 1.4226618447244773e-05),
[92mINFO [0m:      	                  (20, 7.291746645047626e-05),
[92mINFO [0m:      	                  (21, 0.0006543658827044818),
[92mINFO [0m:      	                  (22, 0.00026295094264372623),
[92mINFO [0m:      	                  (23, 6.218003447912819e-05),
[92mINFO [0m:      	                  (24, 0.00021702813631360648),
[92mINFO [0m:      	                  (25, 0.0004228990983615179),
[92mINFO [0m:      	                  (26, 0.0003717372625352068),
[92mINFO [0m:      	                  (27, 0.0007823312032708195),
[92mINFO [0m:      	                  (28, 0.0011635973923265353),
[92mINFO [0m:      	                  (29, 0.0005878212169612278),
[92mINFO [0m:      	                  (30, 0.0008476867016690001),
[92mINFO [0m:      	                  (31, 0.0015758118580389369),
[92mINFO [0m:      	                  (32, 8.9251732227386e-05),
[92mINFO [0m:      	                  (33, 0.0005213637907287357),
[92mINFO [0m:      	                  (34, 0.00169246032969924),
[92mINFO [0m:      	                  (35, 0.0011286199642749277),
[92mINFO [0m:      	                  (36, 3.3306571714526204e-06),
[92mINFO [0m:      	                  (37, 1.620145961708343e-05),
[92mINFO [0m:      	                  (38, 4.217434510404044e-05),
[92mINFO [0m:      	                  (39, 7.66457537898107e-05),
[92mINFO [0m:      	                  (40, 3.411689296840146e-05),
[92mINFO [0m:      	                  (41, 0.00014535360720626322),
[92mINFO [0m:      	                  (42, 0.0002292515749451486),
[92mINFO [0m:      	                  (43, 0.0011706590127698907),
[92mINFO [0m:      	                  (44, 0.0005464350887943822),
[92mINFO [0m:      	                  (45, 0.001409300954916439),
[92mINFO [0m:      	                  (46, 0.0017487705457512937),
[92mINFO [0m:      	                  (47, 0.0018124970532486693),
[92mINFO [0m:      	                  (48, 0.0016502965495158878)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.355721
[92mINFO [0m:      	2    1.297413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.312845
[92mINFO [0m:      	2    1.261635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.206898
[92mINFO [0m:      	2    1.170917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.029732
[92mINFO [0m:      	2    1.028307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.983662
[92mINFO [0m:      	2    0.987977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.933599
[92mINFO [0m:      	2    0.959173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.916022
[92mINFO [0m:      	2    0.945997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.932041
[92mINFO [0m:      	2    0.956385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.924922
[92mINFO [0m:      	2    0.949820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.926691
[92mINFO [0m:      	2    0.956322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.910604
[92mINFO [0m:      	2    0.942474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.909338
[92mINFO [0m:      	2    0.942569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.944172
[92mINFO [0m:      	2    0.968325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.921569
[92mINFO [0m:      	2    0.953835
