[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1133.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2859448877391437\n'
[92mINFO [0m:      	 '\tround 2: 1.2401776828907973\n'
[92mINFO [0m:      	 '\tround 3: 1.1451435120689948\n'
[92mINFO [0m:      	 '\tround 4: 1.020850951703179\n'
[92mINFO [0m:      	 '\tround 5: 0.9688326588134892\n'
[92mINFO [0m:      	 '\tround 6: 0.9465693122898506\n'
[92mINFO [0m:      	 '\tround 7: 0.9346459675703617\n'
[92mINFO [0m:      	 '\tround 8: 0.9283848967378503\n'
[92mINFO [0m:      	 '\tround 9: 0.9231520488562174\n'
[92mINFO [0m:      	 '\tround 10: 0.9234594173778762\n'
[92mINFO [0m:      	 '\tround 11: 0.9231951363039332\n'
[92mINFO [0m:      	 '\tround 12: 0.9219349299045588\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007269973346525973),
[92mINFO [0m:      	                  (2, 0.00047833240954690413),
[92mINFO [0m:      	                  (3, 0.0001924060233447534),
[92mINFO [0m:      	                  (4, 8.682755686280038e-07),
[92mINFO [0m:      	                  (5, 9.896837524464255e-05),
[92mINFO [0m:      	                  (6, 0.00022109866738808935),
[92mINFO [0m:      	                  (7, 0.0003510174032407996),
[92mINFO [0m:      	                  (8, 0.0004321139055492342),
[92mINFO [0m:      	                  (9, 0.000540548589613262),
[92mINFO [0m:      	                  (10, 0.000497148943159537),
[92mINFO [0m:      	                  (11, 0.0004884502726976402),
[92mINFO [0m:      	                  (12, 0.0005457889847789007)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332655
[92mINFO [0m:      	2    1.278729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.277847
[92mINFO [0m:      	2    1.234106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.168364
[92mINFO [0m:      	2    1.140622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017327
[92mINFO [0m:      	2    1.019191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.949947
[92mINFO [0m:      	2    0.969844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918826
[92mINFO [0m:      	2    0.948565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899743
[92mINFO [0m:      	2    0.937214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889531
[92mINFO [0m:      	2    0.931106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.880082
[92mINFO [0m:      	2    0.926581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881751
[92mINFO [0m:      	2    0.926344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882086
[92mINFO [0m:      	2    0.926288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878612
[92mINFO [0m:      	2    0.925337
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003207939015208672),
[92mINFO [0m:      	             (2, 0.0033916302667938883),
[92mINFO [0m:      	             (3, 0.003549408319035277),
[92mINFO [0m:      	             (4, 0.004744147989535384),
[92mINFO [0m:      	             (5, 0.005667950834607396),
[92mINFO [0m:      	             (6, 0.006342089934056226),
[92mINFO [0m:      	             (7, 0.006823620493641299),
[92mINFO [0m:      	             (8, 0.007076615435491482),
[92mINFO [0m:      	             (9, 0.007403380557551023),
[92mINFO [0m:      	             (10, 0.007043456770556974),
[92mINFO [0m:      	             (11, 0.006897482869040136),
[92mINFO [0m:      	             (12, 0.00723446699361255)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358254
[92mINFO [0m:      	2    1.331309
[92mINFO [0m:      	3    1.302284
[92mINFO [0m:      	4    1.215016
[92mINFO [0m:      	5    1.202802
[92mINFO [0m:      	6    1.286202
[92mINFO [0m:      	7    1.342039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.307788
[92mINFO [0m:      	2    1.287399
[92mINFO [0m:      	3    1.255041
[92mINFO [0m:      	4    1.172496
[92mINFO [0m:      	5    1.160183
[92mINFO [0m:      	6    1.228327
[92mINFO [0m:      	7    1.317091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.197799
[92mINFO [0m:      	2    1.191757
[92mINFO [0m:      	3    1.155377
[92mINFO [0m:      	4    1.086790
[92mINFO [0m:      	5    1.074235
[92mINFO [0m:      	6    1.125270
[92mINFO [0m:      	7    1.252997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054981
[92mINFO [0m:      	2    1.064684
[92mINFO [0m:      	3    1.022470
[92mINFO [0m:      	4    0.981178
[92mINFO [0m:      	5    0.966485
[92mINFO [0m:      	6    0.985102
[92mINFO [0m:      	7    1.182351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993942
[92mINFO [0m:      	2    1.007833
[92mINFO [0m:      	3    0.966494
[92mINFO [0m:      	4    0.941772
[92mINFO [0m:      	5    0.927471
[92mINFO [0m:      	6    0.933113
[92mINFO [0m:      	7    1.161225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967036
[92mINFO [0m:      	2    0.980732
[92mINFO [0m:      	3    0.941792
[92mINFO [0m:      	4    0.925739
[92mINFO [0m:      	5    0.911949
[92mINFO [0m:      	6    0.915086
[92mINFO [0m:      	7    1.157468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949755
[92mINFO [0m:      	2    0.964701
[92mINFO [0m:      	3    0.928312
[92mINFO [0m:      	4    0.917696
[92mINFO [0m:      	5    0.904885
[92mINFO [0m:      	6    0.906494
[92mINFO [0m:      	7    1.157373
