[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1097.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2857203420424304\n'
[92mINFO [0m:      	 '\tround 2: 1.2426245143476702\n'
[92mINFO [0m:      	 '\tround 3: 1.1491571100342353\n'
[92mINFO [0m:      	 '\tround 4: 1.025633992935648\n'
[92mINFO [0m:      	 '\tround 5: 0.9703277432365923\n'
[92mINFO [0m:      	 '\tround 6: 0.9454188190943358\n'
[92mINFO [0m:      	 '\tround 7: 0.933923446184752\n'
[92mINFO [0m:      	 '\tround 8: 0.9275441185528079\n'
[92mINFO [0m:      	 '\tround 9: 0.9234624068863344\n'
[92mINFO [0m:      	 '\tround 10: 0.9226109651935022\n'
[92mINFO [0m:      	 '\tround 11: 0.9212716545490239\n'
[92mINFO [0m:      	 '\tround 12: 0.921712785564511\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007245096701696235),
[92mINFO [0m:      	                  (2, 0.0005002253287309023),
[92mINFO [0m:      	                  (3, 0.00020366256507308285),
[92mINFO [0m:      	                  (4, 1.9598877527478516e-07),
[92mINFO [0m:      	                  (5, 8.047496555243537e-05),
[92mINFO [0m:      	                  (6, 0.00023421865850231627),
[92mINFO [0m:      	                  (7, 0.00034181752725395687),
[92mINFO [0m:      	                  (8, 0.0004525773748836455),
[92mINFO [0m:      	                  (9, 0.000518216258546549),
[92mINFO [0m:      	                  (10, 0.0005276439904844466),
[92mINFO [0m:      	                  (11, 0.0005512084104185197),
[92mINFO [0m:      	                  (12, 0.0005704535104384529)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332346
[92mINFO [0m:      	2    1.278512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281187
[92mINFO [0m:      	2    1.236455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173153
[92mINFO [0m:      	2    1.144611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024599
[92mINFO [0m:      	2    1.023713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953202
[92mINFO [0m:      	2    0.971144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917095
[92mINFO [0m:      	2    0.947703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899533
[92mINFO [0m:      	2    0.936509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887821
[92mINFO [0m:      	2    0.930369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881226
[92mINFO [0m:      	2    0.926755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879795
[92mINFO [0m:      	2    0.925736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877989
[92mINFO [0m:      	2    0.924944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877442
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032089098920397643),
[92mINFO [0m:      	             (2, 0.003354790768236103),
[92mINFO [0m:      	             (3, 0.003489873949342294),
[92mINFO [0m:      	             (4, 0.004589611318904807),
[92mINFO [0m:      	             (5, 0.005723296524448695),
[92mINFO [0m:      	             (6, 0.006444496508522605),
[92mINFO [0m:      	             (7, 0.006815012460352939),
[92mINFO [0m:      	             (8, 0.007160677503681073),
[92mINFO [0m:      	             (9, 0.007276221180558459),
[92mINFO [0m:      	             (10, 0.007179171720361569),
