[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10322.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938288454978\n'
[92mINFO [0m:      	 '\tround 2: 1.2444654784060472\n'
[92mINFO [0m:      	 '\tround 3: 1.1563341832713576\n'
[92mINFO [0m:      	 '\tround 4: 1.0253870499055118\n'
[92mINFO [0m:      	 '\tround 5: 0.9683617148178303\n'
[92mINFO [0m:      	 '\tround 6: 0.9438018094723588\n'
[92mINFO [0m:      	 '\tround 7: 0.9316224926058819\n'
[92mINFO [0m:      	 '\tround 8: 0.9261158340616732\n'
[92mINFO [0m:      	 '\tround 9: 0.9225064767216216\n'
[92mINFO [0m:      	 '\tround 10: 0.923138951821043\n'
[92mINFO [0m:      	 '\tround 11: 0.9228775415396848\n'
[92mINFO [0m:      	 '\tround 12: 0.9221526914775766\n'
[92mINFO [0m:      	 '\tround 13: 0.9240954970780587\n'
[92mINFO [0m:      	 '\tround 14: 0.9243981359612863\n'
[92mINFO [0m:      	 '\tround 15: 0.9255877968589992\n'
[92mINFO [0m:      	 '\tround 16: 0.925214694134447\n'
[92mINFO [0m:      	 '\tround 17: 0.9236177841559151\n'
[92mINFO [0m:      	 '\tround 18: 0.9269022112650587\n'
[92mINFO [0m:      	 '\tround 19: 0.9282281900083782\n'
[92mINFO [0m:      	 '\tround 20: 0.9263167074875326\n'
[92mINFO [0m:      	 '\tround 21: 0.9270550969815412\n'
[92mINFO [0m:      	 '\tround 22: 0.9245585439517009\n'
[92mINFO [0m:      	 '\tround 23: 0.9281551315887084\n'
[92mINFO [0m:      	 '\tround 24: 0.928613525303389\n'
[92mINFO [0m:      	 '\tround 25: 0.9241771142905122\n'
[92mINFO [0m:      	 '\tround 26: 0.9275719476061941\n'
[92mINFO [0m:      	 '\tround 27: 0.937663096564495\n'
[92mINFO [0m:      	 '\tround 28: 0.9431897911508351\n'
[92mINFO [0m:      	 '\tround 29: 0.9486422522474598\n'
[92mINFO [0m:      	 '\tround 30: 0.9396976902094109\n'
[92mINFO [0m:      	 '\tround 31: 0.9446445129170323\n'
[92mINFO [0m:      	 '\tround 32: 0.9861439667296725\n'
[92mINFO [0m:      	 '\tround 33: 0.9728122373783825\n'
[92mINFO [0m:      	 '\tround 34: 0.9856627812448716\n'
[92mINFO [0m:      	 '\tround 35: 0.9677132306410777\n'
[92mINFO [0m:      	 '\tround 36: 0.9789086819583217\n'
[92mINFO [0m:      	 '\tround 37: 0.9743415928933005\n'
[92mINFO [0m:      	 '\tround 38: 0.9690218804194438\n'
[92mINFO [0m:      	 '\tround 39: 0.9661441496172488\n'
[92mINFO [0m:      	 '\tround 40: 0.9666058798598138\n'
[92mINFO [0m:      	 '\tround 41: 0.9617595495964517\n'
[92mINFO [0m:      	 '\tround 42: 0.9613580241404622\n'
[92mINFO [0m:      	 '\tround 43: 0.9601233091871471\n'
[92mINFO [0m:      	 '\tround 44: 0.9405595094754996\n'
[92mINFO [0m:      	 '\tround 45: 0.9417511501553043\n'
[92mINFO [0m:      	 '\tround 46: 0.9339988473926158\n'
[92mINFO [0m:      	 '\tround 47: 0.933647004431052\n'
[92mINFO [0m:      	 '\tround 48: 0.9352586935490173\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000717096904014398),
[92mINFO [0m:      	                  (2, 0.0004983349897340772),
[92mINFO [0m:      	                  (3, 0.00019366594316538304),
[92mINFO [0m:      	                  (4, 2.216567391011606e-06),
[92mINFO [0m:      	                  (5, 0.0001339902426143057),
[92mINFO [0m:      	                  (6, 0.00031259017196241134),
[92mINFO [0m:      	                  (7, 0.00048156506326229025),
[92mINFO [0m:      	                  (8, 0.000587532406839721),
[92mINFO [0m:      	                  (9, 0.0006439199379973279),
[92mINFO [0m:      	                  (10, 0.0006045639978563729),
[92mINFO [0m:      	                  (11, 0.0005930574411360863),
[92mINFO [0m:      	                  (12, 0.0006348760153359158),
[92mINFO [0m:      	                  (13, 0.0005855798362956505),
[92mINFO [0m:      	                  (14, 0.0005869497431308199),
[92mINFO [0m:      	                  (15, 0.000526944209684719),
[92mINFO [0m:      	                  (16, 0.0005228842195886016),
[92mINFO [0m:      	                  (17, 0.0005922967805485836),
[92mINFO [0m:      	                  (18, 0.0005073362462019552),
