[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10071.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2848702236911318\n'
[92mINFO [0m:      	 '\tround 2: 1.2422667171386694\n'
[92mINFO [0m:      	 '\tround 3: 1.153509467544145\n'
[92mINFO [0m:      	 '\tround 4: 1.0216079186031362\n'
[92mINFO [0m:      	 '\tround 5: 0.9634187345867915\n'
[92mINFO [0m:      	 '\tround 6: 0.9420993120859791\n'
[92mINFO [0m:      	 '\tround 7: 0.9304984488234614\n'
[92mINFO [0m:      	 '\tround 8: 0.9261588188788749\n'
[92mINFO [0m:      	 '\tround 9: 0.9223698430898174\n'
[92mINFO [0m:      	 '\tround 10: 0.9218594204905807\n'
[92mINFO [0m:      	 '\tround 11: 0.9229798578959427\n'
[92mINFO [0m:      	 '\tround 12: 0.9229454789434047\n'
[92mINFO [0m:      	 '\tround 13: 0.9255059751256413\n'
[92mINFO [0m:      	 '\tround 14: 0.9260587684859504\n'
[92mINFO [0m:      	 '\tround 15: 0.9243525241976542\n'
[92mINFO [0m:      	 '\tround 16: 0.9241902978708413\n'
[92mINFO [0m:      	 '\tround 17: 0.922861332826267\n'
[92mINFO [0m:      	 '\tround 18: 0.9225399838082048\n'
[92mINFO [0m:      	 '\tround 19: 0.9237923974430324\n'
[92mINFO [0m:      	 '\tround 20: 0.9231380991489682\n'
[92mINFO [0m:      	 '\tround 21: 0.9228220363918519\n'
[92mINFO [0m:      	 '\tround 22: 0.9255400948867892\n'
[92mINFO [0m:      	 '\tround 23: 0.9238248823198262\n'
[92mINFO [0m:      	 '\tround 24: 0.923452193719267\n'
[92mINFO [0m:      	 '\tround 25: 0.9243823574078793\n'
[92mINFO [0m:      	 '\tround 26: 0.9253381795145028\n'
[92mINFO [0m:      	 '\tround 27: 0.9303116815670437\n'
