[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2077.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.287333374583958\n'
[92mINFO [0m:      	 '\tround 2: 1.2445192108091139\n'
[92mINFO [0m:      	 '\tround 3: 1.1505738427702166\n'
[92mINFO [0m:      	 '\tround 4: 1.02558811591161\n'
[92mINFO [0m:      	 '\tround 5: 0.9715592194077195\n'
[92mINFO [0m:      	 '\tround 6: 0.9471438323819874\n'
[92mINFO [0m:      	 '\tround 7: 0.9347331885075727\n'
[92mINFO [0m:      	 '\tround 8: 0.9289318923129152\n'
[92mINFO [0m:      	 '\tround 9: 0.9240715858952099\n'
[92mINFO [0m:      	 '\tround 10: 0.9222888723509202\n'
[92mINFO [0m:      	 '\tround 11: 0.9232539045100181\n'
[92mINFO [0m:      	 '\tround 12: 0.9225076660020461\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007402025064279921),
[92mINFO [0m:      	                  (2, 0.0005100068324407939),
[92mINFO [0m:      	                  (3, 0.00022426545732751556),
[92mINFO [0m:      	                  (4, 9.951742925418029e-07),
[92mINFO [0m:      	                  (5, 8.107643429273046e-05),
[92mINFO [0m:      	                  (6, 0.00020530295218263377),
[92mINFO [0m:      	                  (7, 0.00031277489518323357),
[92mINFO [0m:      	                  (8, 0.0003906683586568002),
[92mINFO [0m:      	                  (9, 0.00048797022646814145),
[92mINFO [0m:      	                  (10, 0.0005352471738013049),
[92mINFO [0m:      	                  (11, 0.0004710357307029652),
[92mINFO [0m:      	                  (12, 0.0005110657304989448)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334494
[92mINFO [0m:      	2    1.280081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283438
[92mINFO [0m:      	2    1.238271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175803
[92mINFO [0m:      	2    1.145852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025367
[92mINFO [0m:      	2    1.023371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954134
[92mINFO [0m:      	2    0.972143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920369
[92mINFO [0m:      	2    0.949026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901562
[92mINFO [0m:      	2    0.936932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891910
[92mINFO [0m:      	2    0.931441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.88292
[92mINFO [0m:      	2    0.92710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879239
[92mINFO [0m:      	2    0.925510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882773
[92mINFO [0m:      	2    0.926180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880434
[92mINFO [0m:      	2    0.925647
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031978188427641157),
[92mINFO [0m:      	             (2, 0.0033253483717642107),
[92mINFO [0m:      	             (3, 0.0034717766118366315),
