[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4400.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.262708461146481\n'
[92mINFO [0m:      	 '\tround 2: 1.1851823444398033\n'
[92mINFO [0m:      	 '\tround 3: 1.0250649671286147\n'
[92mINFO [0m:      	 '\tround 4: 0.9658736323580047\n'
[92mINFO [0m:      	 '\tround 5: 0.9467403583771345\n'
[92mINFO [0m:      	 '\tround 6: 0.9385040928887216\n'
[92mINFO [0m:      	 '\tround 7: 0.9330058633689059\n'
[92mINFO [0m:      	 '\tround 8: 0.9334244207041154\n'
[92mINFO [0m:      	 '\tround 9: 0.9304633577730482\n'
[92mINFO [0m:      	 '\tround 10: 0.9316371618615871\n'
[92mINFO [0m:      	 '\tround 11: 0.9295814642250932\n'
[92mINFO [0m:      	 '\tround 12: 0.9254529437679329\n'
[92mINFO [0m:      	 '\tround 13: 0.9214520521511306\n'
[92mINFO [0m:      	 '\tround 14: 0.9251446389895401\n'
[92mINFO [0m:      	 '\tround 15: 0.9238914234551373\n'
[92mINFO [0m:      	 '\tround 16: 0.9242966094159133\n'
[92mINFO [0m:      	 '\tround 17: 0.9251847949545116\n'
[92mINFO [0m:      	 '\tround 18: 0.9224480672289204\n'
[92mINFO [0m:      	 '\tround 19: 0.9243403995866017\n'
[92mINFO [0m:      	 '\tround 20: 0.9257441821279905\n'
[92mINFO [0m:      	 '\tround 21: 0.9232724505840548\n'
[92mINFO [0m:      	 '\tround 22: 0.9238655781805121\n'
[92mINFO [0m:      	 '\tround 23: 0.9223194884148654\n'
[92mINFO [0m:      	 '\tround 24: 0.9243329926733149\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.000521987622584351),
[92mINFO [0m:      	                  (2, 0.0002628739016623287),
[92mINFO [0m:      	                  (3, 1.4885907903837117e-06),
[92mINFO [0m:      	                  (4, 0.00016247126393981474),
[92mINFO [0m:      	                  (5, 0.0002584163682491529),
[92mINFO [0m:      	                  (6, 0.0003018308438447863),
[92mINFO [0m:      	                  (7, 0.000335010215508048),
[92mINFO [0m:      	                  (8, 0.00027752088978447365),
[92mINFO [0m:      	                  (9, 0.0002949588030849176),
[92mINFO [0m:      	                  (10, 0.00026841227440001675),
[92mINFO [0m:      	                  (11, 0.00033139522876848685),
[92mINFO [0m:      	                  (12, 0.00043042551867883134),
[92mINFO [0m:      	                  (13, 0.0006266411797989212),
[92mINFO [0m:      	                  (14, 0.00045635952787048776),
[92mINFO [0m:      	                  (15, 0.000505553861169044),
[92mINFO [0m:      	                  (16, 0.0005519469584974217),
[92mINFO [0m:      	                  (17, 0.0005936725000887519),
[92mINFO [0m:      	                  (18, 0.000847900075423085),
[92mINFO [0m:      	                  (19, 0.0008414270971113318),
[92mINFO [0m:      	                  (20, 0.0010234437524255934),
[92mINFO [0m:      	                  (21, 0.0010794998395974257),
[92mINFO [0m:      	                  (22, 0.0010662433900567288),
[92mINFO [0m:      	                  (23, 0.0010860901150987203),
[92mINFO [0m:      	                  (24, 0.0009312686399659808)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301951
[92mINFO [0m:      	2    1.256256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.212635
[92mINFO [0m:      	2    1.180208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020739
[92mINFO [0m:      	2    1.023179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941520
[92mINFO [0m:      	2    0.967013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916366
[92mINFO [0m:      	2    0.948516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905829
[92mINFO [0m:      	2    0.940576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898747
[92mINFO [0m:      	2    0.935354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.901887
[92mINFO [0m:      	2    0.935205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897790
[92mINFO [0m:      	2    0.932139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900444
[92mINFO [0m:      	2    0.933210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895305
[92mINFO [0m:      	2    0.931713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886496
[92mINFO [0m:      	2    0.927989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874673
[92mINFO [0m:      	2    0.924738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885280
[92mINFO [0m:      	2    0.928005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882424
[92mINFO [0m:      	2    0.927393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881282
[92mINFO [0m:      	2    0.928269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881528
[92mINFO [0m:      	2    0.930258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870590
[92mINFO [0m:      	2    0.928828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872721
[92mINFO [0m:      	2    0.930736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869063
[92mINFO [0m:      	2    0.933045
[92mINFO [0m:      	dtype: float64),
