[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1046.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3077046817896383\n'
[92mINFO [0m:      	 '\tround 2: 1.280207100688227\n'
[92mINFO [0m:      	 '\tround 3: 1.2070755163170643\n'
[92mINFO [0m:      	 '\tround 4: 1.0571342720495944\n'
[92mINFO [0m:      	 '\tround 5: 1.1179959276654072\n'
[92mINFO [0m:      	 '\tround 6: 1.1007563523109385\n'
[92mINFO [0m:      	 '\tround 7: 1.0857173082054845\n'
[92mINFO [0m:      	 '\tround 8: 1.0025174759871123\n'
[92mINFO [0m:      	 '\tround 9: 1.0211300374261592\n'
[92mINFO [0m:      	 '\tround 10: 0.974223774592608\n'
[92mINFO [0m:      	 '\tround 11: 0.9540887587512565\n'
[92mINFO [0m:      	 '\tround 12: 1.0137177326821334\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009114912385943192),
[92mINFO [0m:      	                  (2, 0.0007815591680792816),
[92mINFO [0m:      	                  (3, 0.0005327216771067332),
[92mINFO [0m:      	                  (4, 5.729550364668678e-05),
[92mINFO [0m:      	                  (5, 0.0006307750765799731),
[92mINFO [0m:      	                  (6, 0.00018849124552348083),
[92mINFO [0m:      	                  (7, 9.585567476909539e-05),
[92mINFO [0m:      	                  (8, 3.348212188207418e-06),
[92mINFO [0m:      	                  (9, 4.4108586012147004e-07),
[92mINFO [0m:      	                  (10, 3.843590400724996e-05),
[92mINFO [0m:      	                  (11, 0.00011054449993000675),
[92mINFO [0m:      	                  (12, 0.0004641752089120271)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360343
[92mINFO [0m:      	2    1.299961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.328715
[92mINFO [0m:      	2    1.272802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.246750
[92mINFO [0m:      	2    1.200588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.068417
[92mINFO [0m:      	2    1.053278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.159515
[92mINFO [0m:      	2    1.109284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.120122
[92mINFO [0m:      	2    1.092664
