============== Trainloaders ============

Trainloader 1 (Cliente 1):
Inputs (Usuário, Item): tensor([[  0., 677.],
        [  0., 534.],
        [  0., 999.],
        [  0., 962.],
        [  0., 714.],
        [  0., 781.],
        [  0.,  49.],
        [  0., 429.],
        [  0., 146.],
        [  0., 213.],
        [  0., 201.],
        [  0., 930.],
        [  0., 615.],
        [  0.,  79.],
        [  0., 707.],
        [  0.,  11.],
        [  0., 432.],
        [  0., 849.],
        [  0., 483.],
        [  0., 286.],
        [  0., 645.],
        [  0., 153.],
        [  0., 997.],
        [  0.,  44.],
        [  0.,  42.],
        [  0., 195.],
        [  0., 324.],
        [  0., 573.],
        [  0., 721.],
        [  0., 416.],
        [  0., 857.],
        [  0., 149.]])
Labels (Avaliações): tensor([3., 2., 4., 4., 3., 4., 5., 5., 4., 5., 3., 3., 5., 4., 4., 5., 4., 4.,
        5., 3., 5., 3., 4., 5., 4., 3., 5., 4., 3., 5., 2., 2.])

Inputs (Usuário, Item): tensor([[  0., 732.],
        [  0., 964.],
        [  0., 769.],
        [  0., 346.],
        [  0., 923.],
        [  0., 719.],
        [  0., 692.],
        [  0.,   5.],
        [  0., 249.],
        [  0., 554.],
        [  0., 784.],
        [  0.,  93.],
        [  0., 470.],
        [  0., 663.],
        [  0., 383.],
        [  0.,  78.],
        [  0., 911.],
        [  0., 292.],
        [  0., 389.],
        [  0., 830.],
        [  0., 797.],
        [  0., 303.],
        [  0., 660.],
        [  0., 755.],
        [  0., 484.],
        [  0.,  95.],
        [  0., 267.],
        [  0., 739.],
        [  0., 775.],
        [  0.,  12.],
        [  0., 522.],
        [  0., 938.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 3., 4., 5., 5., 3., 4., 5., 4., 5., 4., 4., 5., 4., 5.,
        3., 3., 2., 4., 4., 4., 3., 4., 3., 3., 4., 5., 2., 4.])

Inputs (Usuário, Item): tensor([[  0., 200.],
        [  0., 144.],
        [  0., 990.],
        [  0., 517.],
        [  0., 150.],
        [  0., 593.],
        [  0., 796.],
        [  0., 693.],
        [  0.,  37.],
        [  0., 232.],
        [  0., 896.],
        [  0., 683.],
        [  0., 975.],
        [  0., 747.],
        [  0., 287.],
        [  0., 307.],
        [  0., 362.],
        [  0., 405.],
        [  0., 940.],
        [  0., 832.],
        [  0.,  88.],
        [  0., 712.],
        [  0., 862.],
        [  0., 173.],
        [  0., 152.],
        [  0., 206.],
        [  0., 332.],
        [  0., 918.],
        [  0., 581.],
        [  0., 552.],
        [  0., 233.],
        [  0., 877.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 5., 4., 4., 4., 4., 5., 5., 4., 5., 3., 3., 3., 2., 3.,
        4., 4., 5., 3., 3., 4., 5., 3., 3., 5., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 475.],
        [  0., 708.],
        [  0.,  53.],
        [  0., 690.],
        [  0., 417.],
        [  0., 798.],
        [  0., 419.],
        [  0., 953.],
        [  0., 859.],
        [  0., 435.],
        [  0.,  98.],
        [  0., 678.],
        [  0., 116.],
        [  0., 318.],
        [  0., 936.],
        [  0.,   9.],
        [  0., 805.],
        [  0., 497.],
        [  0., 255.],
        [  0., 881.],
        [  0., 374.],
        [  0., 861.],
        [  0., 801.],
        [  0., 407.],
        [  0., 537.],
        [  0., 955.],
        [  0., 385.],
        [  0., 544.],
        [  0., 895.],
        [  0., 291.],
        [  0., 217.],
        [  0., 909.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 4., 5., 5., 2., 5., 4., 2., 3., 5., 4., 2., 5., 5., 2.,
        2., 4., 4., 4., 1., 3., 3., 4., 4., 5., 5., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 513.],
        [  0., 457.],
