============== Trainloaders ============

Trainloader 1 (Cliente 1):
Inputs (Usuário, Item): tensor([[  0., 236.],
        [  0., 230.],
        [  0., 352.],
        [  0., 774.],
        [  0., 974.],
        [  0., 646.],
        [  0., 932.],
        [  0., 459.],
        [  0., 596.],
        [  0., 652.],
        [  0., 747.],
        [  0., 294.],
        [  0., 344.],
        [  0., 104.],
        [  0.,  78.],
        [  0., 132.],
        [  0., 966.],
        [  0.,  87.],
        [  0., 584.],
        [  0., 873.],
        [  0., 191.],
        [  0.,  10.],
        [  0., 234.],
        [  0., 318.],
        [  0., 138.],
        [  0., 489.],
        [  0., 219.],
        [  0., 366.],
        [  0., 594.],
        [  0., 845.],
        [  0.,  38.],
        [  0., 511.]])
Labels (Avaliações): tensor([4., 4., 3., 3., 2., 2., 4., 4., 3., 3., 3., 5., 5., 4., 5., 4., 3., 4.,
        4., 1., 5., 4., 5., 4., 4., 5., 5., 4., 5., 4., 5., 2.])

Inputs (Usuário, Item): tensor([[  0., 636.],
        [  0., 494.],
        [  0., 732.],
        [  0., 337.],
        [  0., 710.],
        [  0., 917.],
        [  0., 681.],
        [  0.,  17.],
        [  0., 385.],
        [  0., 720.],
        [  0., 509.],
        [  0., 882.],
        [  0., 457.],
        [  0., 987.],
        [  0., 899.],
        [  0., 856.],
        [  0., 455.],
        [  0., 303.],
        [  0., 951.],
        [  0., 410.],
        [  0., 879.],
        [  0., 587.],
        [  0., 807.],
        [  0., 861.],
        [  0., 925.],
        [  0., 771.],
        [  0., 898.],
        [  0., 934.],
        [  0., 549.],
        [  0., 962.],
        [  0., 411.],
        [  0., 581.]])
Labels (Avaliações): tensor([5., 5., 3., 5., 4., 5., 3., 5., 4., 2., 5., 4., 3., 3., 3., 4., 2., 4.,
        1., 5., 3., 4., 2., 4., 4., 3., 4., 5., 4., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[  0., 417.],
        [  0., 216.],
        [  0., 373.],
        [  0., 842.],
        [  0., 224.],
        [  0., 829.],
        [  0., 639.],
        [  0., 432.],
        [  0., 500.],
        [  0., 127.],
        [  0., 256.],
        [  0., 291.],
        [  0., 314.],
        [  0., 573.],
        [  0., 817.],
        [  0., 664.],
        [  0., 223.],
        [  0.,  53.],
        [  0., 648.],
        [  0., 626.],
        [  0., 143.],
        [  0.,  13.],
        [  0., 276.],
        [  0.,  36.],
        [  0., 393.],
        [  0., 423.],
        [  0.,  34.],
        [  0., 283.],
        [  0., 374.],
        [  0., 955.],
        [  0., 135.],
        [  0., 965.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 3., 3., 2., 4., 2., 4., 2., 4., 3., 4., 4., 2., 3., 4.,
        2., 5., 5., 5., 3., 5., 3., 5., 4., 4., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[  0., 992.],
        [  0., 744.],
        [  0., 200.],
        [  0., 685.],
        [  0., 102.],
        [  0., 483.],
        [  0.,  62.],
        [  0., 356.],
        [  0.,  75.],
        [  0., 782.],
        [  0., 613.],
        [  0., 884.],
        [  0., 846.],
        [  0., 669.],
        [  0., 614.],
        [  0., 729.],
        [  0., 822.],
        [  0., 247.],
        [  0., 323.],
        [  0., 838.],
        [  0., 553.],
        [  0., 645.],
        [  0., 360.],
        [  0., 490.],
        [  0., 273.],
        [  0., 709.],
        [  0., 342.],
        [  0., 381.],
        [  0., 367.],
        [  0., 350.],
        [  0., 660.],
        [  0., 783.]])
Labels (Avaliações): tensor([4., 5., 3., 5., 5., 5., 4., 5., 4., 3., 3., 5., 4., 3., 5., 4., 4., 5.,
        3., 5., 3., 5., 3., 3., 4., 5., 4., 3., 5., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[  0., 399.],
        [  0., 539.],
        [  0., 649.],
