[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3054.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.26385750212022\n'
[92mINFO [0m:      	 '\tround 2: 1.185670550986631\n'
[92mINFO [0m:      	 '\tround 3: 1.02271363153955\n'
[92mINFO [0m:      	 '\tround 4: 0.9666193145888531\n'
[92mINFO [0m:      	 '\tround 5: 0.946921419722355\n'
[92mINFO [0m:      	 '\tround 6: 0.9387717944205991\n'
[92mINFO [0m:      	 '\tround 7: 0.9331627638134735\n'
[92mINFO [0m:      	 '\tround 8: 0.9301470871891407\n'
[92mINFO [0m:      	 '\tround 9: 0.9289731191384871\n'
[92mINFO [0m:      	 '\tround 10: 0.9297783441890944\n'
[92mINFO [0m:      	 '\tround 11: 0.9288422252662134\n'
[92mINFO [0m:      	 '\tround 12: 0.9281987875009214\n'
[92mINFO [0m:      	 '\tround 13: 0.9296425743805652\n'
[92mINFO [0m:      	 '\tround 14: 0.9283769548630083\n'
[92mINFO [0m:      	 '\tround 15: 0.9255798725497644\n'
[92mINFO [0m:      	 '\tround 16: 0.9239747885935354\n'
[92mINFO [0m:      	 '\tround 17: 0.9236872382215316\n'
[92mINFO [0m:      	 '\tround 18: 0.9259451029711212\n'
[92mINFO [0m:      	 '\tround 19: 0.9250682494695613\n'
[92mINFO [0m:      	 '\tround 20: 0.9263298519399782\n'
[92mINFO [0m:      	 '\tround 21: 0.9258659780025482\n'
[92mINFO [0m:      	 '\tround 22: 0.9343175967994904\n'
[92mINFO [0m:      	 '\tround 23: 0.9276519515459111\n'
[92mINFO [0m:      	 '\tround 24: 0.9286255151132085\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530637863951805),
[92mINFO [0m:      	                  (2, 0.00026588654665372886),
[92mINFO [0m:      	                  (3, 3.270985152175201e-06),
[92mINFO [0m:      	                  (4, 0.0001509069310137363),
[92mINFO [0m:      	                  (5, 0.00025972949971245934),
[92mINFO [0m:      	                  (6, 0.0002920171314773653),
[92mINFO [0m:      	                  (7, 0.0003102858411576854),
[92mINFO [0m:      	                  (8, 0.0003086129416658665),
[92mINFO [0m:      	                  (9, 0.0003156880130852541),
[92mINFO [0m:      	                  (10, 0.00030773363817708494),
[92mINFO [0m:      	                  (11, 0.0003582789007603131),
[92mINFO [0m:      	                  (12, 0.0003839509930546836),
[92mINFO [0m:      	                  (13, 0.000389532459809734),
[92mINFO [0m:      	                  (14, 0.00047628132199995844),
[92mINFO [0m:      	                  (15, 0.0005377738011378089),
[92mINFO [0m:      	                  (16, 0.0006525983693817819),
[92mINFO [0m:      	                  (17, 0.0006869808477103253),
[92mINFO [0m:      	                  (18, 0.0007237703359755165),
[92mINFO [0m:      	                  (19, 0.0008522432905097621),
[92mINFO [0m:      	                  (20, 0.0009014095282653214),
[92mINFO [0m:      	                  (21, 0.0008355812097362732),
[92mINFO [0m:      	                  (22, 0.0006161512236673038),
[92mINFO [0m:      	                  (23, 0.0008488786861620686),
[92mINFO [0m:      	                  (24, 0.000725909747215018)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213274
[92mINFO [0m:      	2    1.180662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017165
[92mINFO [0m:      	2    1.020782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942985
[92mINFO [0m:      	2    0.967554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916441
[92mINFO [0m:      	2    0.948673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906573
[92mINFO [0m:      	2    0.940750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900205
[92mINFO [0m:      	2    0.935435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897237
[92mINFO [0m:      	2    0.932372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895499
[92mINFO [0m:      	2    0.931034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896577
[92mINFO [0m:      	2    0.931661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893156
[92mINFO [0m:      	2    0.931013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891720
[92mINFO [0m:      	2    0.930909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892537
[92mINFO [0m:      	2    0.932010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887915
[92mINFO [0m:      	2    0.931563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883245
[92mINFO [0m:      	2    0.929625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878060
[92mINFO [0m:      	2    0.929152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876678
[92mINFO [0m:      	2    0.929099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878230
[92mINFO [0m:      	2    0.932036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874039
[92mINFO [0m:      	2    0.932425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873623
[92mINFO [0m:      	2    0.933670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875187
[92mINFO [0m:      	2    0.933000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.889812
[92mINFO [0m:      	2    0.939457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.875563
[92mINFO [0m:      	2    0.933834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880231
[92mINFO [0m:      	2    0.934116
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081669528727464),
[92mINFO [0m:      	             (2, 0.0032204570791934464),
[92mINFO [0m:      	             (3, 0.0045291309450578516),
[92mINFO [0m:      	             (4, 0.00560187478459416),
[92mINFO [0m:      	             (5, 0.006007420538517742),
[92mINFO [0m:      	             (6, 0.006117619116849618),
[92mINFO [0m:      	             (7, 0.006118557144229959),
[92mINFO [0m:      	             (8, 0.006093493733177433),
[92mINFO [0m:      	             (9, 0.006254604989637156),
[92mINFO [0m:      	             (10, 0.006286112697213001),
[92mINFO [0m:      	             (11, 0.006380359583080085),
[92mINFO [0m:      	             (12, 0.0065395788464531115),
[92mINFO [0m:      	             (13, 0.0063221452076689605),
[92mINFO [0m:      	             (14, 0.006535848235682456),
[92mINFO [0m:      	             (15, 0.006693183650313633),
[92mINFO [0m:      	             (16, 0.006970022884799082),
[92mINFO [0m:      	             (17, 0.007442061773991779),
[92mINFO [0m:      	             (18, 0.006685102275864464),
[92mINFO [0m:      	             (19, 0.0067865841704599856),
[92mINFO [0m:      	             (20, 0.006712504813415609),
[92mINFO [0m:      	             (21, 0.006172489646189948),
[92mINFO [0m:      	             (22, 0.005712495031467243),
[92mINFO [0m:      	             (23, 0.0064063506876767895),
[92mINFO [0m:      	             (24, 0.005951734533249035)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242944
[92mINFO [0m:      	2    1.232081
[92mINFO [0m:      	3    1.197642
[92mINFO [0m:      	4    1.123626
[92mINFO [0m:      	5    1.112364
[92mINFO [0m:      	6    1.173420
[92mINFO [0m:      	7    1.275510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056941
[92mINFO [0m:      	2    1.067115
[92mINFO [0m:      	3    1.023591
[92mINFO [0m:      	4    0.982477
[92mINFO [0m:      	5    0.966311
[92mINFO [0m:      	6    0.992666
[92mINFO [0m:      	7    1.179469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990505
[92mINFO [0m:      	2    1.005123
[92mINFO [0m:      	3    0.963227
[92mINFO [0m:      	4    0.939959
[92mINFO [0m:      	5    0.924768
[92mINFO [0m:      	6    0.934656
[92mINFO [0m:      	7    1.158729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963433
[92mINFO [0m:      	2    0.980812
[92mINFO [0m:      	3    0.942011
[92mINFO [0m:      	4    0.925326
[92mINFO [0m:      	5    0.910444
[92mINFO [0m:      	6    0.919735
[92mINFO [0m:      	7    1.151772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952176
[92mINFO [0m:      	2    0.969577
[92mINFO [0m:      	3    0.933891
[92mINFO [0m:      	4    0.918646
[92mINFO [0m:      	5    0.904185
[92mINFO [0m:      	6    0.914900
[92mINFO [0m:      	7    1.147595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942367
[92mINFO [0m:      	2    0.961660
[92mINFO [0m:      	3    0.928878
[92mINFO [0m:      	4    0.913844
[92mINFO [0m:      	5    0.900220
[92mINFO [0m:      	6    0.911443
[92mINFO [0m:      	7    1.143125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936730
[92mINFO [0m:      	2    0.956561
[92mINFO [0m:      	3    0.925734
[92mINFO [0m:      	4    0.911414
[92mINFO [0m:      	5    0.899354
[92mINFO [0m:      	6    0.911386
[92mINFO [0m:      	7    1.140916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934401
[92mINFO [0m:      	2    0.955788
[92mINFO [0m:      	3    0.924107
[92mINFO [0m:      	4    0.910108
[92mINFO [0m:      	5    0.897623
[92mINFO [0m:      	6    0.910023
[92mINFO [0m:      	7    1.142320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933137
[92mINFO [0m:      	2    0.956444
[92mINFO [0m:      	3    0.924373
[92mINFO [0m:      	4    0.911011
[92mINFO [0m:      	5    0.898994
[92mINFO [0m:      	6    0.913024
[92mINFO [0m:      	7    1.144085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931672
[92mINFO [0m:      	2    0.956625
[92mINFO [0m:      	3    0.923493
[92mINFO [0m:      	4    0.910214
[92mINFO [0m:      	5    0.896744
[92mINFO [0m:      	6    0.910355
[92mINFO [0m:      	7    1.144077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929161
[92mINFO [0m:      	2    0.954397
[92mINFO [0m:      	3    0.923639
[92mINFO [0m:      	4    0.911119
[92mINFO [0m:      	5    0.895840
[92mINFO [0m:      	6    0.910316
