[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1144.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2845693844438388\n'
[92mINFO [0m:      	 '\tround 2: 1.2397328861896566\n'
[92mINFO [0m:      	 '\tround 3: 1.1466981235718885\n'
[92mINFO [0m:      	 '\tround 4: 1.0226646843335487\n'
[92mINFO [0m:      	 '\tround 5: 0.9708302218392985\n'
[92mINFO [0m:      	 '\tround 6: 0.9460472977714033\n'
[92mINFO [0m:      	 '\tround 7: 0.9345412806959341\n'
[92mINFO [0m:      	 '\tround 8: 0.9278767728647649\n'
[92mINFO [0m:      	 '\tround 9: 0.9245358431181371\n'
[92mINFO [0m:      	 '\tround 10: 0.9240497125695083\n'
[92mINFO [0m:      	 '\tround 11: 0.9226209450241746\n'
[92mINFO [0m:      	 '\tround 12: 0.9238122924668899\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007149059485524197),
[92mINFO [0m:      	                  (2, 0.0004895805221909009),
[92mINFO [0m:      	                  (3, 0.00019774699028398185),
[92mINFO [0m:      	                  (4, 2.663393522872904e-07),
[92mINFO [0m:      	                  (5, 8.032766154854597e-05),
[92mINFO [0m:      	                  (6, 0.00021728273023169565),
[92mINFO [0m:      	                  (7, 0.00035679994718547506),
[92mINFO [0m:      	                  (8, 0.0004427161149009457),
[92mINFO [0m:      	                  (9, 0.000501939097803915),
[92mINFO [0m:      	                  (10, 0.00048734532419700933),
[92mINFO [0m:      	                  (11, 0.0005278423052423425),
[92mINFO [0m:      	                  (12, 0.0004995444501151511)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330863
[92mINFO [0m:      	2    1.277388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.277891
[92mINFO [0m:      	2    1.233638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.170211
[92mINFO [0m:      	2    1.142087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019739
[92mINFO [0m:      	2    1.020771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953493
[92mINFO [0m:      	2    0.971418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918496
[92mINFO [0m:      	2    0.947977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899302
[92mINFO [0m:      	2    0.937080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888728
[92mINFO [0m:      	2    0.930809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882806
[92mINFO [0m:      	2    0.927614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882848
[92mINFO [0m:      	2    0.927000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879831
[92mINFO [0m:      	2    0.925780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882149
[92mINFO [0m:      	2    0.926850
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032169457518110185),
[92mINFO [0m:      	             (2, 0.0033842927776703093),
[92mINFO [0m:      	             (3, 0.0035322760529993952),
[92mINFO [0m:      	             (4, 0.004639190014665206),
[92mINFO [0m:      	             (5, 0.0055186181905722284),
[92mINFO [0m:      	             (6, 0.0062217624378658075),
[92mINFO [0m:      	             (7, 0.0067274546181178615),
[92mINFO [0m:      	             (8, 0.007055052409087802),
[92mINFO [0m:      	             (9, 0.007139015057580189),
[92mINFO [0m:      	             (10, 0.00687766148359689),
[92mINFO [0m:      	             (11, 0.00699381039430711),
[92mINFO [0m:      	             (12, 0.006936238872981024)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356945
[92mINFO [0m:      	2    1.330020
[92mINFO [0m:      	3    1.300835
[92mINFO [0m:      	4    1.213735
[92mINFO [0m:      	5    1.201499
[92mINFO [0m:      	6    1.284330
[92mINFO [0m:      	7    1.341354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.306547
[92mINFO [0m:      	2    1.287371
[92mINFO [0m:      	3    1.254604
[92mINFO [0m:      	4    1.172141
[92mINFO [0m:      	5    1.159498
[92mINFO [0m:      	6    1.226874
[92mINFO [0m:      	7    1.316251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.199188
[92mINFO [0m:      	2    1.193844
[92mINFO [0m:      	3    1.156876
[92mINFO [0m:      	4    1.088317
[92mINFO [0m:      	5    1.075219
[92mINFO [0m:      	6    1.125733
[92mINFO [0m:      	7    1.252980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056634
[92mINFO [0m:      	2    1.066892
[92mINFO [0m:      	3    1.024179
[92mINFO [0m:      	4    0.982742
[92mINFO [0m:      	5    0.967298
[92mINFO [0m:      	6    0.987033
[92mINFO [0m:      	7    1.181009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995165
[92mINFO [0m:      	2    1.010053
[92mINFO [0m:      	3    0.968524
[92mINFO [0m:      	4    0.943012
[92mINFO [0m:      	5    0.927820
[92mINFO [0m:      	6    0.936077
[92mINFO [0m:      	7    1.159628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965230
[92mINFO [0m:      	2    0.980466
[92mINFO [0m:      	3    0.941281
[92mINFO [0m:      	4    0.925136
[92mINFO [0m:      	5    0.910925
[92mINFO [0m:      	6    0.915243
[92mINFO [0m:      	7    1.154650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949561
[92mINFO [0m:      	2    0.965117
[92mINFO [0m:      	3    0.928128
[92mINFO [0m:      	4    0.917581
[92mINFO [0m:      	5    0.904200
[92mINFO [0m:      	6    0.906017
[92mINFO [0m:      	7    1.155241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938371
[92mINFO [0m:      	2    0.955023
[92mINFO [0m:      	3    0.920873
[92mINFO [0m:      	4    0.913167
[92mINFO [0m:      	5    0.901569
[92mINFO [0m:      	6    0.901711
[92mINFO [0m:      	7    1.156247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930650
[92mINFO [0m:      	2    0.949848
[92mINFO [0m:      	3    0.917127
[92mINFO [0m:      	4    0.911174
[92mINFO [0m:      	5    0.899954
[92mINFO [0m:      	6    0.900177
[92mINFO [0m:      	7    1.155065
