[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3159.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3102180923255073\n'
[92mINFO [0m:      	 '\tround 2: 1.2238487498649697\n'
[92mINFO [0m:      	 '\tround 3: 1.0442913491402241\n'
[92mINFO [0m:      	 '\tround 4: 0.9875400019994635\n'
[92mINFO [0m:      	 '\tround 5: 0.9853663118864526\n'
[92mINFO [0m:      	 '\tround 6: 0.970746447708433\n'
[92mINFO [0m:      	 '\tround 7: 0.9466449182653269\n'
[92mINFO [0m:      	 '\tround 8: 0.9507029471511872\n'
[92mINFO [0m:      	 '\tround 9: 0.9462219578836928\n'
[92mINFO [0m:      	 '\tround 10: 0.9731753704366305\n'
[92mINFO [0m:      	 '\tround 11: 0.9536546123343588\n'
[92mINFO [0m:      	 '\tround 12: 0.9691984554789713\n'
[92mINFO [0m:      	 '\tround 13: 0.9669098516075026\n'
[92mINFO [0m:      	 '\tround 14: 0.9614972424822927\n'
[92mINFO [0m:      	 '\tround 15: 0.9524907959218056\n'
[92mINFO [0m:      	 '\tround 16: 0.9391931355591642\n'
[92mINFO [0m:      	 '\tround 17: 0.9494521527594288\n'
[92mINFO [0m:      	 '\tround 18: 0.9454309601361388\n'
[92mINFO [0m:      	 '\tround 19: 0.9874807479760505\n'
[92mINFO [0m:      	 '\tround 20: 0.9613929834488212\n'
[92mINFO [0m:      	 '\tround 21: 0.9515336840752734\n'
[92mINFO [0m:      	 '\tround 22: 0.9398020105744829\n'
[92mINFO [0m:      	 '\tround 23: 0.9662515546213712\n'
[92mINFO [0m:      	 '\tround 24: 0.9861029519742688\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008331013368355297),
[92mINFO [0m:      	                  (2, 0.0004123468015802677),
[92mINFO [0m:      	                  (3, 4.916575181033507e-06),
[92mINFO [0m:      	                  (4, 2.8126002645195676e-05),
