[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.301602123786282\n'
[92mINFO [0m:      	 '\tround 2: 1.2304562156563563\n'
[92mINFO [0m:      	 '\tround 3: 1.0726826194895813\n'
[92mINFO [0m:      	 '\tround 4: 0.9841430592319823\n'
[92mINFO [0m:      	 '\tround 5: 0.9530315662654031\n'
[92mINFO [0m:      	 '\tround 6: 0.952333606335501\n'
[92mINFO [0m:      	 '\tround 7: 0.9679030626025421\n'
[92mINFO [0m:      	 '\tround 8: 0.9612246327940991\n'
[92mINFO [0m:      	 '\tround 9: 0.948763247604007\n'
[92mINFO [0m:      	 '\tround 10: 0.952337216166471\n'
[92mINFO [0m:      	 '\tround 11: 0.9533709663626374\n'
[92mINFO [0m:      	 '\tround 12: 1.0104006644807115\n'
[92mINFO [0m:      	 '\tround 13: 0.9930901819013602\n'
[92mINFO [0m:      	 '\tround 14: 0.9392266529581405\n'
[92mINFO [0m:      	 '\tround 15: 0.9457731558787112\n'
[92mINFO [0m:      	 '\tround 16: 0.9424153157812081\n'
[92mINFO [0m:      	 '\tround 17: 0.9394888393334205\n'
[92mINFO [0m:      	 '\tround 18: 0.9744909514753234\n'
[92mINFO [0m:      	 '\tround 19: 0.967853167939265\n'
[92mINFO [0m:      	 '\tround 20: 0.9752140469010303\n'
[92mINFO [0m:      	 '\tround 21: 0.9795464934004063\n'
[92mINFO [0m:      	 '\tround 22: 0.9776197669916595\n'
[92mINFO [0m:      	 '\tround 23: 0.9711269696816703\n'
[92mINFO [0m:      	 '\tround 24: 0.9502849222117702\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008079102802217805),
[92mINFO [0m:      	                  (2, 0.000527566819034386),
[92mINFO [0m:      	                  (3, 3.799367817900704e-05),
[92mINFO [0m:      	                  (4, 4.195669383310001e-05),
[92mINFO [0m:      	                  (5, 0.00021783338980424554),
[92mINFO [0m:      	                  (6, 0.0001433780190918149),
[92mINFO [0m:      	                  (7, 3.8137295249394734e-05),
[92mINFO [0m:      	                  (8, 0.00022505228260557317),
[92mINFO [0m:      	                  (9, 0.0001492958804541861),
[92mINFO [0m:      	                  (10, 0.00010861678566315567),
[92mINFO [0m:      	                  (11, 0.0002147971267479387),
[92mINFO [0m:      	                  (12, 1.4973562564517654e-06),
[92mINFO [0m:      	                  (13, 5.592960128767587e-06),
[92mINFO [0m:      	                  (14, 0.000360455542767513),
[92mINFO [0m:      	                  (15, 0.00012273474037632952),
[92mINFO [0m:      	                  (16, 0.00045638895360079323),
[92mINFO [0m:      	                  (17, 0.0006685815704517504),
[92mINFO [0m:      	                  (18, 0.0006884149390946767),
[92mINFO [0m:      	                  (19, 0.0003562147898095722),
[92mINFO [0m:      	                  (20, 0.0003990906821184893),
[92mINFO [0m:      	                  (21, 0.0010426418718231596),
[92mINFO [0m:      	                  (22, 0.0006982690386141485),
[92mINFO [0m:      	                  (23, 0.0009096622570102613),
[92mINFO [0m:      	                  (24, 0.0005195005658728067)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.350847
[92mINFO [0m:      	2    1.294000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.269922
[92mINFO [0m:      	2    1.223984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.081164
[92mINFO [0m:      	2    1.068836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.969260
[92mINFO [0m:      	2    0.982215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.923935
[92mINFO [0m:      	2    0.953453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.928343
[92mINFO [0m:      	2    0.952291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.953301
[92mINFO [0m:      	2    0.965652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.929673
[92mINFO [0m:      	2    0.959677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.923649
[92mINFO [0m:      	2    0.948086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.930397
[92mINFO [0m:      	2    0.951241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.924886
[92mINFO [0m:      	2    0.954198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.011980
[92mINFO [0m:      	2    1.009533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.996158
[92mINFO [0m:      	2    0.991428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.905270
[92mINFO [0m:      	2    0.943241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.925711
[92mINFO [0m:      	2    0.947868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.904739
[92mINFO [0m:      	2    0.947465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.893596
[92mINFO [0m:      	2    0.945309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.931365
[92mINFO [0m:      	2    0.983840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.937029
[92mINFO [0m:      	2    0.974776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.941808
[92mINFO [0m:      	2    0.981762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.924081
[92mINFO [0m:      	2    0.988661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.933297
[92mINFO [0m:      	2    0.986146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.921504
[92mINFO [0m:      	2    0.981825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.911998
[92mINFO [0m:      	2    0.957583
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031086123224800984),
[92mINFO [0m:      	             (2, 0.0029353042878115213),
[92mINFO [0m:      	             (3, 0.003869444607064588),
[92mINFO [0m:      	             (4, 0.005744199743782323),
[92mINFO [0m:      	             (5, 0.0068751197573222456),
[92mINFO [0m:      	             (6, 0.005933231071707244),
[92mINFO [0m:      	             (7, 0.004987175226070483),
[92mINFO [0m:      	             (8, 0.00707387203867212),
[92mINFO [0m:      	             (9, 0.006401455553630816),
[92mINFO [0m:      	             (10, 0.005580822577930467),
[92mINFO [0m:      	             (11, 0.006001974157120755),
[92mINFO [0m:      	             (12, 0.0035632109018986185),
[92mINFO [0m:      	             (13, 0.0026242232399106766),
[92mINFO [0m:      	             (14, 0.007078325424886125),
[92mINFO [0m:      	             (15, 0.0037006121938063775),
[92mINFO [0m:      	             (16, 0.0064444436194823675),
[92mINFO [0m:      	             (17, 0.007960522036956163),
[92mINFO [0m:      	             (18, 0.006867782604797837),
[92mINFO [0m:      	             (19, 0.005102928640254771),
[92mINFO [0m:      	             (20, 0.007923882858476894),
[92mINFO [0m:      	             (21, 0.008569942823911327),
[92mINFO [0m:      	             (22, 0.007343537904758261),
[92mINFO [0m:      	             (23, 0.009386856274757641),
[92mINFO [0m:      	             (24, 0.006542489924664623)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
