[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475044979954\n'
[92mINFO [0m:      	 '\tround 2: 1.2445620128650539\n'
[92mINFO [0m:      	 '\tround 3: 1.150900270765191\n'
[92mINFO [0m:      	 '\tround 4: 1.0271491155719126\n'
[92mINFO [0m:      	 '\tround 5: 0.9717041344832111\n'
[92mINFO [0m:      	 '\tround 6: 0.9474500026923931\n'
[92mINFO [0m:      	 '\tround 7: 0.9359147140127144\n'
[92mINFO [0m:      	 '\tround 8: 0.929377398348802\n'
[92mINFO [0m:      	 '\tround 9: 0.9256698962868444\n'
[92mINFO [0m:      	 '\tround 10: 0.9236015537321962\n'
[92mINFO [0m:      	 '\tround 11: 0.9240400353014864\n'
[92mINFO [0m:      	 '\tround 12: 0.9237064180389934\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440989969398587),
[92mINFO [0m:      	                  (2, 0.0005150035592676976),
[92mINFO [0m:      	                  (3, 0.00022558553702753942),
[92mINFO [0m:      	                  (4, 2.1931301597093342e-06),
[92mINFO [0m:      	                  (5, 6.788427937763331e-05),
[92mINFO [0m:      	                  (6, 0.00018581950286604697),
[92mINFO [0m:      	                  (7, 0.00029937933291065955),
[92mINFO [0m:      	                  (8, 0.00037560650626010313),
[92mINFO [0m:      	                  (9, 0.0004114328957389776),
[92mINFO [0m:      	                  (10, 0.0004748539994549484),
[92mINFO [0m:      	                  (11, 0.0004551401799977293),
[92mINFO [0m:      	                  (12, 0.0004794246436884454)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283710
[92mINFO [0m:      	2    1.238323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176066
[92mINFO [0m:      	2    1.146027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027761
[92mINFO [0m:      	2    1.024799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955864
[92mINFO [0m:      	2    0.972343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921854
[92mINFO [0m:      	2    0.949117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903257
[92mINFO [0m:      	2    0.937862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893022
[92mINFO [0m:      	2    0.931783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887817
[92mINFO [0m:      	2    0.928384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882605
[92mINFO [0m:      	2    0.926187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883724
[92mINFO [0m:      	2    0.926392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882425
[92mINFO [0m:      	2    0.926217
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003194938600834003),
[92mINFO [0m:      	             (2, 0.0033332037242906954),
[92mINFO [0m:      	             (3, 0.0035066723567413016),
[92mINFO [0m:      	             (4, 0.004665413958132187),
[92mINFO [0m:      	             (5, 0.0057300992562701976),
[92mINFO [0m:      	             (6, 0.0062997461170325245),
[92mINFO [0m:      	             (7, 0.006760130049054273),
[92mINFO [0m:      	             (8, 0.006972336430628602),
