[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11617.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.285977117963974\n'
[92mINFO [0m:      	 '\tround 2: 1.2428778614232083\n'
[92mINFO [0m:      	 '\tround 3: 1.1536165639659426\n'
[92mINFO [0m:      	 '\tround 4: 1.0202041396636836\n'
[92mINFO [0m:      	 '\tround 5: 0.9652762552168196\n'
[92mINFO [0m:      	 '\tround 6: 0.9416912953979921\n'
[92mINFO [0m:      	 '\tround 7: 0.9313625593157794\n'
[92mINFO [0m:      	 '\tround 8: 0.9256194963656514\n'
[92mINFO [0m:      	 '\tround 9: 0.9233253484727532\n'
[92mINFO [0m:      	 '\tround 10: 0.9223875819847284\n'
[92mINFO [0m:      	 '\tround 11: 0.922818390393494\n'
[92mINFO [0m:      	 '\tround 12: 0.9233718622007118\n'
[92mINFO [0m:      	 '\tround 13: 0.9241130275047378\n'
[92mINFO [0m:      	 '\tround 14: 0.9229540074404502\n'
[92mINFO [0m:      	 '\tround 15: 0.9234365517433906\n'
[92mINFO [0m:      	 '\tround 16: 0.9235669487951607\n'
[92mINFO [0m:      	 '\tround 17: 0.9248298376995996\n'
[92mINFO [0m:      	 '\tround 18: 0.9288285583356358\n'
[92mINFO [0m:      	 '\tround 19: 0.9281206176869127\n'
[92mINFO [0m:      	 '\tround 20: 0.9289712096188242\n'
[92mINFO [0m:      	 '\tround 21: 0.9292439207533337\n'
[92mINFO [0m:      	 '\tround 22: 0.9294613706355064\n'
[92mINFO [0m:      	 '\tround 23: 0.9279455276613204\n'
[92mINFO [0m:      	 '\tround 24: 0.9268338576156572\n'
[92mINFO [0m:      	 '\tround 25: 0.9282183201601174\n'
[92mINFO [0m:      	 '\tround 26: 0.9372387466249087\n'
[92mINFO [0m:      	 '\tround 27: 0.9390720804006059\n'
[92mINFO [0m:      	 '\tround 28: 0.9675112228519869\n'
[92mINFO [0m:      	 '\tround 29: 0.9664966513384257\n'
[92mINFO [0m:      	 '\tround 30: 0.9689563518229699\n'
[92mINFO [0m:      	 '\tround 31: 0.977382025477902\n'
[92mINFO [0m:      	 '\tround 32: 0.9796474570568824\n'
[92mINFO [0m:      	 '\tround 33: 0.984820833022626\n'
[92mINFO [0m:      	 '\tround 34: 0.9922239990621213\n'
[92mINFO [0m:      	 '\tround 35: 0.9776581893397482\n'
[92mINFO [0m:      	 '\tround 36: 0.9847377137533876\n'
[92mINFO [0m:      	 '\tround 37: 0.9738699276715714\n'
