[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1734.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2475266371736464\n'
[92mINFO [0m:      	 '\tround 2: 1.1262799783652981\n'
[92mINFO [0m:      	 '\tround 3: 0.9858319520555585\n'
[92mINFO [0m:      	 '\tround 4: 0.9484881849478413\n'
[92mINFO [0m:      	 '\tround 5: 0.9340887946008847\n'
[92mINFO [0m:      	 '\tround 6: 0.9279173442859523\n'
[92mINFO [0m:      	 '\tround 7: 0.92487398559684\n'
[92mINFO [0m:      	 '\tround 8: 0.9224593791345886\n'
[92mINFO [0m:      	 '\tround 9: 0.9208194633193364\n'
[92mINFO [0m:      	 '\tround 10: 0.9189489446333702\n'
[92mINFO [0m:      	 '\tround 11: 0.9179142938544419\n'
[92mINFO [0m:      	 '\tround 12: 0.9174524287119606\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505865208410014),
[92mINFO [0m:      	                  (2, 7.88662419461063e-05),
[92mINFO [0m:      	                  (3, 0.0013623138872587174),
[92mINFO [0m:      	                  (4, 0.0022439702759787287),
[92mINFO [0m:      	                  (5, 0.002735592980594011),
[92mINFO [0m:      	                  (6, 0.002871081263799426),
[92mINFO [0m:      	                  (7, 0.0029537835134463347),
[92mINFO [0m:      	                  (8, 0.002958136427348954),
[92mINFO [0m:      	                  (9, 0.002978349388276751),
[92mINFO [0m:      	                  (10, 0.003147575440495958),
[92mINFO [0m:      	                  (11, 0.0032203114590759396),
[92mINFO [0m:      	                  (12, 0.003082814698075935)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108050
[92mINFO [0m:      	2    1.125811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.917381
[92mINFO [0m:      	2    0.991200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.861842
[92mINFO [0m:      	2    0.956583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.838873
[92mINFO [0m:      	2    0.943479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.830379
[92mINFO [0m:      	2    0.937544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.825829
[92mINFO [0m:      	2    0.934527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.823392
[92mINFO [0m:      	2    0.932169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.821646
[92mINFO [0m:      	2    0.930794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.817499
[92mINFO [0m:      	2    0.929706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815749
[92mINFO [0m:      	2    0.929244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.817686
[92mINFO [0m:      	2    0.928732
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003472178714080235),
[92mINFO [0m:      	             (2, 0.003959941057165729),
[92mINFO [0m:      	             (3, 0.005554820600053398),
[92mINFO [0m:      	             (4, 0.0062508928214877095),
[92mINFO [0m:      	             (5, 0.00670846297425826),
[92mINFO [0m:      	             (6, 0.0070137290843697315),
[92mINFO [0m:      	             (7, 0.007262121494728309),
[92mINFO [0m:      	             (8, 0.0074713984823552865),
[92mINFO [0m:      	             (9, 0.007698863970036102),
[92mINFO [0m:      	             (10, 0.007996259074183542),
[92mINFO [0m:      	             (11, 0.008343569583077118),
[92mINFO [0m:      	             (12, 0.00845703100192968)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179276
[92mINFO [0m:      	2    1.181752
[92mINFO [0m:      	3    1.137384
[92mINFO [0m:      	4    1.066130
[92mINFO [0m:      	5    1.052170
[92mINFO [0m:      	6    1.089389
[92mINFO [0m:      	7    1.234431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.011173
[92mINFO [0m:      	2    1.039857
[92mINFO [0m:      	3    0.988351
[92mINFO [0m:      	4    0.948455
[92mINFO [0m:      	5    0.929069
[92mINFO [0m:      	6    0.929640
[92mINFO [0m:      	7    1.156196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.962314
[92mINFO [0m:      	2    0.996969
[92mINFO [0m:      	3    0.947261
[92mINFO [0m:      	4    0.923439
[92mINFO [0m:      	5    0.905147
[92mINFO [0m:      	6    0.893344
[92mINFO [0m:      	7    1.143917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941162
[92mINFO [0m:      	2    0.978803
[92mINFO [0m:      	3    0.930983
[92mINFO [0m:      	4    0.915077
[92mINFO [0m:      	5    0.898201
[92mINFO [0m:      	6    0.882185
[92mINFO [0m:      	7    1.143430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932433
[92mINFO [0m:      	2    0.969666
[92mINFO [0m:      	3    0.923798
[92mINFO [0m:      	4    0.911301
[92mINFO [0m:      	5    0.896353
[92mINFO [0m:      	6    0.878285
[92mINFO [0m:      	7    1.145456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926914
[92mINFO [0m:      	2    0.964846
[92mINFO [0m:      	3    0.919770
[92mINFO [0m:      	4    0.909916
[92mINFO [0m:      	5    0.895982
[92mINFO [0m:      	6    0.876838
[92mINFO [0m:      	7    1.148238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923639
[92mINFO [0m:      	2    0.960680
[92mINFO [0m:      	3    0.916888
[92mINFO [0m:      	4    0.908765
[92mINFO [0m:      	5    0.896239
[92mINFO [0m:      	6    0.875070
[92mINFO [0m:      	7    1.150590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921977
[92mINFO [0m:      	2    0.957811
[92mINFO [0m:      	3    0.914980
[92mINFO [0m:      	4    0.908480
[92mINFO [0m:      	5    0.897236
[92mINFO [0m:      	6    0.873378
[92mINFO [0m:      	7    1.153745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.919513
[92mINFO [0m:      	2    0.955171
[92mINFO [0m:      	3    0.912847
[92mINFO [0m:      	4    0.908766
[92mINFO [0m:      	5    0.898673
[92mINFO [0m:      	6    0.871570
[92mINFO [0m:      	7    1.157953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.918915
[92mINFO [0m:      	2    0.953127
[92mINFO [0m:      	3    0.911604
[92mINFO [0m:      	4    0.909643
[92mINFO [0m:      	5    0.900369
[92mINFO [0m:      	6    0.870742
[92mINFO [0m:      	7    1.163658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920119
[92mINFO [0m:      	2    0.951839
[92mINFO [0m:      	3    0.911028
[92mINFO [0m:      	4    0.909784
[92mINFO [0m:      	5    0.901155
[92mINFO [0m:      	6    0.870989
[92mINFO [0m:      	7    1.165850
