[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1143.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.286697715718225\n'
[92mINFO [0m:      	 '\tround 2: 1.2443090302265243\n'
[92mINFO [0m:      	 '\tround 3: 1.1516448200143725\n'
[92mINFO [0m:      	 '\tround 4: 1.0249692124641494\n'
[92mINFO [0m:      	 '\tround 5: 0.9703037535512684\n'
[92mINFO [0m:      	 '\tround 6: 0.9461944320343978\n'
[92mINFO [0m:      	 '\tround 7: 0.9340721660891905\n'
[92mINFO [0m:      	 '\tround 8: 0.9274924373784602\n'
[92mINFO [0m:      	 '\tround 9: 0.9232992235793184\n'
[92mINFO [0m:      	 '\tround 10: 0.9221827113470494\n'
[92mINFO [0m:      	 '\tround 11: 0.9222062830103944\n'
[92mINFO [0m:      	 '\tround 12: 0.9222213294332391\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007341821176132643),
[92mINFO [0m:      	                  (2, 0.0004994843006722208),
[92mINFO [0m:      	                  (3, 0.00021247443876643704),
[92mINFO [0m:      	                  (4, 1.4480929264438607e-07),
[92mINFO [0m:      	                  (5, 8.432420676280958e-05),
[92mINFO [0m:      	                  (6, 0.00020569993057491899),
[92mINFO [0m:      	                  (7, 0.0003233748450139369),
[92mINFO [0m:      	                  (8, 0.0004360072268003831),
[92mINFO [0m:      	                  (9, 0.0005180875924189988),
[92mINFO [0m:      	                  (10, 0.0005293969624141509),
[92mINFO [0m:      	                  (11, 0.0004927891917239043),
[92mINFO [0m:      	                  (12, 0.0005088524668254612)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333654
[92mINFO [0m:      	2    1.279462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282774
[92mINFO [0m:      	2    1.238076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176024
[92mINFO [0m:      	2    1.146871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023681
[92mINFO [0m:      	2    1.022920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952652
[92mINFO [0m:      	2    0.971018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919512
[92mINFO [0m:      	2    0.948196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900260
[92mINFO [0m:      	2    0.936225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888346
[92mINFO [0m:      	2    0.930108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.880943
[92mINFO [0m:      	2    0.926466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879070
[92mINFO [0m:      	2    0.925087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880892
[92mINFO [0m:      	2    0.925289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880377
[92mINFO [0m:      	2    0.925493
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003202462170355473),
[92mINFO [0m:      	             (2, 0.0033376544228099917),
[92mINFO [0m:      	             (3, 0.0034723419597673584),
[92mINFO [0m:      	             (4, 0.0046176205100247735),
[92mINFO [0m:      	             (5, 0.005678418877774331),
[92mINFO [0m:      	             (6, 0.006392528892302609),
[92mINFO [0m:      	             (7, 0.0068688672494198),
[92mINFO [0m:      	             (8, 0.0072868924048500655),
[92mINFO [0m:      	             (9, 0.007465785579020271),
[92mINFO [0m:      	             (10, 0.007459841197526793),
[92mINFO [0m:      	             (11, 0.007202209394223439),
[92mINFO [0m:      	             (12, 0.00736845466060472)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358948
[92mINFO [0m:      	2    1.332008
[92mINFO [0m:      	3    1.303080
[92mINFO [0m:      	4    1.215718
[92mINFO [0m:      	5    1.203520
[92mINFO [0m:      	6    1.287215
[92mINFO [0m:      	7    1.342412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311848
[92mINFO [0m:      	2    1.291200
[92mINFO [0m:      	3    1.259204
[92mINFO [0m:      	4    1.176324
[92mINFO [0m:      	5    1.164305
[92mINFO [0m:      	6    1.234019
[92mINFO [0m:      	7    1.318802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204512
[92mINFO [0m:      	2    1.198079
[92mINFO [0m:      	3    1.161868
[92mINFO [0m:      	4    1.092603
[92mINFO [0m:      	5    1.081094
[92mINFO [0m:      	6    1.132909
[92mINFO [0m:      	7    1.256840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058947
[92mINFO [0m:      	2    1.068541
[92mINFO [0m:      	3    1.026698
[92mINFO [0m:      	4    0.984582
[92mINFO [0m:      	5    0.970067
[92mINFO [0m:      	6    0.990452
[92mINFO [0m:      	7    1.183377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995101
[92mINFO [0m:      	2    1.008979
[92mINFO [0m:      	3    0.967869
[92mINFO [0m:      	4    0.942908
[92mINFO [0m:      	5    0.928784
[92mINFO [0m:      	6    0.934620
[92mINFO [0m:      	7    1.162796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966312
[92mINFO [0m:      	2    0.980450
[92mINFO [0m:      	3    0.941173
[92mINFO [0m:      	4    0.925852
[92mINFO [0m:      	5    0.912223
[92mINFO [0m:      	6    0.915047
[92mINFO [0m:      	7    1.158414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948400
[92mINFO [0m:      	2    0.963117
[92mINFO [0m:      	3    0.927130
[92mINFO [0m:      	4    0.917357
[92mINFO [0m:      	5    0.905008
[92mINFO [0m:      	6    0.907041
[92mINFO [0m:      	7    1.158029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939392
[92mINFO [0m:      	2    0.953345
[92mINFO [0m:      	3    0.919590
[92mINFO [0m:      	4    0.913329
[92mINFO [0m:      	5    0.902980
[92mINFO [0m:      	6    0.901041
[92mINFO [0m:      	7    1.160323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931330
[92mINFO [0m:      	2    0.947909
[92mINFO [0m:      	3    0.915318
[92mINFO [0m:      	4    0.910812
[92mINFO [0m:      	5    0.900272
[92mINFO [0m:      	6    0.898352
[92mINFO [0m:      	7    1.159895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927567
[92mINFO [0m:      	2    0.944954
[92mINFO [0m:      	3    0.913971
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.900070
[92mINFO [0m:      	6    0.898610
[92mINFO [0m:      	7    1.158931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927917
[92mINFO [0m:      	2    0.945908
[92mINFO [0m:      	3    0.914475
[92mINFO [0m:      	4    0.909459
[92mINFO [0m:      	5    0.899836
[92mINFO [0m:      	6    0.901003
[92mINFO [0m:      	7    1.155159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929179
[92mINFO [0m:      	2    0.945913
[92mINFO [0m:      	3    0.914571
[92mINFO [0m:      	4    0.909667
[92mINFO [0m:      	5    0.899854
[92mINFO [0m:      	6    0.900601
[92mINFO [0m:      	7    1.158089
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.4172435882807e-05),
[92mINFO [0m:      	                (2, 0.00013493481328875927),
[92mINFO [0m:      	                (3, 0.0004104940340327301),
[92mINFO [0m:      	                (4, 0.0012411015635379553),
[92mINFO [0m:      	                (5, 0.0018765293667677837),
[92mINFO [0m:      	                (6, 0.002351842033411597),
[92mINFO [0m:      	                (7, 0.0026565610512508924),
[92mINFO [0m:      	                (8, 0.0028279347150666247),
[92mINFO [0m:      	                (9, 0.0029259993890021646),
[92mINFO [0m:      	                (10, 0.0029755085885348155),
[92mINFO [0m:      	                (11, 0.0029382886733480434),
[92mINFO [0m:      	                (12, 0.0029871972009142813)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279734
[92mINFO [0m:      	2    1.299143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236904
[92mINFO [0m:      	2    1.260136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141205
[92mINFO [0m:      	2    1.181726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009362
