[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1153.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2875621954336862\n'
[92mINFO [0m:      	 '\tround 2: 1.2448073801220647\n'
[92mINFO [0m:      	 '\tround 3: 1.1508851564483138\n'
[92mINFO [0m:      	 '\tround 4: 1.0273924029820802\n'
[92mINFO [0m:      	 '\tround 5: 0.9709540609492372\n'
[92mINFO [0m:      	 '\tround 6: 0.9467998139116148\n'
[92mINFO [0m:      	 '\tround 7: 0.9346648103353993\n'
[92mINFO [0m:      	 '\tround 8: 0.9285169604993024\n'
[92mINFO [0m:      	 '\tround 9: 0.9246574054095918\n'
[92mINFO [0m:      	 '\tround 10: 0.9232213972814826\n'
[92mINFO [0m:      	 '\tround 11: 0.9229556073416147\n'
[92mINFO [0m:      	 '\tround 12: 0.9227836735990663\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000742358491373089),
[92mINFO [0m:      	                  (2, 0.0005108142463398373),
[92mINFO [0m:      	                  (3, 0.00021308703734346755),
[92mINFO [0m:      	                  (4, 9.405694545528908e-07),
[92mINFO [0m:      	                  (5, 7.749933430067965e-05),
[92mINFO [0m:      	                  (6, 0.00021522127284614287),
[92mINFO [0m:      	                  (7, 0.0003456971611112884),
[92mINFO [0m:      	                  (8, 0.00045306242955576575),
[92mINFO [0m:      	                  (9, 0.0004879566855450075),
[92mINFO [0m:      	                  (10, 0.0005043222202590109),
[92mINFO [0m:      	                  (11, 0.00048655097761616693),
[92mINFO [0m:      	                  (12, 0.0004884495434102263)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334796
[92mINFO [0m:      	2    1.280304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283777
[92mINFO [0m:      	2    1.238575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175411
[92mINFO [0m:      	2    1.146216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027039
[92mINFO [0m:      	2    1.025099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954193
[92mINFO [0m:      	2    0.971800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919435
[92mINFO [0m:      	2    0.948776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899877
[92mINFO [0m:      	2    0.937063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888589
[92mINFO [0m:      	2    0.931159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883334
[92mINFO [0m:      	2    0.927514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881041
[92mINFO [0m:      	2    0.925955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881592
[92mINFO [0m:      	2    0.925708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881363
[92mINFO [0m:      	2    0.925565
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031962299798470603),
[92mINFO [0m:      	             (2, 0.0033338072984000966),
[92mINFO [0m:      	             (3, 0.0034785000490401325),
[92mINFO [0m:      	             (4, 0.0045477296739138895),
[92mINFO [0m:      	             (5, 0.005644060619836716),
[92mINFO [0m:      	             (6, 0.006373567673746418),
[92mINFO [0m:      	             (7, 0.0069271161137275565),
[92mINFO [0m:      	             (8, 0.0074682724904226476),
[92mINFO [0m:      	             (9, 0.0074686442732291155),
[92mINFO [0m:      	             (10, 0.007461432796882695),
[92mINFO [0m:      	             (11, 0.007382261568098701),
[92mINFO [0m:      	             (12, 0.0074107295276425195)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359754
[92mINFO [0m:      	2    1.332811
[92mINFO [0m:      	3    1.303991
[92mINFO [0m:      	4    1.216524
[92mINFO [0m:      	5    1.204349
[92mINFO [0m:      	6    1.288394
[92mINFO [0m:      	7    1.342837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312086
[92mINFO [0m:      	2    1.291633
[92mINFO [0m:      	3    1.259884
[92mINFO [0m:      	4    1.176761
[92mINFO [0m:      	5    1.164733
[92mINFO [0m:      	6    1.234239
[92mINFO [0m:      	7    1.319126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203244
[92mINFO [0m:      	2    1.197167
[92mINFO [0m:      	3    1.161435
[92mINFO [0m:      	4    1.091941
[92mINFO [0m:      	5    1.080131
[92mINFO [0m:      	6    1.131629
[92mINFO [0m:      	7    1.256335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061365
[92mINFO [0m:      	2    1.071019
[92mINFO [0m:      	3    1.029321
[92mINFO [0m:      	4    0.986208
[92mINFO [0m:      	5    0.971962
[92mINFO [0m:      	6    0.992576
[92mINFO [0m:      	7    1.183407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996994
[92mINFO [0m:      	2    1.009399
[92mINFO [0m:      	3    0.968935
[92mINFO [0m:      	4    0.943632
[92mINFO [0m:      	5    0.929590
[92mINFO [0m:      	6    0.935170
[92mINFO [0m:      	7    1.162838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968352
[92mINFO [0m:      	2    0.980734
[92mINFO [0m:      	3    0.941911
[92mINFO [0m:      	4    0.926133
[92mINFO [0m:      	5    0.912945
[92mINFO [0m:      	6    0.914666
[92mINFO [0m:      	7    1.158391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950807
[92mINFO [0m:      	2    0.963930
[92mINFO [0m:      	3    0.927873
[92mINFO [0m:      	4    0.918157
[92mINFO [0m:      	5    0.905871
[92mINFO [0m:      	6    0.905992
[92mINFO [0m:      	7    1.159452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942755
[92mINFO [0m:      	2    0.954773
[92mINFO [0m:      	3    0.920669
[92mINFO [0m:      	4    0.913995
[92mINFO [0m:      	5    0.903616
[92mINFO [0m:      	6    0.899285
[92mINFO [0m:      	7    1.163688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935431
[92mINFO [0m:      	2    0.949180
[92mINFO [0m:      	3    0.916852
[92mINFO [0m:      	4    0.911161
[92mINFO [0m:      	5    0.900985
[92mINFO [0m:      	6    0.898162
[92mINFO [0m:      	7    1.160816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929785
[92mINFO [0m:      	2    0.946220
[92mINFO [0m:      	3    0.915405
[92mINFO [0m:      	4    0.910081
[92mINFO [0m:      	5    0.899830
[92mINFO [0m:      	6    0.898405
[92mINFO [0m:      	7    1.159403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930613
[92mINFO [0m:      	2    0.945977
[92mINFO [0m:      	3    0.915163
[92mINFO [0m:      	4    0.909588
[92mINFO [0m:      	5    0.900361
[92mINFO [0m:      	6    0.899182
[92mINFO [0m:      	7    1.158333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931300
[92mINFO [0m:      	2    0.945387
[92mINFO [0m:      	3    0.914868
[92mINFO [0m:      	4    0.909741
[92mINFO [0m:      	5    0.900611
[92mINFO [0m:      	6    0.899617
[92mINFO [0m:      	7    1.159015
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.368165495225684e-05),
[92mINFO [0m:      	                (2, 0.00013444046123273884),
[92mINFO [0m:      	                (3, 0.00041478543890083677),
[92mINFO [0m:      	                (4, 0.0012167473910375112),
[92mINFO [0m:      	                (5, 0.0018678881671877283),
[92mINFO [0m:      	                (6, 0.0023465494961043007),
[92mINFO [0m:      	                (7, 0.002661928297766326),
[92mINFO [0m:      	                (8, 0.002808386583115301),
[92mINFO [0m:      	                (9, 0.0028595904577575107),
