[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3328.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.4183546768513737\n'
[92mINFO [0m:      	 '\tround 2: 1.2417590479977083\n'
[92mINFO [0m:      	 '\tround 3: 1.043732354873853\n'
[92mINFO [0m:      	 '\tround 4: 0.9691542985028778\n'
[92mINFO [0m:      	 '\tround 5: 0.9519164007625832\n'
[92mINFO [0m:      	 '\tround 6: 1.003863702546682\n'
[92mINFO [0m:      	 '\tround 7: 0.9618721714378983\n'
[92mINFO [0m:      	 '\tround 8: 1.0796191455512647\n'
[92mINFO [0m:      	 '\tround 9: 1.0337520671996059\n'
[92mINFO [0m:      	 '\tround 10: 0.9728643837452724\n'
[92mINFO [0m:      	 '\tround 11: 0.9515792697372026\n'
[92mINFO [0m:      	 '\tround 12: 1.003211171125734\n'
[92mINFO [0m:      	 '\tround 13: 0.9558425159347768\n'
[92mINFO [0m:      	 '\tround 14: 0.9490799647293343\n'
[92mINFO [0m:      	 '\tround 15: 0.9380016489731555\n'
[92mINFO [0m:      	 '\tround 16: 0.9333805004196452\n'
[92mINFO [0m:      	 '\tround 17: 1.0089539196712292\n'
[92mINFO [0m:      	 '\tround 18: 0.9537194410203308\n'
[92mINFO [0m:      	 '\tround 19: 0.9385920008089369\n'
[92mINFO [0m:      	 '\tround 20: 0.9420051176026957\n'
[92mINFO [0m:      	 '\tround 21: 0.9848490747197575\n'
[92mINFO [0m:      	 '\tround 22: 1.0277432291120883\n'
[92mINFO [0m:      	 '\tround 23: 1.0068007731773205\n'
[92mINFO [0m:      	 '\tround 24: 0.962840378087088\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0020317649232336164),
[92mINFO [0m:      	                  (2, 0.0008317269727262243),
[92mINFO [0m:      	                  (3, 4.415494256172375e-05),
[92mINFO [0m:      	                  (4, 7.484995722197095e-05),
[92mINFO [0m:      	                  (5, 0.00016171256820723064),
[92mINFO [0m:      	                  (6, 0.0004845371562457261),
[92mINFO [0m:      	                  (7, 7.428131989485113e-05),
[92mINFO [0m:      	                  (8, 0.00010970257221059769),
[92mINFO [0m:      	                  (9, 0.0002063159878106133),
[92mINFO [0m:      	                  (10, 6.773331176295528e-05),
[92mINFO [0m:      	                  (11, 0.0001597902365996956),
[92mINFO [0m:      	                  (12, 1.3761164404351625e-06),
[92mINFO [0m:      	                  (13, 0.00011107801452130707),
[92mINFO [0m:      	                  (14, 0.0001293961138129586),
[92mINFO [0m:      	                  (15, 0.0002631003406593121),
[92mINFO [0m:      	                  (16, 0.0003680080985684858),
[92mINFO [0m:      	                  (17, 0.0010532081801754099),
[92mINFO [0m:      	                  (18, 0.000965581310347081),
[92mINFO [0m:      	                  (19, 0.0011392078702732137),
[92mINFO [0m:      	                  (20, 0.0015264101205589437),
[92mINFO [0m:      	                  (21, 0.0012336926443643332),
[92mINFO [0m:      	                  (22, 0.0015509226048452437),
[92mINFO [0m:      	                  (23, 0.001175170985005566),
[92mINFO [0m:      	                  (24, 0.0014683539980229086)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.498919
[92mINFO [0m:      	2    1.408768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.293258
[92mINFO [0m:      	2    1.235578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.054618
[92mINFO [0m:      	2    1.041328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.952183
[92mINFO [0m:      	2    0.969486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.926276
[92mINFO [0m:      	2    0.951710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.963293
[92mINFO [0m:      	2    1.007318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.944781
[92mINFO [0m:      	2    0.962018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.094734
[92mINFO [0m:      	2    1.073786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.013798
[92mINFO [0m:      	2    1.042525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.959386
[92mINFO [0m:      	2    0.975846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.928331
[92mINFO [0m:      	2    0.953613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.997655
[92mINFO [0m:      	2    1.000001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.932424
[92mINFO [0m:      	2    0.953503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.92649
[92mINFO [0m:      	2    0.94924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.906608
[92mINFO [0m:      	2    0.939049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.898709
[92mINFO [0m:      	2    0.937076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.955142
[92mINFO [0m:      	2    1.020049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.898450
[92mINFO [0m:      	2    0.960597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878510
[92mINFO [0m:      	2    0.946014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872459
[92mINFO [0m:      	2    0.950598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.928433
[92mINFO [0m:      	2    0.998681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.959736
[92mINFO [0m:      	2    1.038500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.947687
[92mINFO [0m:      	2    1.016249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.896570
[92mINFO [0m:      	2    0.973208
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
