[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1089.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2857130454076047\n'
[92mINFO [0m:      	 '\tround 2: 1.2434388529385951\n'
[92mINFO [0m:      	 '\tround 3: 1.1525656430926543\n'
[92mINFO [0m:      	 '\tround 4: 1.027452229269293\n'
[92mINFO [0m:      	 '\tround 5: 0.9708422704642972\n'
[92mINFO [0m:      	 '\tround 6: 0.9469079061454495\n'
[92mINFO [0m:      	 '\tround 7: 0.9350336592718466\n'
[92mINFO [0m:      	 '\tround 8: 0.9299191500966912\n'
[92mINFO [0m:      	 '\tround 9: 0.9257632160423607\n'
[92mINFO [0m:      	 '\tround 10: 0.9254132856596384\n'
[92mINFO [0m:      	 '\tround 11: 0.9250468538691666\n'
[92mINFO [0m:      	 '\tround 12: 0.924456458612783\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007247855122879323),
[92mINFO [0m:      	                  (2, 0.0005140406961295565),
[92mINFO [0m:      	                  (3, 0.00023321889942999282),
[92mINFO [0m:      	                  (4, 7.036407596753819e-07),
[92mINFO [0m:      	                  (5, 8.325567791477536e-05),
[92mINFO [0m:      	                  (6, 0.00020007279978940712),
[92mINFO [0m:      	                  (7, 0.00032614670918495943),
[92mINFO [0m:      	                  (8, 0.0003743668179492858),
[92mINFO [0m:      	                  (9, 0.00042216065140882),
[92mINFO [0m:      	                  (10, 0.0004297371939803716),
[92mINFO [0m:      	                  (11, 0.000424595063228132),
[92mINFO [0m:      	                  (12, 0.00044889812720322927)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332347
[92mINFO [0m:      	2    1.278503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282546
[92mINFO [0m:      	2    1.237201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178339
[92mINFO [0m:      	2    1.147796
