[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1040.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3070624208213477\n'
[92mINFO [0m:      	 '\tround 2: 1.2959909016722875\n'
[92mINFO [0m:      	 '\tround 3: 1.2100707533343737\n'
[92mINFO [0m:      	 '\tround 4: 1.0391210461689147\n'
[92mINFO [0m:      	 '\tround 5: 0.9772459740275579\n'
[92mINFO [0m:      	 '\tround 6: 0.9561141245807243\n'
[92mINFO [0m:      	 '\tround 7: 0.9437910422978811\n'
[92mINFO [0m:      	 '\tround 8: 0.9389557862123906\n'
[92mINFO [0m:      	 '\tround 9: 0.9446661205875952\n'
[92mINFO [0m:      	 '\tround 10: 0.9415182992322555\n'
[92mINFO [0m:      	 '\tround 11: 0.9379872608658494\n'
[92mINFO [0m:      	 '\tround 12: 0.9344369670413187\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009179775352351685),
[92mINFO [0m:      	                  (2, 0.0008682006008297297),
[92mINFO [0m:      	                  (3, 0.0005157699650856184),
[92mINFO [0m:      	                  (4, 2.6049363463662854e-05),
[92mINFO [0m:      	                  (5, 3.830371794048162e-05),
[92mINFO [0m:      	                  (6, 0.00022051996735228597),
[92mINFO [0m:      	                  (7, 0.00021372078837679867),
[92mINFO [0m:      	                  (8, 0.00025547888153679285),
[92mINFO [0m:      	                  (9, 0.00020809528852792328),
[92mINFO [0m:      	                  (10, 0.0002236187233175973),
[92mINFO [0m:      	                  (11, 0.0005084707153049228),
[92mINFO [0m:      	                  (12, 0.00043215557009361667)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.359921
[92mINFO [0m:      	2    1.299325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.347257
[92mINFO [0m:      	2    1.288326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.248892
[92mINFO [0m:      	2    1.203471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.046821
[92mINFO [0m:      	2    1.036613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.968573
[92mINFO [0m:      	2    0.980951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.93005
[92mINFO [0m:      	2    0.95975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.916565
[92mINFO [0m:      	2    0.945804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.909080
[92mINFO [0m:      	2    0.941047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916005
[92mINFO [0m:      	2    0.944856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.912478
[92mINFO [0m:      	2    0.942385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896604
[92mINFO [0m:      	2    0.941703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894886
[92mINFO [0m:      	2    0.936463
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030984093829970584),
[92mINFO [0m:      	             (2, 0.0031238432824900624),
[92mINFO [0m:      	             (3, 0.003075677048586678),
[92mINFO [0m:      	             (4, 0.004340862760493016),
[92mINFO [0m:      	             (5, 0.005625135585646625),
[92mINFO [0m:      	             (6, 0.007540684246414805),
[92mINFO [0m:      	             (7, 0.006893770307741932),
[92mINFO [0m:      	             (8, 0.006707779488211121),
[92mINFO [0m:      	             (9, 0.0059309176669194875),
[92mINFO [0m:      	             (10, 0.006317035965101093),
[92mINFO [0m:      	             (11, 0.007641358874852476),
[92mINFO [0m:      	             (12, 0.0073492855497992605)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.379043
[92mINFO [0m:      	2    1.351065
[92mINFO [0m:      	3    1.324412
[92mINFO [0m:      	4    1.234601
[92mINFO [0m:      	5    1.223477
[92mINFO [0m:      	6    1.314417
[92mINFO [0m:      	7    1.353030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.364609
[92mINFO [0m:      	2    1.340266
[92mINFO [0m:      	3    1.313819
[92mINFO [0m:      	4    1.223188
[92mINFO [0m:      	5    1.211175
[92mINFO [0m:      	6    1.298900
[92mINFO [0m:      	7    1.345715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.265706
[92mINFO [0m:      	2    1.255198
[92mINFO [0m:      	3    1.223202
[92mINFO [0m:      	4    1.144309
[92mINFO [0m:      	5    1.132049
[92mINFO [0m:      	6    1.208554
[92mINFO [0m:      	7    1.288331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.072992
[92mINFO [0m:      	2    1.084488
[92mINFO [0m:      	3    1.041343
[92mINFO [0m:      	4    0.996343
[92mINFO [0m:      	5    0.980709
[92mINFO [0m:      	6    1.019467
