[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10237.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3028345005155004\n'
[92mINFO [0m:      	 '\tround 2: 1.276021228498773\n'
[92mINFO [0m:      	 '\tround 3: 1.171411967558774\n'
[92mINFO [0m:      	 '\tround 4: 1.0945319791651325\n'
[92mINFO [0m:      	 '\tround 5: 1.0790359084771959\n'
[92mINFO [0m:      	 '\tround 6: 1.015994294824091\n'
[92mINFO [0m:      	 '\tround 7: 0.972843064920397\n'
[92mINFO [0m:      	 '\tround 8: 0.9519317922558611\n'
[92mINFO [0m:      	 '\tround 9: 0.9447706679239968\n'
[92mINFO [0m:      	 '\tround 10: 1.022140927748471\n'
[92mINFO [0m:      	 '\tround 11: 1.0128953111734216\n'
[92mINFO [0m:      	 '\tround 12: 1.0032063228207708\n'
[92mINFO [0m:      	 '\tround 13: 1.000171965839255\n'
[92mINFO [0m:      	 '\tround 14: 0.9593895965607355\n'
[92mINFO [0m:      	 '\tround 15: 0.9429688216341252\n'
[92mINFO [0m:      	 '\tround 16: 1.002317063633772\n'
[92mINFO [0m:      	 '\tround 17: 1.0359808482377735\n'
[92mINFO [0m:      	 '\tround 18: 0.9704455304520809\n'
[92mINFO [0m:      	 '\tround 19: 1.0045592733196274\n'
[92mINFO [0m:      	 '\tround 20: 1.0601908225837529\n'
[92mINFO [0m:      	 '\tround 21: 0.9715971536070898\n'
[92mINFO [0m:      	 '\tround 22: 0.9893427509444439\n'
[92mINFO [0m:      	 '\tround 23: 0.9889792283836579\n'
[92mINFO [0m:      	 '\tround 24: 1.0040570384027152\n'
[92mINFO [0m:      	 '\tround 25: 1.0251295701508096\n'
[92mINFO [0m:      	 '\tround 26: 0.9629480438368605\n'
[92mINFO [0m:      	 '\tround 27: 1.0389530849180475\n'
[92mINFO [0m:      	 '\tround 28: 1.0428021677973254\n'
[92mINFO [0m:      	 '\tround 29: 1.017310721516017\n'
[92mINFO [0m:      	 '\tround 30: 0.9849636469357061\n'
[92mINFO [0m:      	 '\tround 31: 0.9868097749865608\n'
[92mINFO [0m:      	 '\tround 32: 1.053142849948035\n'
[92mINFO [0m:      	 '\tround 33: 1.1044210384766393\n'
[92mINFO [0m:      	 '\tround 34: 1.0435242975217025\n'
[92mINFO [0m:      	 '\tround 35: 1.0889083852016965\n'
[92mINFO [0m:      	 '\tround 36: 1.2043246543219943\n'
[92mINFO [0m:      	 '\tround 37: 1.0079342905086595\n'
[92mINFO [0m:      	 '\tround 38: 1.0754744128897686\n'
[92mINFO [0m:      	 '\tround 39: 1.1329479827884807\n'
[92mINFO [0m:      	 '\tround 40: 1.046221673834008\n'
[92mINFO [0m:      	 '\tround 41: 1.1999821278285112\n'
[92mINFO [0m:      	 '\tround 42: 1.0245294767425748\n'
[92mINFO [0m:      	 '\tround 43: 1.1025270812016055\n'
[92mINFO [0m:      	 '\tround 44: 0.9783689375991458\n'
[92mINFO [0m:      	 '\tround 45: 0.9462014160162171\n'
[92mINFO [0m:      	 '\tround 46: 1.1008247681307477\n'
[92mINFO [0m:      	 '\tround 47: 1.156283222953018\n'
[92mINFO [0m:      	 '\tround 48: 0.986355264936358\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008233587779453367),
[92mINFO [0m:      	                  (2, 0.0005067937241488973),
[92mINFO [0m:      	                  (3, 0.0002618490619777373),
[92mINFO [0m:      	                  (4, 9.52195174756314e-05),
[92mINFO [0m:      	                  (5, 0.00013520878117813568),
[92mINFO [0m:      	                  (6, 6.454511130705497e-06),
[92mINFO [0m:      	                  (7, 4.0432256484501045e-05),
[92mINFO [0m:      	                  (8, 0.00013027860181220592),
[92mINFO [0m:      	                  (9, 0.00018790997279078574),
[92mINFO [0m:      	                  (10, 0.0014400238192532806),
[92mINFO [0m:      	                  (11, 0.00021501332174641568),
[92mINFO [0m:      	                  (12, 3.818461471184741e-05),
[92mINFO [0m:      	                  (13, 0.00014818566160775844),
[92mINFO [0m:      	                  (14, 0.00010348055910006944),
[92mINFO [0m:      	                  (15, 0.00015185275160981454),
[92mINFO [0m:      	                  (16, 0.0011637815391839276),
[92mINFO [0m:      	                  (17, 5.7928178119684406e-05),
[92mINFO [0m:      	                  (18, 0.000150405544090184),
[92mINFO [0m:      	                  (19, 0.0003325264099879943),
[92mINFO [0m:      	                  (20, 0.00012784436298382367),
[92mINFO [0m:      	                  (21, 0.00020059552216928904),
[92mINFO [0m:      	                  (22, 0.00047839971764838837),
[92mINFO [0m:      	                  (23, 0.0005474089851136435),
[92mINFO [0m:      	                  (24, 0.0006192833145024401),
[92mINFO [0m:      	                  (25, 2.31878432851144e-05),
[92mINFO [0m:      	                  (26, 0.00018548822090076915),
[92mINFO [0m:      	                  (27, 0.0011130760643603646),
[92mINFO [0m:      	                  (28, 0.0012491974798465556),
[92mINFO [0m:      	                  (29, 0.0013589265212380216),
[92mINFO [0m:      	                  (30, 0.00016072867433681822),
[92mINFO [0m:      	                  (31, 3.0697062477587915e-06),
[92mINFO [0m:      	                  (32, 0.0001059115060665995),
[92mINFO [0m:      	                  (33, 0.00047701261431887574),
[92mINFO [0m:      	                  (34, 0.0003392686358099014),
[92mINFO [0m:      	                  (35, 0.0029219836451206444),
[92mINFO [0m:      	                  (36, 0.004874066370029317),
[92mINFO [0m:      	                  (37, 0.0008587453780441919),
[92mINFO [0m:      	                  (38, 0.0004175572723975068),
[92mINFO [0m:      	                  (39, 0.0024291639960260436),
[92mINFO [0m:      	                  (40, 0.0017834022793490742),
[92mINFO [0m:      	                  (41, 5.359330850470873e-05),
[92mINFO [0m:      	                  (42, 6.487434780349753e-05),
[92mINFO [0m:      	                  (43, 0.0001747851493184825),
[92mINFO [0m:      	                  (44, 0.0002614305301857001),
[92mINFO [0m:      	                  (45, 0.0008435444048175174),
[92mINFO [0m:      	                  (46, 0.003201942954443982),
[92mINFO [0m:      	                  (47, 4.6647229519097524e-05),
[92mINFO [0m:      	                  (48, 0.0003560581219808739)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.352725
[92mINFO [0m:      	2    1.295337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.315495
[92mINFO [0m:      	2    1.270471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.199757
[92mINFO [0m:      	2    1.167394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.114157
[92mINFO [0m:      	2    1.094641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.097021
[92mINFO [0m:      	2    1.073765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.017477
[92mINFO [0m:      	2    1.012396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.957941
[92mINFO [0m:      	2    0.970658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.928794
[92mINFO [0m:      	2    0.951622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.917226
[92mINFO [0m:      	2    0.944642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.951780
[92mINFO [0m:      	2    1.027675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.983535
[92mINFO [0m:      	2    1.012861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.992635
[92mINFO [0m:      	2    1.004994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.980933
[92mINFO [0m:      	2    1.005280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.942149
[92mINFO [0m:      	2    0.962494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.920522
[92mINFO [0m:      	2    0.945168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.938072
[92mINFO [0m:      	2    1.006301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.018583
[92mINFO [0m:      	2    1.033805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.945369
[92mINFO [0m:      	2    0.969897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.967172
[92mINFO [0m:      	2    1.003642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.042980
[92mINFO [0m:      	2    1.065593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.945622
[92mINFO [0m:      	2    0.973948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.952696
[92mINFO [0m:      	2    0.996440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.949343
[92mINFO [0m:      	2    0.996137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.963487
[92mINFO [0m:      	2    1.013258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.017842
[92mINFO [0m:      	2    1.027473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.938635
[92mINFO [0m:      	2    0.965873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.980802
[92mINFO [0m:      	2    1.047528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.982481
[92mINFO [0m:      	2    1.053169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.953659
[92mINFO [0m:      	2    1.027386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.963072
[92mINFO [0m:      	2    0.988428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.984843
[92mINFO [0m:      	2    0.988348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.034762
[92mINFO [0m:      	2    1.055344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.075445
[92mINFO [0m:      	2    1.119126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.008849
[92mINFO [0m:      	2    1.045688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.986605
[92mINFO [0m:      	2    1.094716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.083398
[92mINFO [0m:      	2    1.223027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.953602
[92mINFO [0m:      	2    1.012211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.039976
[92mINFO [0m:      	2    1.080845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.045861
[92mINFO [0m:      	2    1.144434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.968821
[92mINFO [0m:      	2    1.053282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.181415
[92mINFO [0m:      	2    1.196056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.006207
[92mINFO [0m:      	2    1.022316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.072329
[92mINFO [0m:      	2    1.098770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.945365
[92mINFO [0m:      	2    0.977703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.892087
[92mINFO [0m:      	2    0.950175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.999070
[92mINFO [0m:      	2    1.112242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.137640
[92mINFO [0m:      	2    1.151299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.947438
[92mINFO [0m:      	2    0.985177
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030995088087803877),
[92mINFO [0m:      	             (2, 0.0029644406370001055),
[92mINFO [0m:      	             (3, 0.0030432872974812497),
[92mINFO [0m:      	             (4, 0.003082242404418934),
[92mINFO [0m:      	             (5, 0.003909290569888115),
[92mINFO [0m:      	             (6, 0.0044611458859264794),
[92mINFO [0m:      	             (7, 0.005256707286936635),
[92mINFO [0m:      	             (8, 0.00593358428018848),
[92mINFO [0m:      	             (9, 0.006069025907349495),
[92mINFO [0m:      	             (10, 0.008447384305098806),
[92mINFO [0m:      	             (11, 0.00501486934992663),
[92mINFO [0m:      	             (12, 0.0059880300829783396),
[92mINFO [0m:      	             (13, 0.007910482113990145),
[92mINFO [0m:      	             (14, 0.006211429099444056),
[92mINFO [0m:      	             (15, 0.006272046534716873),
[92mINFO [0m:      	             (16, 0.013146665788387973),
[92mINFO [0m:      	             (17, 0.005765775055199782),
[92mINFO [0m:      	             (18, 0.005662139829180822),
[92mINFO [0m:      	             (19, 0.008158593762124694),
[92mINFO [0m:      	             (20, 0.005525665943957148),
[92mINFO [0m:      	             (21, 0.005599742028518212),
[92mINFO [0m:      	             (22, 0.006229457217423846),
[92mINFO [0m:      	             (23, 0.008262787253400874),
[92mINFO [0m:      	             (24, 0.008758889502840064),
[92mINFO [0m:      	             (25, 0.004664700053401922),
[92mINFO [0m:      	             (26, 0.0063893501755402015),
[92mINFO [0m:      	             (27, 0.006967732278385646),
[92mINFO [0m:      	             (28, 0.013819488129000626),
[92mINFO [0m:      	             (29, 0.009584395557391852),
[92mINFO [0m:      	             (30, 0.005286716799570288),
[92mINFO [0m:      	             (31, 0.0038906982863994113),
[92mINFO [0m:      	             (32, 0.0030595306853087663),
[92mINFO [0m:      	             (33, 0.0014630821957487255),
[92mINFO [0m:      	             (34, 0.0018679786090591579),
[92mINFO [0m:      	             (35, 0.010614388383216931),
[92mINFO [0m:      	             (36, 0.0217766766389754),
[92mINFO [0m:      	             (37, 0.008797804044512083),
[92mINFO [0m:      	             (38, 0.004432081853668746),
[92mINFO [0m:      	             (39, 0.015410886315750268),
[92mINFO [0m:      	             (40, 0.011227142844284792),
[92mINFO [0m:      	             (41, 0.004891698206575293),
[92mINFO [0m:      	             (42, 0.003987295890262522),
[92mINFO [0m:      	             (43, 0.00709579634568274),
[92mINFO [0m:      	             (44, 0.006066979803982102),
[92mINFO [0m:      	             (45, 0.007018558710195993),
[92mINFO [0m:      	             (46, 0.016109394618467634),
[92mINFO [0m:      	             (47, 0.0037496640436967157),
[92mINFO [0m:      	             (48, 0.005107566686711815)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.373678
[92mINFO [0m:      	2    1.347303
[92mINFO [0m:      	3    1.320063
[92mINFO [0m:      	4    1.230432
[92mINFO [0m:      	5    1.219323
[92mINFO [0m:      	6    1.308740
[92mINFO [0m:      	7    1.350624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345905
[92mINFO [0m:      	2    1.324081
[92mINFO [0m:      	3    1.289656
[92mINFO [0m:      	4    1.207900
[92mINFO [0m:      	5    1.202177
[92mINFO [0m:      	6    1.287664
[92mINFO [0m:      	7    1.336785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.227121
[92mINFO [0m:      	2    1.220357
[92mINFO [0m:      	3    1.180617
[92mINFO [0m:      	4    1.112889
[92mINFO [0m:      	5    1.103721
[92mINFO [0m:      	6    1.175505
[92mINFO [0m:      	7    1.264857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.119357
[92mINFO [0m:      	2    1.143496
[92mINFO [0m:      	3    1.100449
[92mINFO [0m:      	4    1.048150
[92mINFO [0m:      	5    1.043856
[92mINFO [0m:      	6    1.119049
[92mINFO [0m:      	7    1.219893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.124865
[92mINFO [0m:      	2    1.118496
[92mINFO [0m:      	3    1.076961
[92mINFO [0m:      	4    1.035749
[92mINFO [0m:      	5    1.024056
[92mINFO [0m:      	6    1.085337
[92mINFO [0m:      	7    1.225597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.046246
[92mINFO [0m:      	2    1.053753
[92mINFO [0m:      	3    1.012020
[92mINFO [0m:      	4    0.979444
[92mINFO [0m:      	5    0.965717
[92mINFO [0m:      	6    1.013078
[92mINFO [0m:      	7    1.182865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.990901
[92mINFO [0m:      	2    1.003434
[92mINFO [0m:      	3    0.965948
[92mINFO [0m:      	4    0.944770
[92mINFO [0m:      	5    0.931618
[92mINFO [0m:      	6    0.969835
[92mINFO [0m:      	7    1.164400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.960958
[92mINFO [0m:      	2    0.978199
[92mINFO [0m:      	3    0.945102
[92mINFO [0m:      	4    0.930154
[92mINFO [0m:      	5    0.917752
[92mINFO [0m:      	6    0.944629
[92mINFO [0m:      	7    1.160048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.953070
[92mINFO [0m:      	2    0.970238
[92mINFO [0m:      	3    0.938212
[92mINFO [0m:      	4    0.923031
[92mINFO [0m:      	5    0.909649
[92mINFO [0m:      	6    0.934833
[92mINFO [0m:      	7    1.154680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.972800
[92mINFO [0m:      	2    1.049592
[92mINFO [0m:      	3    1.017412
[92mINFO [0m:      	4    1.005016
[92mINFO [0m:      	5    1.006452
[92mINFO [0m:      	6    0.979834
[92mINFO [0m:      	7    1.259225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.965301
[92mINFO [0m:      	2    1.032871
[92mINFO [0m:      	3    1.014098
[92mINFO [0m:      	4    0.986098
[92mINFO [0m:      	5    0.979692
[92mINFO [0m:      	6    0.993838
[92mINFO [0m:      	7    1.188863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.990452
[92mINFO [0m:      	2    1.025160
[92mINFO [0m:      	3    1.000620
[92mINFO [0m:      	4    0.983048
[92mINFO [0m:      	5    0.979900
[92mINFO [0m:      	6    1.013342
[92mINFO [0m:      	7    1.215672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.999772
[92mINFO [0m:      	2    1.024464
[92mINFO [0m:      	3    0.993436
[92mINFO [0m:      	4    0.989382
[92mINFO [0m:      	5    0.986734
[92mINFO [0m:      	6    1.018682
[92mINFO [0m:      	7    1.253355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.963402
[92mINFO [0m:      	2    0.989529
[92mINFO [0m:      	3    0.954965
[92mINFO [0m:      	4    0.940905
[92mINFO [0m:      	5    0.930945
[92mINFO [0m:      	6    0.966596
[92mINFO [0m:      	7    1.177363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.952506
[92mINFO [0m:      	2    0.971378
[92mINFO [0m:      	3    0.937531
[92mINFO [0m:      	4    0.924278
[92mINFO [0m:      	5    0.913567
[92mINFO [0m:      	6    0.939486
[92mINFO [0m:      	7    1.160653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.053102
[92mINFO [0m:      	2    1.042859
[92mINFO [0m:      	3    0.984651
[92mINFO [0m:      	4    0.992479
[92mINFO [0m:      	5    0.977188
[92mINFO [0m:      	6    0.939696
[92mINFO [0m:      	7    1.309393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
