[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10043.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2850577718769478\n'
[92mINFO [0m:      	 '\tround 2: 1.2416518769714215\n'
[92mINFO [0m:      	 '\tround 3: 1.1522082756489318\n'
[92mINFO [0m:      	 '\tround 4: 1.0218162723132316\n'
[92mINFO [0m:      	 '\tround 5: 0.965568715126704\n'
[92mINFO [0m:      	 '\tround 6: 0.9420004219112806\n'
[92mINFO [0m:      	 '\tround 7: 0.9316919855526741\n'
[92mINFO [0m:      	 '\tround 8: 0.9255116781750262\n'
[92mINFO [0m:      	 '\tround 9: 0.9225694530254958\n'
[92mINFO [0m:      	 '\tround 10: 0.9208810507560408\n'
[92mINFO [0m:      	 '\tround 11: 0.9208015724523178\n'
[92mINFO [0m:      	 '\tround 12: 0.9210501192816046\n'
[92mINFO [0m:      	 '\tround 13: 0.9234231110933601\n'
[92mINFO [0m:      	 '\tround 14: 0.9239453835203159\n'
[92mINFO [0m:      	 '\tround 15: 0.9244433412982138\n'
[92mINFO [0m:      	 '\tround 16: 0.9231385481081261\n'
[92mINFO [0m:      	 '\tround 17: 0.9240921742671373\n'
[92mINFO [0m:      	 '\tround 18: 0.9244193271888013\n'
[92mINFO [0m:      	 '\tround 19: 0.9225036601061063\n'
[92mINFO [0m:      	 '\tround 20: 0.9220280223433545\n'
[92mINFO [0m:      	 '\tround 21: 0.9232161546385051\n'
[92mINFO [0m:      	 '\tround 22: 0.9246416796516899\n'
[92mINFO [0m:      	 '\tround 23: 0.9234331272394452\n'
[92mINFO [0m:      	 '\tround 24: 0.9225942818632978\n'
[92mINFO [0m:      	 '\tround 25: 0.9222015516450074\n'
[92mINFO [0m:      	 '\tround 26: 0.922687954855281\n'
[92mINFO [0m:      	 '\tround 27: 0.9232455998264402\n'
[92mINFO [0m:      	 '\tround 28: 0.923956160217721\n'
[92mINFO [0m:      	 '\tround 29: 0.9231935093635755\n'
[92mINFO [0m:      	 '\tround 30: 0.9249103440354202\n'
[92mINFO [0m:      	 '\tround 31: 0.9364259845965746\n'
[92mINFO [0m:      	 '\tround 32: 0.9443950546991746\n'
[92mINFO [0m:      	 '\tround 33: 0.9916063856012773\n'
[92mINFO [0m:      	 '\tround 34: 1.0132374185205295\n'
[92mINFO [0m:      	 '\tround 35: 0.976019721700261\n'
[92mINFO [0m:      	 '\tround 36: 0.9989104152515235\n'
