[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1175.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2862233659684263\n'
[92mINFO [0m:      	 '\tround 2: 1.2438993560557334\n'
[92mINFO [0m:      	 '\tround 3: 1.1488076856988945\n'
[92mINFO [0m:      	 '\tround 4: 1.0254120866194467\n'
[92mINFO [0m:      	 '\tround 5: 0.9692211382041703\n'
[92mINFO [0m:      	 '\tround 6: 0.9457905957635665\n'
[92mINFO [0m:      	 '\tround 7: 0.9349750394852746\n'
[92mINFO [0m:      	 '\tround 8: 0.9282413237536979\n'
[92mINFO [0m:      	 '\tround 9: 0.9245366795568277\n'
[92mINFO [0m:      	 '\tround 10: 0.9235569546554262\n'
[92mINFO [0m:      	 '\tround 11: 0.9230090573134012\n'
[92mINFO [0m:      	 '\tround 12: 0.9218618628994518\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007296173563683147),
[92mINFO [0m:      	                  (2, 0.0005087449001806781),
[92mINFO [0m:      	                  (3, 0.00020276827579867012),
[92mINFO [0m:      	                  (4, 1.5689571541855125e-07),
[92mINFO [0m:      	                  (5, 9.187831496678229e-05),
[92mINFO [0m:      	                  (6, 0.00021259299197929184),
[92mINFO [0m:      	                  (7, 0.0003270213676087976),
[92mINFO [0m:      	                  (8, 0.00042800081537904905),
[92mINFO [0m:      	                  (9, 0.0004848942683516212),
[92mINFO [0m:      	                  (10, 0.00047614233476372773),
[92mINFO [0m:      	                  (11, 0.0004693074796472569),
[92mINFO [0m:      	                  (12, 0.0005130218616294775)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333023
[92mINFO [0m:      	2    1.279000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282783
[92mINFO [0m:      	2    1.237672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172644
[92mINFO [0m:      	2    1.144164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024285
[92mINFO [0m:      	2    1.023493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951037
[92mINFO [0m:      	2    0.970207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918672
[92mINFO [0m:      	2    0.947833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901051
[92mINFO [0m:      	2    0.937218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889666
[92mINFO [0m:      	2    0.931042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883587
[92mINFO [0m:      	2    0.927628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882700
[92mINFO [0m:      	2    0.926341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882597
[92mINFO [0m:      	2    0.925924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879878
[92mINFO [0m:      	2    0.925178
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032056816441957433),
[92mINFO [0m:      	             (2, 0.003373966466150934),
[92mINFO [0m:      	             (3, 0.0035044225920116104),
[92mINFO [0m:      	             (4, 0.004603019287789385),
[92mINFO [0m:      	             (5, 0.0057316770030897135),
[92mINFO [0m:      	             (6, 0.0063162300441318),
[92mINFO [0m:      	             (7, 0.0067552622862288355),
[92mINFO [0m:      	             (8, 0.007174536100103193),
[92mINFO [0m:      	             (9, 0.007278072108310725),
[92mINFO [0m:      	             (10, 0.007179243132618742),
[92mINFO [0m:      	             (11, 0.007078500277864593),
[92mINFO [0m:      	             (12, 0.007313476954816426)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358503
[92mINFO [0m:      	2    1.331567
[92mINFO [0m:      	3    1.302580
[92mINFO [0m:      	4    1.215275
[92mINFO [0m:      	5    1.203067
