[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1046.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2795078426796869\n'
[92mINFO [0m:      	 '\tround 2: 1.2856377479651115\n'
[92mINFO [0m:      	 '\tround 3: 1.23016791766053\n'
[92mINFO [0m:      	 '\tround 4: 1.0443580703230093\n'
[92mINFO [0m:      	 '\tround 5: 0.9949462881546147\n'
[92mINFO [0m:      	 '\tround 6: 0.9686270247626778\n'
[92mINFO [0m:      	 '\tround 7: 0.9619314094252934\n'
[92mINFO [0m:      	 '\tround 8: 0.9502332905270406\n'
[92mINFO [0m:      	 '\tround 9: 0.9498389398814827\n'
[92mINFO [0m:      	 '\tround 10: 0.9763879898368129\n'
[92mINFO [0m:      	 '\tround 11: 0.9631623752069789\n'
[92mINFO [0m:      	 '\tround 12: 1.003111296734273\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000653218091508716),
[92mINFO [0m:      	                  (2, 0.000805648413397241),
[92mINFO [0m:      	                  (3, 0.0006991006394141637),
[92mINFO [0m:      	                  (4, 5.310394670562042e-05),
[92mINFO [0m:      	                  (5, 1.2322455102824543e-07),
[92mINFO [0m:      	                  (6, 2.120801714170705e-05),
[92mINFO [0m:      	                  (7, 0.0003123700638974028),
[92mINFO [0m:      	                  (8, 0.00016858460609804515),
[92mINFO [0m:      	                  (9, 0.00024368322758639612),
[92mINFO [0m:      	                  (10, 0.00013225373419078739),
[92mINFO [0m:      	                  (11, 0.00011382399692650383),
[92mINFO [0m:      	                  (12, 1.6841632160571933e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.323724
[92mINFO [0m:      	2    1.272608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.334936
[92mINFO [0m:      	2    1.278168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.276174
[92mINFO [0m:      	2    1.223293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.056806
[92mINFO [0m:      	2    1.042232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.993562
[92mINFO [0m:      	2    0.994264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.958782
[92mINFO [0m:      	2    0.967992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.930990
[92mINFO [0m:      	2    0.966338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.926929
[92mINFO [0m:      	2    0.952897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919837
[92mINFO [0m:      	2    0.951057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.95258
[92mINFO [0m:      	2    0.97558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.940652
[92mINFO [0m:      	2    0.961989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.993014
[92mINFO [0m:      	2    1.001222
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003227778561700802),
[92mINFO [0m:      	             (2, 0.003171508443726198),
[92mINFO [0m:      	             (3, 0.002996279230865194),
[92mINFO [0m:      	             (4, 0.004782085783112402),
[92mINFO [0m:      	             (5, 0.005146890374142226),
[92mINFO [0m:      	             (6, 0.005591338732236111),
[92mINFO [0m:      	             (7, 0.008719964610043807),
[92mINFO [0m:      	             (8, 0.0075348840635641404),
[92mINFO [0m:      	             (9, 0.006163883188395177),
[92mINFO [0m:      	             (10, 0.004784759603395529),
[92mINFO [0m:      	             (11, 0.005232518592832232),
[92mINFO [0m:      	             (12, 0.004997173608793119)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.347110
[92mINFO [0m:      	2    1.325757
[92mINFO [0m:      	3    1.295599
[92mINFO [0m:      	4    1.209652
[92mINFO [0m:      	5    1.196160
