[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1077.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475033137973\n'
[92mINFO [0m:      	 '\tround 2: 1.244562349572087\n'
[92mINFO [0m:      	 '\tround 3: 1.1506408184569403\n'
[92mINFO [0m:      	 '\tround 4: 1.0274226783916651\n'
[92mINFO [0m:      	 '\tround 5: 0.973050906168704\n'
[92mINFO [0m:      	 '\tround 6: 0.9483923558762531\n'
[92mINFO [0m:      	 '\tround 7: 0.9344868209977814\n'
[92mINFO [0m:      	 '\tround 8: 0.9282155735603231\n'
[92mINFO [0m:      	 '\tround 9: 0.9234072575900728\n'
[92mINFO [0m:      	 '\tround 10: 0.9224908071637943\n'
[92mINFO [0m:      	 '\tround 11: 0.9227331359654862\n'
[92mINFO [0m:      	 '\tround 12: 0.9225216186204493\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440992913770565),
[92mINFO [0m:      	                  (2, 0.0005150088920032092),
[92mINFO [0m:      	                  (3, 0.00022474013923718582),
[92mINFO [0m:      	                  (4, 1.4839704958294997e-06),
[92mINFO [0m:      	                  (5, 6.794842000141632e-05),
[92mINFO [0m:      	                  (6, 0.00018421190808192063),
[92mINFO [0m:      	                  (7, 0.00033607063796011133),
[92mINFO [0m:      	                  (8, 0.00041966115743445945),
[92mINFO [0m:      	                  (9, 0.0005090594784403827),
[92mINFO [0m:      	                  (10, 0.0005224739686608881),
[92mINFO [0m:      	                  (11, 0.0004979277983906381),
[92mINFO [0m:      	                  (12, 0.0004961389441653417)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283711
[92mINFO [0m:      	2    1.238323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175763
[92mINFO [0m:      	2    1.145780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027475
[92mINFO [0m:      	2    1.025038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.957097
[92mINFO [0m:      	2    0.973583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.922924
[92mINFO [0m:      	2    0.950069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900193
[92mINFO [0m:      	2    0.936857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889952
[92mINFO [0m:      	2    0.930923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881455
[92mINFO [0m:      	2    0.926580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879738
[92mINFO [0m:      	2    0.925453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880773
[92mINFO [0m:      	2    0.925401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880858
[92mINFO [0m:      	2    0.925406
[92mINFO [0m:      	dtype: float64)],
