[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1763.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3079967650751405\n'
[92mINFO [0m:      	 '\tround 2: 1.345143341070769\n'
[92mINFO [0m:      	 '\tround 3: 1.2131677621247752\n'
[92mINFO [0m:      	 '\tround 4: 1.0508109236395122\n'
[92mINFO [0m:      	 '\tround 5: 1.0410151775704315\n'
[92mINFO [0m:      	 '\tround 6: 0.9904615600772252\n'
[92mINFO [0m:      	 '\tround 7: 0.99759575329869\n'
[92mINFO [0m:      	 '\tround 8: 1.0746133767611143\n'
[92mINFO [0m:      	 '\tround 9: 0.9768779218591601\n'
[92mINFO [0m:      	 '\tround 10: 0.9550192275189406\n'
[92mINFO [0m:      	 '\tround 11: 0.9420991237984587\n'
[92mINFO [0m:      	 '\tround 12: 0.9366893943966619\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0009155454038482321),
[92mINFO [0m:      	                  (2, 0.001282993232196586),
[92mINFO [0m:      	                  (3, 0.0006416458840252192),
[92mINFO [0m:      	                  (4, 2.4874301602860965e-05),
[92mINFO [0m:      	                  (5, 0.00100522332532788),
[92mINFO [0m:      	                  (6, 4.943984012706415e-06),
[92mINFO [0m:      	                  (7, 0.000335950397812381),
[92mINFO [0m:      	                  (8, 3.000695525775603e-07),
[92mINFO [0m:      	                  (9, 8.24860528666819e-05),
[92mINFO [0m:      	                  (10, 0.00015861075718979413),
[92mINFO [0m:      	                  (11, 0.00020930266317699351),
[92mINFO [0m:      	                  (12, 0.0001930182772226571)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360757
[92mINFO [0m:      	2    1.300241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.407652
[92mINFO [0m:      	2    1.336014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.257333
[92mINFO [0m:      	2    1.206672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.058533
[92mINFO [0m:      	2    1.048558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.985408
[92mINFO [0m:      	2    1.048819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.984001
[92mINFO [0m:      	2    0.988448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.964565
[92mINFO [0m:      	2    1.001223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.069064
[92mINFO [0m:      	2    1.067968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.955625
[92mINFO [0m:      	2    0.973789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.928210
[92mINFO [0m:      	2    0.953398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.912684
[92mINFO [0m:      	2    0.941619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.908989
[92mINFO [0m:      	2    0.936775
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0030735346791670374),
[92mINFO [0m:      	             (2, 0.0029263433651724835),
[92mINFO [0m:      	             (3, 0.003071415540976919),
[92mINFO [0m:      	             (4, 0.0065319595069981435),
[92mINFO [0m:      	             (5, 0.014559853914870033),
[92mINFO [0m:      	             (6, 0.005394148757651036),
[92mINFO [0m:      	             (7, 0.008348623467721217),
[92mINFO [0m:      	             (8, 0.003682669043747518),
[92mINFO [0m:      	             (9, 0.0054798137191694974),
[92mINFO [0m:      	             (10, 0.006175753759696895),
[92mINFO [0m:      	             (11, 0.006387410190029909),
[92mINFO [0m:      	             (12, 0.006554887896464479)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378591
[92mINFO [0m:      	2    1.351825
[92mINFO [0m:      	3    1.325506
[92mINFO [0m:      	4    1.235390
[92mINFO [0m:      	5    1.224217
[92mINFO [0m:      	6    1.315522
[92mINFO [0m:      	7    1.353528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.407771
[92mINFO [0m:      	2    1.384004
[92mINFO [0m:      	3    1.364513
[92mINFO [0m:      	4    1.273624
[92mINFO [0m:      	5    1.255448
[92mINFO [0m:      	6    1.351836
[92mINFO [0m:      	7    1.383549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.269193
[92mINFO [0m:      	2    1.253683
[92mINFO [0m:      	3    1.227558
[92mINFO [0m:      	4    1.151745
[92mINFO [0m:      	5    1.134506
[92mINFO [0m:      	6    1.206305
[92mINFO [0m:      	7    1.295716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058486
[92mINFO [0m:      	2    1.078013
[92mINFO [0m:      	3    1.051751
[92mINFO [0m:      	4    1.017725
[92mINFO [0m:      	5    1.011728
[92mINFO [0m:      	6    1.024892
[92mINFO [0m:      	7    1.262519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.056466
[92mINFO [0m:      	2    1.076090
[92mINFO [0m:      	3    1.029563
[92mINFO [0m:      	4    1.039735
[92mINFO [0m:      	5    1.032788
[92mINFO [0m:      	6    0.961597
[92mINFO [0m:      	7    1.364493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.001881
[92mINFO [0m:      	2    1.022988
[92mINFO [0m:      	3    0.987129
[92mINFO [0m:      	4    0.961024
[92mINFO [0m:      	5    0.950162
[92mINFO [0m:      	6    0.964375
[92mINFO [0m:      	7    1.180121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.005835
[92mINFO [0m:      	2    1.020243
[92mINFO [0m:      	3    0.992727
[92mINFO [0m:      	4    0.984863
[92mINFO [0m:      	5    0.978342
[92mINFO [0m:      	6    0.959550
[92mINFO [0m:      	7    1.246271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.051534
[92mINFO [0m:      	2    1.113610
[92mINFO [0m:      	3    1.068416
[92mINFO [0m:      	4    1.038824
[92mINFO [0m:      	5    1.006057
[92mINFO [0m:      	6    1.080337
[92mINFO [0m:      	7    1.208644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.971199
[92mINFO [0m:      	2    1.008583
[92mINFO [0m:      	3    0.968367
[92mINFO [0m:      	4    0.950793
[92mINFO [0m:      	5    0.929194
[92mINFO [0m:      	6    0.968392
[92mINFO [0m:      	7    1.167933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.949271
[92mINFO [0m:      	2    0.984960
[92mINFO [0m:      	3    0.945907
[92mINFO [0m:      	4    0.932077
[92mINFO [0m:      	5    0.914801
[92mINFO [0m:      	6    0.945813
[92mINFO [0m:      	7    1.162939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.939361
[92mINFO [0m:      	2    0.967081
[92mINFO [0m:      	3    0.933296
[92mINFO [0m:      	4    0.923054
[92mINFO [0m:      	5    0.909956
[92mINFO [0m:      	6    0.931245
[92mINFO [0m:      	7    1.157673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.942661
[92mINFO [0m:      	2    0.958159
[92mINFO [0m:      	3    0.929323
[92mINFO [0m:      	4    0.918321
[92mINFO [0m:      	5    0.908855
[92mINFO [0m:      	6    0.922102
[92mINFO [0m:      	7    1.157204
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.382225435322762e-05),
[92mINFO [0m:      	                (2, 3.903026245720012e-05),
[92mINFO [0m:      	                (3, 0.00021516472966062142),
[92mINFO [0m:      	                (4, 0.001367748879975817),
[92mINFO [0m:      	                (5, 0.002637132963421571),
[92mINFO [0m:      	                (6, 0.001680685450102808),
[92mINFO [0m:      	                (7, 0.002557140395150352),
[92mINFO [0m:      	                (8, 0.003432216266996502),
[92mINFO [0m:      	                (9, 0.0032564873767601072),
[92mINFO [0m:      	                (10, 0.003128231621519985),
[92mINFO [0m:      	                (11, 0.003014956961771197),
[92mINFO [0m:      	                (12, 0.0028049473506421762)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.301194
[92mINFO [0m:      	2    1.319505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.338916
[92mINFO [0m:      	2    1.351411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.204763
[92mINFO [0m:      	2    1.234100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.035006
[92mINFO [0m:      	2    1.108972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.024267
[92mINFO [0m:      	2    1.126973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.972274
[92mINFO [0m:      	2    1.054267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.978960
[92mINFO [0m:      	2    1.080096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.045409
[92mINFO [0m:      	2    1.162580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.950388
[92mINFO [0m:      	2    1.064519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.929914
[92mINFO [0m:      	2    1.041775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.918252
[92mINFO [0m:      	2    1.028069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.914246
[92mINFO [0m:      	2    1.020169
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2799337679809583),
[92mINFO [0m:      	              (3, 0.3469936872606851),
[92mINFO [0m:      	              (4, 0.4843733830073476),
[92mINFO [0m:      	              (5, 0.5357549415295457),
[92mINFO [0m:      	              (6, 0.5049674014281279),
[92mINFO [0m:      	              (7, 0.5119010659215565),
[92mINFO [0m:      	              (8, 0.45762185656628374),
[92mINFO [0m:      	              (9, 0.49989651247024736),
[92mINFO [0m:      	              (10, 0.5121080409810618),
[92mINFO [0m:      	              (11, 0.5223015626616992),
[92mINFO [0m:      	              (12, 0.5335817034047398)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1436867713928223),
[92mINFO [0m:      	          (2, 1.15981125831604),
[92mINFO [0m:      	          (3, 1.1014496088027954),
[92mINFO [0m:      	          (4, 1.0251080989837646),
[92mINFO [0m:      	          (5, 1.0203191041946411),
[92mINFO [0m:      	          (6, 0.995235025882721),
[92mINFO [0m:      	          (7, 0.9988157153129578),
[92mINFO [0m:      	          (8, 1.0366491079330444),
[92mINFO [0m:      	          (9, 0.9883859157562256),
[92mINFO [0m:      	          (10, 0.9772645235061646),
[92mINFO [0m:      	          (11, 0.970630943775177),
[92mINFO [0m:      	          (12, 0.9678398966789246)]}
[92mINFO [0m:      
