[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3197372482707168\n'
[92mINFO [0m:      	 '\tround 2: 1.3365634296903548\n'
[92mINFO [0m:      	 '\tround 3: 1.2473057624914787\n'
[92mINFO [0m:      	 '\tround 4: 1.0486740754140134\n'
[92mINFO [0m:      	 '\tround 5: 0.9856044184293179\n'
[92mINFO [0m:      	 '\tround 6: 0.9586562897195879\n'
[92mINFO [0m:      	 '\tround 7: 0.9448778702328536\n'
[92mINFO [0m:      	 '\tround 8: 0.9577140160743763\n'
[92mINFO [0m:      	 '\tround 9: 0.9441937808169435\n'
[92mINFO [0m:      	 '\tround 10: 0.9388396558382653\n'
[92mINFO [0m:      	 '\tround 11: 1.0153633849510293\n'
[92mINFO [0m:      	 '\tround 12: 0.9540869260071129\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009728234546918557),
[92mINFO [0m:      	                  (2, 0.001318069761123492),
[92mINFO [0m:      	                  (3, 0.0007830758971742655),
[92mINFO [0m:      	                  (4, 3.829337915784188e-05),
[92mINFO [0m:      	                  (5, 3.4663265618211162e-09),
[92mINFO [0m:      	                  (6, 6.188754625230814e-05),
[92mINFO [0m:      	                  (7, 0.00015072444129379754),
[92mINFO [0m:      	                  (8, 0.00020164934908365565),
[92mINFO [0m:      	                  (9, 0.0001808225896109731),
[92mINFO [0m:      	                  (10, 0.00043702403547046743),
[92mINFO [0m:      	                  (11, 8.63986542919526e-05),
[92mINFO [0m:      	                  (12, 0.00027499435717684477)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.374165
[92mINFO [0m:      	2    1.311785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.400140
