[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10677.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267197649606\n'
[92mINFO [0m:      	 '\tround 2: 1.2198736795181075\n'
[92mINFO [0m:      	 '\tround 3: 1.1232075582178223\n'
[92mINFO [0m:      	 '\tround 4: 1.0060629061614441\n'
[92mINFO [0m:      	 '\tround 5: 0.9598914163421519\n'
[92mINFO [0m:      	 '\tround 6: 0.9384097084896454\n'
[92mINFO [0m:      	 '\tround 7: 0.9279155318952159\n'
[92mINFO [0m:      	 '\tround 8: 0.9218002017834132\n'
[92mINFO [0m:      	 '\tround 9: 0.9181917501206429\n'
[92mINFO [0m:      	 '\tround 10: 0.9167016931618286\n'
[92mINFO [0m:      	 '\tround 11: 0.917068588047825\n'
[92mINFO [0m:      	 '\tround 12: 0.9175076102529536\n'
[92mINFO [0m:      	 '\tround 13: 0.9187588601909726\n'
[92mINFO [0m:      	 '\tround 14: 0.9186455866951027\n'
[92mINFO [0m:      	 '\tround 15: 0.9186938813585319\n'
[92mINFO [0m:      	 '\tround 16: 0.9186549980366072\n'
[92mINFO [0m:      	 '\tround 17: 0.918498123027631\n'
[92mINFO [0m:      	 '\tround 18: 0.9187003448605537\n'
[92mINFO [0m:      	 '\tround 19: 0.9175030881205931\n'
[92mINFO [0m:      	 '\tround 20: 0.917068571419708\n'
[92mINFO [0m:      	 '\tround 21: 0.9167157730445364\n'
[92mINFO [0m:      	 '\tround 22: 0.9162998694235718\n'
[92mINFO [0m:      	 '\tround 23: 0.9160990241594267\n'
[92mINFO [0m:      	 '\tround 24: 0.9163177171907085\n'
[92mINFO [0m:      	 '\tround 25: 0.9168951520634605\n'
[92mINFO [0m:      	 '\tround 26: 0.9178078037174727\n'
[92mINFO [0m:      	 '\tround 27: 0.918070582746966\n'
[92mINFO [0m:      	 '\tround 28: 0.9185775456493659\n'
[92mINFO [0m:      	 '\tround 29: 0.9190936850642921\n'
[92mINFO [0m:      	 '\tround 30: 0.9191502768126939\n'
[92mINFO [0m:      	 '\tround 31: 0.918439761754002\n'
[92mINFO [0m:      	 '\tround 32: 0.9186261836686079\n'
[92mINFO [0m:      	 '\tround 33: 0.9187509538667487\n'
