[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10076.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.303331725842116\n'
[92mINFO [0m:      	 '\tround 2: 1.2113234165143099\n'
[92mINFO [0m:      	 '\tround 3: 1.1170888772073961\n'
[92mINFO [0m:      	 '\tround 4: 1.0306941761777102\n'
[92mINFO [0m:      	 '\tround 5: 1.0822204371655224\n'
[92mINFO [0m:      	 '\tround 6: 1.0196506612200216\n'
[92mINFO [0m:      	 '\tround 7: 1.0285516161446935\n'
[92mINFO [0m:      	 '\tround 8: 0.9966497895437361\n'
[92mINFO [0m:      	 '\tround 9: 0.9816086477297821\n'
[92mINFO [0m:      	 '\tround 10: 0.9597886950517727\n'
[92mINFO [0m:      	 '\tround 11: 0.9447067293850396\n'
[92mINFO [0m:      	 '\tround 12: 0.9942551044537532\n'
[92mINFO [0m:      	 '\tround 13: 0.9569494804947187\n'
[92mINFO [0m:      	 '\tround 14: 0.9504660579394426\n'
[92mINFO [0m:      	 '\tround 15: 0.946877672552865\n'
[92mINFO [0m:      	 '\tround 16: 0.9502412073116824\n'
[92mINFO [0m:      	 '\tround 17: 0.9451272050227155\n'
[92mINFO [0m:      	 '\tround 18: 0.9465460920620044\n'
[92mINFO [0m:      	 '\tround 19: 0.9341285507015834\n'
[92mINFO [0m:      	 '\tround 20: 0.9343014629866113\n'
[92mINFO [0m:      	 '\tround 21: 0.9995971623536767\n'
[92mINFO [0m:      	 '\tround 22: 0.9431559873485802\n'
[92mINFO [0m:      	 '\tround 23: 0.9400406080908728\n'
[92mINFO [0m:      	 '\tround 24: 0.9339818109369633\n'
[92mINFO [0m:      	 '\tround 25: 0.9342816312310119\n'
[92mINFO [0m:      	 '\tround 26: 0.9385743083568007\n'
[92mINFO [0m:      	 '\tround 27: 1.1096538820038766\n'
[92mINFO [0m:      	 '\tround 28: 0.9581659866978001\n'
[92mINFO [0m:      	 '\tround 29: 0.9476677555936259\n'
[92mINFO [0m:      	 '\tround 30: 1.083894794806838\n'
[92mINFO [0m:      	 '\tround 31: 1.1490783135573202\n'
[92mINFO [0m:      	 '\tround 32: 1.1082016385302245\n'
[92mINFO [0m:      	 '\tround 33: 1.132259308687405\n'
[92mINFO [0m:      	 '\tround 34: 1.0614786556619682\n'
[92mINFO [0m:      	 '\tround 35: 1.0497337130225257\n'
[92mINFO [0m:      	 '\tround 36: 1.0725654134933917\n'
[92mINFO [0m:      	 '\tround 37: 1.0921647996943913\n'
[92mINFO [0m:      	 '\tround 38: 1.2960682566345527\n'
[92mINFO [0m:      	 '\tround 39: 1.0629856847473327\n'
[92mINFO [0m:      	 '\tround 40: 1.217366351493147\n'
[92mINFO [0m:      	 '\tround 41: 1.1458536561405817\n'
[92mINFO [0m:      	 '\tround 42: 1.1271783664131796\n'
[92mINFO [0m:      	 '\tround 43: 0.9974759734722952\n'
[92mINFO [0m:      	 '\tround 44: 1.0431481532209756\n'
[92mINFO [0m:      	 '\tround 45: 1.4979892668887873\n'
[92mINFO [0m:      	 '\tround 46: 1.1244203160634103\n'
[92mINFO [0m:      	 '\tround 47: 0.9893037170813178\n'
[92mINFO [0m:      	 '\tround 48: 1.229081538388666\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008185419600169473),
[92mINFO [0m:      	                  (2, 0.00031145488421201607),
[92mINFO [0m:      	                  (3, 0.00012754409510728977),
