[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1058.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.307631361563474\n'
[92mINFO [0m:      	 '\tround 2: 1.268753723790314\n'
[92mINFO [0m:      	 '\tround 3: 1.1979570430240885\n'
[92mINFO [0m:      	 '\tround 4: 1.0531768767249505\n'
[92mINFO [0m:      	 '\tround 5: 1.0575314987179458\n'
[92mINFO [0m:      	 '\tround 6: 1.004817358310649\n'
[92mINFO [0m:      	 '\tround 7: 0.9608349583006852\n'
[92mINFO [0m:      	 '\tround 8: 0.9444597322025047\n'
[92mINFO [0m:      	 '\tround 9: 1.0730528837402924\n'
[92mINFO [0m:      	 '\tround 10: 0.9707049948490218\n'
[92mINFO [0m:      	 '\tround 11: 1.065957537352644\n'
[92mINFO [0m:      	 '\tround 12: 0.96862377019118\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008990839561161814),
[92mINFO [0m:      	                  (2, 0.0006863597035370881),
[92mINFO [0m:      	                  (3, 0.0004881920796738683),
[92mINFO [0m:      	                  (4, 7.207956552143639e-05),
[92mINFO [0m:      	                  (5, 2.4366977868975374e-06),
[92mINFO [0m:      	                  (6, 3.9845226264010585e-06),
[92mINFO [0m:      	                  (7, 0.00011122576359199854),
[92mINFO [0m:      	                  (8, 0.0001830817752490226),
[92mINFO [0m:      	                  (9, 8.526658623455037e-05),
[92mINFO [0m:      	                  (10, 0.00014995529881258173),
[92mINFO [0m:      	                  (11, 0.0002698240027990505),
[92mINFO [0m:      	                  (12, 0.00026680757261041794)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.359899
[92mINFO [0m:      	2    1.299930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.314022
[92mINFO [0m:      	2    1.261625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.235745
[92mINFO [0m:      	2    1.191555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.066806
[92mINFO [0m:      	2    1.049826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.056534
[92mINFO [0m:      	2    1.059656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.000465
[92mINFO [0m:      	2    1.004457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.940528
[92mINFO [0m:      	2    0.961621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.918786
[92mINFO [0m:      	2    0.945847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.050292
[92mINFO [0m:      	2    1.068759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.945360
[92mINFO [0m:      	2    0.969851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.025217
[92mINFO [0m:      	2    1.058069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.934969
[92mINFO [0m:      	2    0.967637
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030747492391773753),
[92mINFO [0m:      	             (2, 0.0032512775285895848),
[92mINFO [0m:      	             (3, 0.00321901187842683),
[92mINFO [0m:      	             (4, 0.004022772346784529),
[92mINFO [0m:      	             (5, 0.00461628411985633),
[92mINFO [0m:      	             (6, 0.004636857309400077),
[92mINFO [0m:      	             (7, 0.00582462591391871),
[92mINFO [0m:      	             (8, 0.006331061551380672),
[92mINFO [0m:      	             (9, 0.005465508171666052),
[92mINFO [0m:      	             (10, 0.005796042302362003),
[92mINFO [0m:      	             (11, 0.003380026903427969),
[92mINFO [0m:      	             (12, 0.004788876044254731)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377879
[92mINFO [0m:      	2    1.351632
[92mINFO [0m:      	3    1.325207
[92mINFO [0m:      	4    1.234890
[92mINFO [0m:      	5    1.223850
[92mINFO [0m:      	6    1.314639
[92mINFO [0m:      	7    1.353419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.336477
[92mINFO [0m:      	2    1.314176
[92mINFO [0m:      	3    1.285009
[92mINFO [0m:      	4    1.198197
[92mINFO [0m:      	5    1.185992
[92mINFO [0m:      	6    1.264032
[92mINFO [0m:      	7    1.333409
