[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1703.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2871457178466368\n'
[92mINFO [0m:      	 '\tround 2: 1.2445409755833101\n'
[92mINFO [0m:      	 '\tround 3: 1.150630561721246\n'
[92mINFO [0m:      	 '\tround 4: 1.0247148867474487\n'
[92mINFO [0m:      	 '\tround 5: 0.9716549450593279\n'
[92mINFO [0m:      	 '\tround 6: 0.9480761504725904\n'
[92mINFO [0m:      	 '\tround 7: 0.936430749514245\n'
[92mINFO [0m:      	 '\tround 8: 0.9301878906638417\n'
[92mINFO [0m:      	 '\tround 9: 0.9258619310050611\n'
[92mINFO [0m:      	 '\tround 10: 0.9259926329385366\n'
[92mINFO [0m:      	 '\tround 11: 0.9267065102690892\n'
[92mINFO [0m:      	 '\tround 12: 0.9258819899416917\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007384265891712334),
[92mINFO [0m:      	                  (2, 0.0005132913699219272),
[92mINFO [0m:      	                  (3, 0.00022636150971063872),
[92mINFO [0m:      	                  (4, 1.4524641819496743e-06),
[92mINFO [0m:      	                  (5, 6.814629433585653e-05),
[92mINFO [0m:      	                  (6, 0.0001840276630109599),
[92mINFO [0m:      	                  (7, 0.00028105701651705804),
[92mINFO [0m:      	                  (8, 0.0003550042568045632),
[92mINFO [0m:      	                  (9, 0.0004188401254401615),
[92mINFO [0m:      	                  (10, 0.0003931279407622799),
[92mINFO [0m:      	                  (11, 0.0003789658070345581),
[92mINFO [0m:      	                  (12, 0.00041324471981531754)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334246
[92mINFO [0m:      	2    1.279898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283581
[92mINFO [0m:      	2    1.238269
