[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1883.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3156021906445359\n'
[92mINFO [0m:      	 '\tround 2: 1.276138227112246\n'
[92mINFO [0m:      	 '\tround 3: 1.1727095761441237\n'
[92mINFO [0m:      	 '\tround 4: 1.0607764744600714\n'
[92mINFO [0m:      	 '\tround 5: 0.9869220280489385\n'
[92mINFO [0m:      	 '\tround 6: 0.9614672917403922\n'
[92mINFO [0m:      	 '\tround 7: 0.9509462021439281\n'
[92mINFO [0m:      	 '\tround 8: 0.9451259741719985\n'
[92mINFO [0m:      	 '\tround 9: 0.9425360185421066\n'
[92mINFO [0m:      	 '\tround 10: 0.9572518323825685\n'
[92mINFO [0m:      	 '\tround 11: 0.9464179293209354\n'
[92mINFO [0m:      	 '\tround 12: 0.9532562839669108\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0009757464345177582),
[92mINFO [0m:      	                  (2, 0.0007310990389179221),
[92mINFO [0m:      	                  (3, 0.0003142931232144713),
[92mINFO [0m:      	                  (4, 7.118003069782497e-05),
[92mINFO [0m:      	                  (5, 1.624362828961492e-06),
[92mINFO [0m:      	                  (6, 8.847802136073034e-05),
[92mINFO [0m:      	                  (7, 0.0001076153752339303),
[92mINFO [0m:      	                  (8, 0.00013045558704575594),
[92mINFO [0m:      	                  (9, 0.00018736791935219238),
[92mINFO [0m:      	                  (10, 0.00022080379725832418),
[92mINFO [0m:      	                  (11, 0.00015913463093984026),
[92mINFO [0m:      	                  (12, 0.0001538268524670951)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.370098
[92mINFO [0m:      	2    1.307624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.322912
[92mINFO [0m:      	2    1.268834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.203168
[92mINFO [0m:      	2    1.167712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.076123
[92mINFO [0m:      	2    1.059249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.985251
[92mINFO [0m:      	2    0.987800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.945051
[92mINFO [0m:      	2    0.963864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.931393
[92mINFO [0m:      	2    0.952140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.922460
[92mINFO [0m:      	2    0.945304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916154
[92mINFO [0m:      	2    0.943530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.928741
[92mINFO [0m:      	2    0.958460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.921122
[92mINFO [0m:      	2    0.946352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.930060
[92mINFO [0m:      	2    0.954865
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0030626431915869693),
[92mINFO [0m:      	             (2, 0.0032224824330388236),
[92mINFO [0m:      	             (3, 0.003600707210832032),
[92mINFO [0m:      	             (4, 0.0041840346708638745),
[92mINFO [0m:      	             (5, 0.005098087239035195),
[92mINFO [0m:      	             (6, 0.006126391909570616),
[92mINFO [0m:      	             (7, 0.006092018132499102),
[92mINFO [0m:      	             (8, 0.006261135616028128),
[92mINFO [0m:      	             (9, 0.006525576076622673),
[92mINFO [0m:      	             (10, 0.007250326445840622),
[92mINFO [0m:      	             (11, 0.006432588573309474),
[92mINFO [0m:      	             (12, 0.006208452379743928)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.386206
[92mINFO [0m:      	2    1.359268
[92mINFO [0m:      	3    1.333588
[92mINFO [0m:      	4    1.242332
[92mINFO [0m:      	5    1.230718
[92mINFO [0m:      	6    1.324241
[92mINFO [0m:      	7    1.356260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.344304
[92mINFO [0m:      	2    1.321322
[92mINFO [0m:      	3    1.293034
[92mINFO [0m:      	4    1.205148
[92mINFO [0m:      	5    1.191700
[92mINFO [0m:      	6    1.271607
[92mINFO [0m:      	7    1.335460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.233086
[92mINFO [0m:      	2    1.219691
[92mINFO [0m:      	3    1.184719
[92mINFO [0m:      	4    1.111935
[92mINFO [0m:      	5    1.095836
[92mINFO [0m:      	6    1.157827
[92mINFO [0m:      	7    1.272830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.084161
[92mINFO [0m:      	2    1.104110
[92mINFO [0m:      	3    1.067811
[92mINFO [0m:      	4    1.017506
[92mINFO [0m:      	5    0.997894
[92mINFO [0m:      	6    1.047836
[92mINFO [0m:      	7    1.210350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997530
[92mINFO [0m:      	2    1.022901
[92mINFO [0m:      	3    0.988872
[92mINFO [0m:      	4    0.958159
[92mINFO [0m:      	5    0.940198
[92mINFO [0m:      	6    0.972615
[92mINFO [0m:      	7    1.171275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.958280
[92mINFO [0m:      	2    0.993872
[92mINFO [0m:      	3    0.957575
[92mINFO [0m:      	4    0.941062
[92mINFO [0m:      	5    0.930464
[92mINFO [0m:      	6    0.957699
[92mINFO [0m:      	7    1.174040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.955300
[92mINFO [0m:      	2    0.976814
[92mINFO [0m:      	3    0.946511
[92mINFO [0m:      	4    0.931194
[92mINFO [0m:      	5    0.919805
[92mINFO [0m:      	6    0.942119
[92mINFO [0m:      	7    1.163172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.950144
[92mINFO [0m:      	2    0.966675
[92mINFO [0m:      	3    0.939336
[92mINFO [0m:      	4    0.925568
[92mINFO [0m:      	5    0.916097
[92mINFO [0m:      	6    0.934424
[92mINFO [0m:      	7    1.160626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
