[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1056.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3274149085512224\n'
[92mINFO [0m:      	 '\tround 2: 1.2850938640682903\n'
[92mINFO [0m:      	 '\tround 3: 1.2028346541306831\n'
[92mINFO [0m:      	 '\tround 4: 1.0693764656979516\n'
[92mINFO [0m:      	 '\tround 5: 1.0066873287128297\n'
[92mINFO [0m:      	 '\tround 6: 0.9654850430835952\n'
[92mINFO [0m:      	 '\tround 7: 0.9742038536150723\n'
[92mINFO [0m:      	 '\tround 8: 0.9528855158398483\n'
[92mINFO [0m:      	 '\tround 9: 0.9471541599722098\n'
[92mINFO [0m:      	 '\tround 10: 0.9758234022074188\n'
[92mINFO [0m:      	 '\tround 11: 0.9520039617620557\n'
[92mINFO [0m:      	 '\tround 12: 0.944909677600229\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010334223189765847),
[92mINFO [0m:      	                  (2, 0.0007868202806786884),
[92mINFO [0m:      	                  (3, 0.00046468656506457235),
[92mINFO [0m:      	                  (4, 4.829445135357297e-06),
[92mINFO [0m:      	                  (5, 2.434189396652324e-08),
[92mINFO [0m:      	                  (6, 0.0002803840842877727),
[92mINFO [0m:      	                  (7, 0.0010179516871114183),
[92mINFO [0m:      	                  (8, 0.0003688666340153078),
[92mINFO [0m:      	                  (9, 0.00019940579162759737),
[92mINFO [0m:      	                  (10, 3.907730898361235e-05),
[92mINFO [0m:      	                  (11, 0.00010630271444181955),
[92mINFO [0m:      	                  (12, 0.00018389657706920987)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.383556
[92mINFO [0m:      	2    1.319263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.333677
[92mINFO [0m:      	2    1.277577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.239847
[92mINFO [0m:      	2    1.196734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.072433
[92mINFO [0m:      	2    1.068038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.005963
[92mINFO [0m:      	2    1.005651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.93495
[92mINFO [0m:      	2    0.96844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.912943
[92mINFO [0m:      	2    0.976753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.915192
[92mINFO [0m:      	2    0.953603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919669
[92mINFO [0m:      	2    0.947911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.960018
[92mINFO [0m:      	2    0.972520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.930053
[92mINFO [0m:      	2    0.950673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.917165
[92mINFO [0m:      	2    0.944287
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030899111872650887),
[92mINFO [0m:      	             (2, 0.0032283651243528943),
[92mINFO [0m:      	             (3, 0.003278859272352913),
[92mINFO [0m:      	             (4, 0.0042942982421209155),
[92mINFO [0m:      	             (5, 0.004473615061246708),
[92mINFO [0m:      	             (6, 0.007372027349974228),
[92mINFO [0m:      	             (7, 0.009541145943991566),
[92mINFO [0m:      	             (8, 0.008036684818737908),
[92mINFO [0m:      	             (9, 0.006447702501092571),
[92mINFO [0m:      	             (10, 0.004416755521689316),
[92mINFO [0m:      	             (11, 0.0056892058826699034),
[92mINFO [0m:      	             (12, 0.005980501311527901)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.396546
[92mINFO [0m:      	2    1.369799
[92mINFO [0m:      	3    1.346767
[92mINFO [0m:      	4    1.251433
[92mINFO [0m:      	5    1.242237
[92mINFO [0m:      	6    1.339948
[92mINFO [0m:      	7    1.366929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.353544
[92mINFO [0m:      	2    1.329192
[92mINFO [0m:      	3    1.302925
[92mINFO [0m:      	4    1.211744
[92mINFO [0m:      	5    1.200783
[92mINFO [0m:      	6    1.285181
[92mINFO [0m:      	7    1.342472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.261309
[92mINFO [0m:      	2    1.246965
[92mINFO [0m:      	3    1.216542
[92mINFO [0m:      	4    1.137748
[92mINFO [0m:      	5    1.124433
[92mINFO [0m:      	6    1.199388
[92mINFO [0m:      	7    1.289120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.099997
[92mINFO [0m:      	2    1.124275
[92mINFO [0m:      	3    1.073961
[92mINFO [0m:      	4    1.022564
[92mINFO [0m:      	5    1.000235
[92mINFO [0m:      	6    1.048199
[92mINFO [0m:      	7    1.210563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.023282
[92mINFO [0m:      	2    1.045106
[92mINFO [0m:      	3    1.005934
[92mINFO [0m:      	4    0.973997
[92mINFO [0m:      	5    0.960633
[92mINFO [0m:      	6    0.994125
[92mINFO [0m:      	7    1.176161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.970787
[92mINFO [0m:      	2    1.004431
[92mINFO [0m:      	3    0.958900
[92mINFO [0m:      	4    0.948640
[92mINFO [0m:      	5    0.928688
[92mINFO [0m:      	6    0.934109
[92mINFO [0m:      	7    1.193662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.963657
[92mINFO [0m:      	2    1.008051
[92mINFO [0m:      	3    0.957713
[92mINFO [0m:      	4    0.966389
[92mINFO [0m:      	5    0.941673
[92mINFO [0m:      	6    0.950921
[92mINFO [0m:      	7    1.238276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962213
[92mINFO [0m:      	2    0.982409
[92mINFO [0m:      	3    0.941269
[92mINFO [0m:      	4    0.938241
[92mINFO [0m:      	5    0.918621
[92mINFO [0m:      	6    0.931943
[92mINFO [0m:      	7    1.195940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.947414
[92mINFO [0m:      	2    0.970132
[92mINFO [0m:      	3    0.941300
[92mINFO [0m:      	4    0.930039
[92mINFO [0m:      	5    0.913327
[92mINFO [0m:      	6    0.934246
[92mINFO [0m:      	7    1.164241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.965304
[92mINFO [0m:      	2    1.000763
[92mINFO [0m:      	3    0.970592
[92mINFO [0m:      	4    0.947098
[92mINFO [0m:      	5    0.934965
[92mINFO [0m:      	6    0.973836
[92mINFO [0m:      	7    1.147155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.950731
[92mINFO [0m:      	2    0.977640
[92mINFO [0m:      	3    0.946524
[92mINFO [0m:      	4    0.925438
[92mINFO [0m:      	5    0.918928
[92mINFO [0m:      	6    0.939267
[92mINFO [0m:      	7    1.152672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.951479
[92mINFO [0m:      	2    0.976706
[92mINFO [0m:      	3    0.936656
[92mINFO [0m:      	4    0.918180
[92mINFO [0m:      	5    0.913386
[92mINFO [0m:      	6    0.935181
[92mINFO [0m:      	7    1.152390
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.736638456720599e-05),
[92mINFO [0m:      	                (2, 0.00010812477126196109),
