[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 14886.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	 '\tround 1: 1.3354563104445176\n'
[92mINFO [0m:      	 '\tround 2: 1.2533595165274791\n'
[92mINFO [0m:      	 '\tround 3: 1.1783407259954521\n'
[92mINFO [0m:      	 '\tround 4: 1.0333620177100826\n'
[92mINFO [0m:      	 '\tround 5: 0.9802731517085571\n'
[92mINFO [0m:      	 '\tround 6: 1.0006920004522564\n'
[92mINFO [0m:      	 '\tround 7: 0.9664547209264032\n'
[92mINFO [0m:      	 '\tround 8: 0.948015906385436\n'
[92mINFO [0m:      	 '\tround 9: 0.9457326323682109\n'
[92mINFO [0m:      	 '\tround 10: 0.9440156504117101\n'
[92mINFO [0m:      	 '\tround 11: 0.9535946102553843\n'
[92mINFO [0m:      	 '\tround 12: 0.9430755537792744\n'
[92mINFO [0m:      	 '\tround 13: 0.9526661279679134\n'
[92mINFO [0m:      	 '\tround 14: 0.9468062420233788\n'
[92mINFO [0m:      	 '\tround 15: 0.9530384446438772\n'
[92mINFO [0m:      	 '\tround 16: 0.9589072103729311\n'
[92mINFO [0m:      	 '\tround 17: 0.9604770601634552\n'
[92mINFO [0m:      	 '\tround 18: 0.9549942441432682\n'
[92mINFO [0m:      	 '\tround 19: 0.9671635208836454\n'
[92mINFO [0m:      	 '\tround 20: 0.9829012858650542\n'
[92mINFO [0m:      	 '\tround 21: 0.9514843584315864\n'
[92mINFO [0m:      	 '\tround 22: 0.9470812058730038\n'
[92mINFO [0m:      	 '\tround 23: 0.9597867972507382\n'
[92mINFO [0m:      	 '\tround 24: 0.9556100682558998\n'
[92mINFO [0m:      	 '\tround 25: 0.9500438429365884\n'
[92mINFO [0m:      	 '\tround 26: 0.9337769201432435\n'
[92mINFO [0m:      	 '\tround 27: 0.9682352374375656\n'
[92mINFO [0m:      	 '\tround 28: 0.950159628067585\n'
[92mINFO [0m:      	 '\tround 29: 1.0395310455131412\n'
[92mINFO [0m:      	 '\tround 30: 0.9800630258828007\n'
[92mINFO [0m:      	 '\tround 31: 1.2139294340170377\n'
[92mINFO [0m:      	 '\tround 32: 1.946414630045954\n'
[92mINFO [0m:      	 '\tround 33: 1.3762424953084513\n'
[92mINFO [0m:      	 '\tround 34: 1.1139150968450584\n'
[92mINFO [0m:      	 '\tround 35: 1.0683120318645278\n'
[92mINFO [0m:      	 '\tround 36: 1.1130709202331028\n'
[92mINFO [0m:      	 '\tround 37: 1.0746169594295372\n'
[92mINFO [0m:      	 '\tround 38: 1.0315189200471964\n'
[92mINFO [0m:      	 '\tround 39: 1.064434451143572\n'
[92mINFO [0m:      	 '\tround 40: 1.0100359374052839\n'
[92mINFO [0m:      	 '\tround 41: 1.0297456661004893\n'
[92mINFO [0m:      	 '\tround 42: 1.0334914824524462\n'
[92mINFO [0m:      	 '\tround 43: 0.983168786798684\n'
[92mINFO [0m:      	 '\tround 44: 1.0036887695753811\n'
[92mINFO [0m:      	 '\tround 45: 0.9490451839635309\n'
[92mINFO [0m:      	 '\tround 46: 0.9467118153508925\n'
[92mINFO [0m:      	 '\tround 47: 0.9573986266079723\n'
[92mINFO [0m:      	 '\tround 48: 1.028997308186052\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0010787177189407965),
[92mINFO [0m:      	                  (2, 0.0005642353189727154),
[92mINFO [0m:      	                  (3, 0.0003180676758902467),
[92mINFO [0m:      	                  (4, 3.3622066948857607e-06),
[92mINFO [0m:      	                  (5, 2.2992477305586852e-05),
[92mINFO [0m:      	                  (6, 6.706617433024597e-06),
[92mINFO [0m:      	                  (7, 2.4517587829449128e-05),
[92mINFO [0m:      	                  (8, 0.00014412571216301605),
[92mINFO [0m:      	                  (9, 0.0004108376906929227),
[92mINFO [0m:      	                  (10, 0.00020583364289708043),
[92mINFO [0m:      	                  (11, 0.0001196871840084506),
[92mINFO [0m:      	                  (12, 0.0003300167470633464),
[92mINFO [0m:      	                  (13, 0.0002457285520372207),
[92mINFO [0m:      	                  (14, 8.596544687429593e-05),
[92mINFO [0m:      	                  (15, 0.00014613150653207553),
[92mINFO [0m:      	                  (16, 0.00025228406765017894),
[92mINFO [0m:      	                  (17, 0.0004781574977286983),
[92mINFO [0m:      	                  (18, 0.00026542547931416785),
[92mINFO [0m:      	                  (19, 0.00048415743656528027),
[92mINFO [0m:      	                  (20, 0.00022482419534884462),
[92mINFO [0m:      	                  (21, 0.00032958706847647514),
[92mINFO [0m:      	                  (22, 0.0002866794631912491),
[92mINFO [0m:      	                  (23, 0.00011872827501439851),
[92mINFO [0m:      	                  (24, 0.00028474593770579884),
[92mINFO [0m:      	                  (25, 0.00025843324890526735),
[92mINFO [0m:      	                  (26, 0.0009085702096854655),
[92mINFO [0m:      	                  (27, 0.0003632458947380326),
[92mINFO [0m:      	                  (28, 0.00033703492613578064),
[92mINFO [0m:      	                  (29, 1.0099204084379441e-05),
[92mINFO [0m:      	                  (30, 1.1273945745423277e-05),
[92mINFO [0m:      	                  (31, 0.0001837260555932712),
[92mINFO [0m:      	                  (32, 0.0038444459529768525),
[92mINFO [0m:      	                  (33, 0.000391512098683495),
[92mINFO [0m:      	                  (34, 2.6722865730255495e-05),
[92mINFO [0m:      	                  (35, 5.006846386269585e-07),
[92mINFO [0m:      	                  (36, 1.881182728202593e-06),
[92mINFO [0m:      	                  (37, 9.004075840745892e-06),
[92mINFO [0m:      	                  (38, 6.820767995988077e-05),
[92mINFO [0m:      	                  (39, 1.3423311785722718e-06),
[92mINFO [0m:      	                  (40, 0.00014759966132846204),
[92mINFO [0m:      	                  (41, 3.3875167993437314e-05),
[92mINFO [0m:      	                  (42, 8.038624151551212e-05),
[92mINFO [0m:      	                  (43, 0.000563435531224847),
[92mINFO [0m:      	                  (44, 0.00023675703109396048),
[92mINFO [0m:      	                  (45, 0.0004673576641104782),
[92mINFO [0m:      	                  (46, 0.00047126696792365846),
[92mINFO [0m:      	                  (47, 0.00035483790475453365),
[92mINFO [0m:      	                  (48, 6.893375849128477e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.393092
[92mINFO [0m:      	2    1.327404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.294787
[92mINFO [0m:      	2    1.247280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.208985
[92mINFO [0m:      	2    1.173316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.035269
[92mINFO [0m:      	2    1.031602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.970707
[92mINFO [0m:      	2    0.980297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.003647
[92mINFO [0m:      	2    0.998467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.954456
[92mINFO [0m:      	2    0.964360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.924340
[92mINFO [0m:      	2    0.948351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.908303
[92mINFO [0m:      	2    0.948841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.915555
[92mINFO [0m:      	2    0.944249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.929947
[92mINFO [0m:      	2    0.951827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.908139
[92mINFO [0m:      	2    0.944471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.920992
[92mINFO [0m:      	2    0.952344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.926690
[92mINFO [0m:      	2    0.945233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.928338
[92mINFO [0m:      	2    0.952515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.927875
[92mINFO [0m:      	2    0.959642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.918213
[92mINFO [0m:      	2    0.961947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.922297
[92mINFO [0m:      	2    0.954881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.925292
[92mINFO [0m:      	2    0.969299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.953660
[92mINFO [0m:      	2    0.983648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.917963
[92mINFO [0m:      	2    0.954272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.915676
[92mINFO [0m:      	2    0.949539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.939459
[92mINFO [0m:      	2    0.961251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.926848
[92mINFO [0m:      	2    0.960596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.921560
[92mINFO [0m:      	2    0.953712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.880937
[92mINFO [0m:      	2    0.941222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.933506
[92mINFO [0m:      	2    0.971624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.917603
[92mINFO [0m:      	2    0.954320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.042628
[92mINFO [0m:      	2    1.036272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.973382
[92mINFO [0m:      	2    0.980097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.240567
[92mINFO [0m:      	2    1.213458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    2.058429
[92mINFO [0m:      	2    1.934421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.409384
[92mINFO [0m:      	2    1.369811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.119814
[92mINFO [0m:      	2    1.109475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.061020
[92mINFO [0m:      	2    1.062435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.108619
[92mINFO [0m:      	2    1.105876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.063973
[92mINFO [0m:      	2    1.069974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.012843
[92mINFO [0m:      	2    1.029361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.058552
[92mINFO [0m:      	2    1.060869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.985861
[92mINFO [0m:      	2    1.010160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.018732
[92mINFO [0m:      	2    1.030372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.016219
[92mINFO [0m:      	2    1.034151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.937424
[92mINFO [0m:      	2    0.984898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.974618
[92mINFO [0m:      	2    1.005392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.911432
[92mINFO [0m:      	2    0.954669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.908369
[92mINFO [0m:      	2    0.951787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.924134
[92mINFO [0m:      	2    0.961808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.017434
[92mINFO [0m:      	2    1.034039
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0027948472734389417),
[92mINFO [0m:      	             (2, 0.002963205240031549),
[92mINFO [0m:      	             (3, 0.0029055162114249257),
[92mINFO [0m:      	             (4, 0.0043275653841801185),
[92mINFO [0m:      	             (5, 0.005228011913916635),
[92mINFO [0m:      	             (6, 0.0036216881349231908),
[92mINFO [0m:      	             (7, 0.004912654694323234),
