[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3297.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.242717682723178\n'
[92mINFO [0m:      	 '\tround 2: 1.1536500585197613\n'
[92mINFO [0m:      	 '\tround 3: 1.0080603553561975\n'
[92mINFO [0m:      	 '\tround 4: 0.9603763186675034\n'
[92mINFO [0m:      	 '\tround 5: 0.9420704132081658\n'
[92mINFO [0m:      	 '\tround 6: 0.9323350412166671\n'
[92mINFO [0m:      	 '\tround 7: 0.9254161631133383\n'
[92mINFO [0m:      	 '\tround 8: 0.9215021751673016\n'
[92mINFO [0m:      	 '\tround 9: 0.9190311159025755\n'
[92mINFO [0m:      	 '\tround 10: 0.9189752801167255\n'
[92mINFO [0m:      	 '\tround 11: 0.9175325859560083\n'
[92mINFO [0m:      	 '\tround 12: 0.9170314864508363\n'
[92mINFO [0m:      	 '\tround 13: 0.9151238001735005\n'
[92mINFO [0m:      	 '\tround 14: 0.9145177791746247\n'
[92mINFO [0m:      	 '\tround 15: 0.9146692470110804\n'
[92mINFO [0m:      	 '\tround 16: 0.9151138433853522\n'
[92mINFO [0m:      	 '\tround 17: 0.915568172339572\n'
[92mINFO [0m:      	 '\tround 18: 0.9154595800780303\n'
[92mINFO [0m:      	 '\tround 19: 0.9151660987478218\n'
[92mINFO [0m:      	 '\tround 20: 0.9146976972257854\n'
[92mINFO [0m:      	 '\tround 21: 0.914255420202451\n'
[92mINFO [0m:      	 '\tround 22: 0.9136920861455778\n'
[92mINFO [0m:      	 '\tround 23: 0.9136167443943339\n'
[92mINFO [0m:      	 '\tround 24: 0.9135615720555482\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454819513281545),
[92mINFO [0m:      	                  (2, 8.324776052438774e-05),
[92mINFO [0m:      	                  (3, 0.00011264283320034173),
[92mINFO [0m:      	                  (4, 0.00042318421403784545),
[92mINFO [0m:      	                  (5, 0.0006148891543313414),
[92mINFO [0m:      	                  (6, 0.0007394517861690892),
