[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1105.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.247527158615605\n'
[92mINFO [0m:      	 '\tround 2: 1.1262760004460417\n'
[92mINFO [0m:      	 '\tround 3: 0.9846186306302911\n'
[92mINFO [0m:      	 '\tround 4: 0.9498879366757854\n'
[92mINFO [0m:      	 '\tround 5: 0.9356826439203806\n'
[92mINFO [0m:      	 '\tround 6: 0.9284180420518711\n'
[92mINFO [0m:      	 '\tround 7: 0.9245483715407896\n'
[92mINFO [0m:      	 '\tround 8: 0.9220035585346601\n'
[92mINFO [0m:      	 '\tround 9: 0.92033662464445\n'
[92mINFO [0m:      	 '\tround 10: 0.9184206728114198\n'
[92mINFO [0m:      	 '\tround 11: 0.9178314720163282\n'
[92mINFO [0m:      	 '\tround 12: 0.9175501359219582\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0001850625579230485),
[92mINFO [0m:      	                  (2, 7.908301073823599e-05),
[92mINFO [0m:      	                  (3, 0.0014317507210673181),
[92mINFO [0m:      	                  (4, 0.0021746108787851787),
[92mINFO [0m:      	                  (5, 0.0025461314391455035),
[92mINFO [0m:      	                  (6, 0.002785326397630354),
[92mINFO [0m:      	                  (7, 0.0029177057407662244),
[92mINFO [0m:      	                  (8, 0.0029823323660377924),
[92mINFO [0m:      	                  (9, 0.0030345380744629127),
[92mINFO [0m:      	                  (10, 0.003318079435691032),
[92mINFO [0m:      	                  (11, 0.0032990971852143863),
[92mINFO [0m:      	                  (12, 0.00311623672818373)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108021
[92mINFO [0m:      	2    1.125807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.914515
[92mINFO [0m:      	2    0.990192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.864354
[92mINFO [0m:      	2    0.957619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.843598
[92mINFO [0m:      	2    0.944516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.832186
[92mINFO [0m:      	2    0.937738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.826051
[92mINFO [0m:      	2    0.934083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.822725
[92mINFO [0m:      	2    0.931946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.820352
[92mINFO [0m:      	2    0.930525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.814396
[92mINFO [0m:      	2    0.929601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.814460
[92mINFO [0m:      	2    0.929335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.817243
[92mINFO [0m:      	2    0.928890
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00347216788214167),
[92mINFO [0m:      	             (2, 0.003961031656855974),
[92mINFO [0m:      	             (3, 0.005652518329955768),
[92mINFO [0m:      	             (4, 0.006179963712744095),
[92mINFO [0m:      	             (5, 0.006486030538681784),
