[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3145.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427177085781729\n'
[92mINFO [0m:      	 '\tround 2: 1.153658449255078\n'
[92mINFO [0m:      	 '\tround 3: 1.0078161621824007\n'
[92mINFO [0m:      	 '\tround 4: 0.9612292675486463\n'
[92mINFO [0m:      	 '\tround 5: 0.941288111423025\n'
[92mINFO [0m:      	 '\tround 6: 0.9316884551123278\n'
[92mINFO [0m:      	 '\tround 7: 0.9252525436266369\n'
[92mINFO [0m:      	 '\tround 8: 0.9216640236855342\n'
[92mINFO [0m:      	 '\tround 9: 0.9187053940351436\n'
[92mINFO [0m:      	 '\tround 10: 0.918367955167562\n'
[92mINFO [0m:      	 '\tround 11: 0.916760570018102\n'
[92mINFO [0m:      	 '\tround 12: 0.9169182537604641\n'
[92mINFO [0m:      	 '\tround 13: 0.9153122206200037\n'
[92mINFO [0m:      	 '\tround 14: 0.9145478152281401\n'
[92mINFO [0m:      	 '\tround 15: 0.9144389276571622\n'
[92mINFO [0m:      	 '\tround 16: 0.9143650174535662\n'
[92mINFO [0m:      	 '\tround 17: 0.9146437723905045\n'
[92mINFO [0m:      	 '\tround 18: 0.9150494319318936\n'
[92mINFO [0m:      	 '\tround 19: 0.9145983299672209\n'
[92mINFO [0m:      	 '\tround 20: 0.9145654914592276\n'
[92mINFO [0m:      	 '\tround 21: 0.9138955704818498\n'
[92mINFO [0m:      	 '\tround 22: 0.9134543339246946\n'
[92mINFO [0m:      	 '\tround 23: 0.913251823640817\n'
[92mINFO [0m:      	 '\tround 24: 0.9131527402444392\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0003345482877360553),
[92mINFO [0m:      	                  (2, 8.327940278704378e-05),
[92mINFO [0m:      	                  (3, 0.00011284261077991319),
[92mINFO [0m:      	                  (4, 0.0004181706038673881),
[92mINFO [0m:      	                  (5, 0.0006419418623154537),
[92mINFO [0m:      	                  (6, 0.0007654070659133465),
[92mINFO [0m:      	                  (7, 0.0008935931409827578),
[92mINFO [0m:      	                  (8, 0.0009849839291959845),
[92mINFO [0m:      	                  (9, 0.0011010169532430108),
