[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3517.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	 '\tround 1: 1.2830448638859804\n'
[92mINFO [0m:      	 '\tround 2: 1.1482229977846146\n'
[92mINFO [0m:      	 '\tround 3: 1.0112792750805375\n'
[92mINFO [0m:      	 '\tround 4: 0.968387548274141\n'
[92mINFO [0m:      	 '\tround 5: 0.9566982814936134\n'
[92mINFO [0m:      	 '\tround 6: 0.9530023351553979\n'
[92mINFO [0m:      	 '\tround 7: 0.9525777540071224\n'
[92mINFO [0m:      	 '\tround 8: 0.952331980554069\n'
[92mINFO [0m:      	 '\tround 9: 0.9519073127246485\n'
[92mINFO [0m:      	 '\tround 10: 0.9542882950688766\n'
[92mINFO [0m:      	 '\tround 11: 0.9521314877320112\n'
[92mINFO [0m:      	 '\tround 12: 0.9542521575117499\n'
[92mINFO [0m:      	 '\tround 13: 0.954934927324454\n'
[92mINFO [0m:      	 '\tround 14: 0.9600276447893158\n'
[92mINFO [0m:      	 '\tround 15: 0.9444727029621116\n'
[92mINFO [0m:      	 '\tround 16: 0.9413187760041981\n'
[92mINFO [0m:      	 '\tround 17: 0.942359469406973\n'
[92mINFO [0m:      	 '\tround 18: 0.9430379727628173\n'
[92mINFO [0m:      	 '\tround 19: 0.9401991332813007\n'
[92mINFO [0m:      	 '\tround 20: 0.939539983141713\n'
[92mINFO [0m:      	 '\tround 21: 0.9389041181260008\n'
[92mINFO [0m:      	 '\tround 22: 0.9405455540835372\n'
[92mINFO [0m:      	 '\tround 23: 0.9435671771444926\n'
[92mINFO [0m:      	 '\tround 24: 0.9447340886525022\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007119313750262701),
[92mINFO [0m:      	                  (2, 0.00023942830256246822),
[92mINFO [0m:      	                  (3, 6.617750579928681e-06),
[92mINFO [0m:      	                  (4, 0.00013381547191330638),
[92mINFO [0m:      	                  (5, 0.00017859402131680226),
[92mINFO [0m:      	                  (6, 0.00018736400884850933),
[92mINFO [0m:      	                  (7, 0.00014088063741878458),
[92mINFO [0m:      	                  (8, 0.0001481644860476796),
[92mINFO [0m:      	                  (9, 0.00014158978225342703),
[92mINFO [0m:      	                  (10, 0.00010751354035121866),
[92mINFO [0m:      	                  (11, 0.00016061611674117053),
[92mINFO [0m:      	                  (12, 0.00013860872791116206),
[92mINFO [0m:      	                  (13, 0.00016171656734548275),
[92mINFO [0m:      	                  (14, 0.00013478715906289356),
[92mINFO [0m:      	                  (15, 0.00037214061285604556),
[92mINFO [0m:      	                  (16, 0.0006093585876372445),
[92mINFO [0m:      	                  (17, 0.0004378408530279971),
[92mINFO [0m:      	                  (18, 0.000508197603798688),
[92mINFO [0m:      	                  (19, 0.0006960717539517385),
[92mINFO [0m:      	                  (20, 0.0009826428768076327),
[92mINFO [0m:      	                  (21, 0.00104917819069545),
[92mINFO [0m:      	                  (22, 0.0008969200696567379),
[92mINFO [0m:      	                  (23, 0.0009038635246743315),
[92mINFO [0m:      	                  (24, 0.0009878575318726297)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.326341
[92mINFO [0m:      	2    1.272977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.166523
[92mINFO [0m:      	2    1.135576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.993439
[92mINFO [0m:      	2    0.998584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.934455
[92mINFO [0m:      	2    0.957591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919988
[92mINFO [0m:      	2    0.946716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916039
[92mINFO [0m:      	2    0.943415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.918937
[92mINFO [0m:      	2    0.942675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.917922
[92mINFO [0m:      	2    0.942266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.917180
[92mINFO [0m:      	2    0.940978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.922207
[92mINFO [0m:      	2    0.942945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.915257
[92mINFO [0m:      	2    0.940603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.920377
[92mINFO [0m:      	2    0.943923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.919895
[92mINFO [0m:      	2    0.945329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.929618
[92mINFO [0m:      	2    0.952837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.898604
[92mINFO [0m:      	2    0.937186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884863
[92mINFO [0m:      	2    0.934234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.893969
[92mINFO [0m:      	2    0.935819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.891552
[92mINFO [0m:      	2    0.936638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881560
[92mINFO [0m:      	2    0.934326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870215
[92mINFO [0m:      	2    0.932910
[92mINFO [0m:      	dtype: float64),
