[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1139.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2849762206835462\n'
[92mINFO [0m:      	 '\tround 2: 1.2389657225040411\n'
[92mINFO [0m:      	 '\tround 3: 1.143548921244034\n'
[92mINFO [0m:      	 '\tround 4: 1.0241144579767392\n'
[92mINFO [0m:      	 '\tround 5: 0.9680738867513391\n'
[92mINFO [0m:      	 '\tround 6: 0.9459090007851455\n'
[92mINFO [0m:      	 '\tround 7: 0.9342304677363263\n'
[92mINFO [0m:      	 '\tround 8: 0.9274279398239211\n'
[92mINFO [0m:      	 '\tround 9: 0.9232907664302169\n'
[92mINFO [0m:      	 '\tround 10: 0.9217932376245789\n'
[92mINFO [0m:      	 '\tround 11: 0.9210468013555009\n'
[92mINFO [0m:      	 '\tround 12: 0.9206080904464848\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007182234827670965),
[92mINFO [0m:      	                  (2, 0.0004700432504342963),
[92mINFO [0m:      	                  (3, 0.00017739902467397173),
[92mINFO [0m:      	                  (4, 3.4633264038578137e-07),
[92mINFO [0m:      	                  (5, 8.817912228906562e-05),
[92mINFO [0m:      	                  (6, 0.00020232173674009435),
[92mINFO [0m:      	                  (7, 0.00033772014262731074),
[92mINFO [0m:      	                  (8, 0.00043778989798929914),
[92mINFO [0m:      	                  (9, 0.0005042769233289709),
[92mINFO [0m:      	                  (10, 0.0005548547088889356),
[92mINFO [0m:      	                  (11, 0.0005555569934520805),
[92mINFO [0m:      	                  (12, 0.0005630041145957486)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331384
[92mINFO [0m:      	2    1.277784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.276307
[92mINFO [0m:      	2    1.232946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.165745
[92mINFO [0m:      	2    1.139107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023271
[92mINFO [0m:      	2    1.022094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950098
[92mINFO [0m:      	2    0.968879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919257
[92mINFO [0m:      	2    0.947705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899819
[92mINFO [0m:      	2    0.936573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888306
[92mINFO [0m:      	2    0.930153
