[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1054.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3644695280008758\n'
[92mINFO [0m:      	 '\tround 2: 1.3074903655920598\n'
[92mINFO [0m:      	 '\tround 3: 1.2005083598443214\n'
[92mINFO [0m:      	 '\tround 4: 1.0317381101333543\n'
[92mINFO [0m:      	 '\tround 5: 1.0714576964741511\n'
[92mINFO [0m:      	 '\tround 6: 0.9936011994121879\n'
[92mINFO [0m:      	 '\tround 7: 0.9593688954185966\n'
[92mINFO [0m:      	 '\tround 8: 0.9404323760247388\n'
[92mINFO [0m:      	 '\tround 9: 0.9318264774139354\n'
[92mINFO [0m:      	 '\tround 10: 0.9737340407260996\n'
[92mINFO [0m:      	 '\tround 11: 0.9507748847765638\n'
[92mINFO [0m:      	 '\tround 12: 0.9885771106805233\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00196273945201356),
[92mINFO [0m:      	                  (2, 0.0012589620709734309),
[92mINFO [0m:      	                  (3, 0.0006988285748809543),
[92mINFO [0m:      	                  (4, 1.6678664039534997e-05),
[92mINFO [0m:      	                  (5, 0.00021074265545537063),
[92mINFO [0m:      	                  (6, 0.00010380562731265272),
[92mINFO [0m:      	                  (7, 0.00016073725740730894),
[92mINFO [0m:      	                  (8, 0.000259308635179795),
[92mINFO [0m:      	                  (9, 0.00041922493635335536),
[92mINFO [0m:      	                  (10, 0.00015904315666677817),
[92mINFO [0m:      	                  (11, 0.0001559321026084326),
[92mINFO [0m:      	                  (12, 0.0001787146627812362)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.442770
[92mINFO [0m:      	2    1.354165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.369795
[92mINFO [0m:      	2    1.298832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.245962
[92mINFO [0m:      	2    1.193091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023518
[92mINFO [0m:      	2    1.031686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.049455
[92mINFO [0m:      	2    1.078489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.976624
[92mINFO [0m:      	2    0.997001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935916
[92mINFO [0m:      	2    0.961273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.910276
[92mINFO [0m:      	2    0.942482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893155
[92mINFO [0m:      	2    0.934105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.951390
[92mINFO [0m:      	2    0.976613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.927181
[92mINFO [0m:      	2    0.952155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.965005
[92mINFO [0m:      	2    0.991742
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002744795520978531),
[92mINFO [0m:      	             (2, 0.0027111681419933957),
[92mINFO [0m:      	             (3, 0.0027331278789106536),
[92mINFO [0m:      	             (4, 0.005818109464463864),
[92mINFO [0m:      	             (5, 0.004330118222322285),
[92mINFO [0m:      	             (6, 0.005113663969350285),
[92mINFO [0m:      	             (7, 0.005848871311302085),
[92mINFO [0m:      	             (8, 0.006839747494339697),
[92mINFO [0m:      	             (9, 0.007577402434926403),
[92mINFO [0m:      	             (10, 0.005466638345383121),
[92mINFO [0m:      	             (11, 0.0056774282328278455),
[92mINFO [0m:      	             (12, 0.006288657618276913)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.437094
[92mINFO [0m:      	2    1.403932
[92mINFO [0m:      	3    1.381975
[92mINFO [0m:      	4    1.293746
[92mINFO [0m:      	5    1.282841
[92mINFO [0m:      	6    1.383681
[92mINFO [0m:      	7    1.371008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.378586
[92mINFO [0m:      	2    1.344613
[92mINFO [0m:      	3    1.326333
[92mINFO [0m:      	4    1.236108
[92mINFO [0m:      	5    1.230035
[92mINFO [0m:      	6    1.311436
[92mINFO [0m:      	7    1.340879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.258352
[92mINFO [0m:      	2    1.239231
[92mINFO [0m:      	3    1.214105
[92mINFO [0m:      	4    1.136324
[92mINFO [0m:      	5    1.130434
[92mINFO [0m:      	6    1.192040
[92mINFO [0m:      	7    1.272794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.079739
[92mINFO [0m:      	2    1.072987
[92mINFO [0m:      	3    1.027159
[92mINFO [0m:      	4    1.000666
[92mINFO [0m:      	5    0.993079
[92mINFO [0m:      	6    1.011130
[92mINFO [0m:      	7    1.229433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.087965
[92mINFO [0m:      	2    1.132324
[92mINFO [0m:      	3    1.074240
[92mINFO [0m:      	4    1.043432
[92mINFO [0m:      	5    1.022929
[92mINFO [0m:      	6    1.053143
[92mINFO [0m:      	7    1.232408
[92mINFO [0m:      	dtype: float64),
