[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3001.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.26381844242677\n'
[92mINFO [0m:      	 '\tround 2: 1.1863946870265418\n'
[92mINFO [0m:      	 '\tround 3: 1.0245366534156515\n'
[92mINFO [0m:      	 '\tround 4: 0.9662312941243317\n'
[92mINFO [0m:      	 '\tround 5: 0.9482779582802033\n'
[92mINFO [0m:      	 '\tround 6: 0.9389660872074942\n'
[92mINFO [0m:      	 '\tround 7: 0.9350010974715087\n'
[92mINFO [0m:      	 '\tround 8: 0.9314391157583685\n'
[92mINFO [0m:      	 '\tround 9: 0.9306590515158034\n'
[92mINFO [0m:      	 '\tround 10: 0.9312064950138528\n'
[92mINFO [0m:      	 '\tround 11: 0.9311963626189738\n'
[92mINFO [0m:      	 '\tround 12: 0.9283526930094554\n'
[92mINFO [0m:      	 '\tround 13: 0.92809270667714\n'
[92mINFO [0m:      	 '\tround 14: 0.9290021126041349\n'
[92mINFO [0m:      	 '\tround 15: 0.9296021762470535\n'
[92mINFO [0m:      	 '\tround 16: 0.926373513329108\n'
[92mINFO [0m:      	 '\tround 17: 0.9278230901980242\n'
[92mINFO [0m:      	 '\tround 18: 0.9258099559028417\n'
[92mINFO [0m:      	 '\tround 19: 0.9241523359291601\n'
[92mINFO [0m:      	 '\tround 20: 0.9273135320141616\n'
[92mINFO [0m:      	 '\tround 21: 0.9262884489155763\n'
[92mINFO [0m:      	 '\tround 22: 0.9287827539917649\n'
[92mINFO [0m:      	 '\tround 23: 0.9287470346255018\n'
[92mINFO [0m:      	 '\tround 24: 0.9308047216656982\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530342225637992),
[92mINFO [0m:      	                  (2, 0.00027093273567450725),
[92mINFO [0m:      	                  (3, 1.6345213127325103e-06),
[92mINFO [0m:      	                  (4, 0.00015343293541098067),
[92mINFO [0m:      	                  (5, 0.0002361664238514569),
[92mINFO [0m:      	                  (6, 0.0002961549543430838),
[92mINFO [0m:      	                  (7, 0.0002910701117514632),
[92mINFO [0m:      	                  (8, 0.0002962136687419142),
