[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1092.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3109052935183443\n'
[92mINFO [0m:      	 '\tround 2: 1.2968593433203286\n'
[92mINFO [0m:      	 '\tround 3: 1.2234593331813812\n'
[92mINFO [0m:      	 '\tround 4: 1.1003219422125659\n'
[92mINFO [0m:      	 '\tround 5: 0.9958530668391298\n'
[92mINFO [0m:      	 '\tround 6: 0.9645396948650183\n'
[92mINFO [0m:      	 '\tround 7: 0.9510399359740959\n'
[92mINFO [0m:      	 '\tround 8: 0.9489178045695981\n'
[92mINFO [0m:      	 '\tround 9: 0.9485078992827839\n'
[92mINFO [0m:      	 '\tround 10: 0.94875487606257\n'
[92mINFO [0m:      	 '\tround 11: 0.9598371581920725\n'
[92mINFO [0m:      	 '\tround 12: 0.9540792597050698\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009537786983184863),
[92mINFO [0m:      	                  (2, 0.0008894535254295518),
[92mINFO [0m:      	                  (3, 0.0006498206530237416),
[92mINFO [0m:      	                  (4, 0.0002290717264054212),
[92mINFO [0m:      	                  (5, 7.523977637663647e-07),
[92mINFO [0m:      	                  (6, 6.897068120464815e-05),
[92mINFO [0m:      	                  (7, 0.0001628155474714043),
[92mINFO [0m:      	                  (8, 0.00011620417564507757),
[92mINFO [0m:      	                  (9, 0.00011952983627271571),
[92mINFO [0m:      	                  (10, 0.00016673416042681697),
[92mINFO [0m:      	                  (11, 8.998793146094649e-05),
[92mINFO [0m:      	                  (12, 0.00021397059013637907)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.364546
[92mINFO [0m:      	2    1.302779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.348534
[92mINFO [0m:      	2    1.288887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.267172
[92mINFO [0m:      	2    1.216188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.125331
[92mINFO [0m:      	2    1.095061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.993621
[92mINFO [0m:      	2    0.995356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.949183
[92mINFO [0m:      	2    0.965793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.926746
[92mINFO [0m:      	2    0.952266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.927555
[92mINFO [0m:      	2    0.949114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.926145
[92mINFO [0m:      	2    0.948011
