[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3139.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857480903335\n'
[92mINFO [0m:      	 '\tround 2: 1.1856734593775098\n'
[92mINFO [0m:      	 '\tround 3: 1.0217283356268674\n'
[92mINFO [0m:      	 '\tround 4: 0.9653288299180814\n'
[92mINFO [0m:      	 '\tround 5: 0.9475304298842979\n'
[92mINFO [0m:      	 '\tround 6: 0.9394318313393372\n'
[92mINFO [0m:      	 '\tround 7: 0.9330275101673524\n'
[92mINFO [0m:      	 '\tround 8: 0.9306808285267147\n'
[92mINFO [0m:      	 '\tround 9: 0.9318470810324151\n'
[92mINFO [0m:      	 '\tround 10: 0.9318271266999624\n'
[92mINFO [0m:      	 '\tround 11: 0.9306957878616472\n'
[92mINFO [0m:      	 '\tround 12: 0.9286505322385308\n'
[92mINFO [0m:      	 '\tround 13: 0.9335965888685738\n'
[92mINFO [0m:      	 '\tround 14: 0.9298177950133552\n'
[92mINFO [0m:      	 '\tround 15: 0.9262751106493521\n'
[92mINFO [0m:      	 '\tround 16: 0.9258079785878295\n'
[92mINFO [0m:      	 '\tround 17: 0.9239066777047732\n'
[92mINFO [0m:      	 '\tround 18: 0.9245737770831348\n'
[92mINFO [0m:      	 '\tround 19: 0.9244947395478653\n'
[92mINFO [0m:      	 '\tround 20: 0.926932267844677\n'
[92mINFO [0m:      	 '\tround 21: 0.9268137068543213\n'
[92mINFO [0m:      	 '\tround 22: 0.9309857130445391\n'
[92mINFO [0m:      	 '\tround 23: 0.9276629990299806\n'
[92mINFO [0m:      	 '\tround 24: 0.9275858260641824\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306375617942827),
[92mINFO [0m:      	                  (2, 0.00026587577907259197),
[92mINFO [0m:      	                  (3, 4.0271472927401255e-06),
[92mINFO [0m:      	                  (4, 0.00015564564851485598),
[92mINFO [0m:      	                  (5, 0.00023958799466970574),
[92mINFO [0m:      	                  (6, 0.0002746899691162469),
[92mINFO [0m:      	                  (7, 0.0003199989821364751),
[92mINFO [0m:      	                  (8, 0.00031401721179286345),
[92mINFO [0m:      	                  (9, 0.0002901849327314235),
[92mINFO [0m:      	                  (10, 0.0003025227416059281),
[92mINFO [0m:      	                  (11, 0.00034888673802238525),
[92mINFO [0m:      	                  (12, 0.00040321999267096026),
[92mINFO [0m:      	                  (13, 0.0003919885963756093),
[92mINFO [0m:      	                  (14, 0.0005145357494425381),
[92mINFO [0m:      	                  (15, 0.0006776586355996084),
[92mINFO [0m:      	                  (16, 0.000612500965675136),
[92mINFO [0m:      	                  (17, 0.0007507170901947223),
[92mINFO [0m:      	                  (18, 0.0009033896750650837),
[92mINFO [0m:      	                  (19, 0.0008553799741110006),
[92mINFO [0m:      	                  (20, 0.0009397806339642595),
[92mINFO [0m:      	                  (21, 0.0011617695606044504),
[92mINFO [0m:      	                  (22, 0.0008242845299940187),
[92mINFO [0m:      	                  (23, 0.0008985019221996717),
[92mINFO [0m:      	                  (24, 0.0008957638400182517)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
