[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.254401726043777\n'
[92mINFO [0m:      	 '\tround 2: 1.1429674364873115\n'
[92mINFO [0m:      	 '\tround 3: 1.0227749833208046\n'
[92mINFO [0m:      	 '\tround 4: 0.9765166050156221\n'
[92mINFO [0m:      	 '\tround 5: 0.9747796739075357\n'
[92mINFO [0m:      	 '\tround 6: 0.9474355398819146\n'
[92mINFO [0m:      	 '\tround 7: 0.9651694580024441\n'
[92mINFO [0m:      	 '\tround 8: 0.9469127090068052\n'
[92mINFO [0m:      	 '\tround 9: 0.9593800698585858\n'
[92mINFO [0m:      	 '\tround 10: 0.9486294014761779\n'
[92mINFO [0m:      	 '\tround 11: 0.9615068738132913\n'
[92mINFO [0m:      	 '\tround 12: 0.9423060266190018\n'
[92mINFO [0m:      	 '\tround 13: 1.0176423798925829\n'
[92mINFO [0m:      	 '\tround 14: 1.0202343203374091\n'
[92mINFO [0m:      	 '\tround 15: 0.969405831436053\n'
[92mINFO [0m:      	 '\tround 16: 0.95714924040417\n'
[92mINFO [0m:      	 '\tround 17: 0.9558533314640159\n'
[92mINFO [0m:      	 '\tround 18: 0.9396449944732205\n'
[92mINFO [0m:      	 '\tround 19: 0.948004654750524\n'
[92mINFO [0m:      	 '\tround 20: 0.9395931533827687\n'
[92mINFO [0m:      	 '\tround 21: 0.9550099092110104\n'
[92mINFO [0m:      	 '\tround 22: 0.9579483276566133\n'
[92mINFO [0m:      	 '\tround 23: 0.9450403791389718\n'
[92mINFO [0m:      	 '\tround 24: 0.9491057653498176\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00043971901686935735),
[92mINFO [0m:      	                  (2, 0.00015654394066201132),
[92mINFO [0m:      	                  (3, 5.46403806190764e-06),
[92mINFO [0m:      	                  (4, 5.920936966630131e-05),
[92mINFO [0m:      	                  (5, 3.7872981938796397e-06),
[92mINFO [0m:      	                  (6, 0.00019316558969906868),
[92mINFO [0m:      	                  (7, 7.108649134476307e-05),
[92mINFO [0m:      	                  (8, 0.00020850165910294907),
[92mINFO [0m:      	                  (9, 5.3960749305281754e-05),
[92mINFO [0m:      	                  (10, 0.00031792555042820425),
[92mINFO [0m:      	                  (11, 6.876643947670527e-05),
[92mINFO [0m:      	                  (12, 0.0003427976693586273),
[92mINFO [0m:      	                  (13, 6.548987338802012e-05),
[92mINFO [0m:      	                  (14, 1.6967847469238464e-05),
[92mINFO [0m:      	                  (15, 0.0001278778249283856),
[92mINFO [0m:      	                  (16, 0.0006263864215121182),
[92mINFO [0m:      	                  (17, 0.0002809314403339383),
[92mINFO [0m:      	                  (18, 0.000489238797496242),
[92mINFO [0m:      	                  (19, 0.00048017680490833743),
[92mINFO [0m:      	                  (20, 0.0006177600322236778),
[92mINFO [0m:      	                  (21, 0.0009117054493633614),
[92mINFO [0m:      	                  (22, 0.0007140371090455591),
[92mINFO [0m:      	                  (23, 0.00045774472986810156),
[92mINFO [0m:      	                  (24, 0.0009186660020735013)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.290574
[92mINFO [0m:      	2    1.248635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.164558
[92mINFO [0m:      	2    1.139534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.025220
[92mINFO [0m:      	2    1.020545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.962712
[92mINFO [0m:      	2    0.978102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.969305
[92mINFO [0m:      	2    0.973197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920508
[92mINFO [0m:      	2    0.948305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.946958
[92mINFO [0m:      	2    0.963821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.919893
[92mINFO [0m:      	2    0.948772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.942888
[92mINFO [0m:      	2    0.957580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.912512
[92mINFO [0m:      	2    0.948173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.943630
[92mINFO [0m:      	2    0.960215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.905781
[92mINFO [0m:      	2    0.942811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.000109
[92mINFO [0m:      	2    1.016294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.007918
[92mINFO [0m:      	2    1.016156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.945653
[92mINFO [0m:      	2    0.968269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.911388
