[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3207.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635392937439167\n'
[92mINFO [0m:      	 '\tround 2: 1.1890874059981857\n'
[92mINFO [0m:      	 '\tround 3: 1.0250213191603983\n'
[92mINFO [0m:      	 '\tround 4: 0.9672501873693718\n'
[92mINFO [0m:      	 '\tround 5: 0.9475889114157253\n'
[92mINFO [0m:      	 '\tround 6: 0.9370879703108838\n'
[92mINFO [0m:      	 '\tround 7: 0.9341565274837001\n'
[92mINFO [0m:      	 '\tround 8: 0.9312364456570701\n'
[92mINFO [0m:      	 '\tround 9: 0.928166951515422\n'
[92mINFO [0m:      	 '\tround 10: 0.9308115386015532\n'
[92mINFO [0m:      	 '\tround 11: 0.9285168263888517\n'
[92mINFO [0m:      	 '\tround 12: 0.9315837264455706\n'
[92mINFO [0m:      	 '\tround 13: 0.9270155323262246\n'
[92mINFO [0m:      	 '\tround 14: 0.9281096845766567\n'
[92mINFO [0m:      	 '\tround 15: 0.9243622882081973\n'
[92mINFO [0m:      	 '\tround 16: 0.9215992987155914\n'
[92mINFO [0m:      	 '\tround 17: 0.9243153894677857\n'
[92mINFO [0m:      	 '\tround 18: 0.9256702750822566\n'
[92mINFO [0m:      	 '\tround 19: 0.92532677084997\n'
[92mINFO [0m:      	 '\tround 20: 0.9259371415076666\n'
[92mINFO [0m:      	 '\tround 21: 0.9253693928090941\n'
[92mINFO [0m:      	 '\tround 22: 0.9259363586539464\n'
[92mINFO [0m:      	 '\tround 23: 0.9246400713131128\n'
[92mINFO [0m:      	 '\tround 24: 0.9243622659551387\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005282278073300045),
[92mINFO [0m:      	                  (2, 0.0002885187910270196),
[92mINFO [0m:      	                  (3, 1.4535238012467926e-06),
[92mINFO [0m:      	                  (4, 0.00015072840020129863),
[92mINFO [0m:      	                  (5, 0.00024938832484744),
[92mINFO [0m:      	                  (6, 0.00032441522631466416),
[92mINFO [0m:      	                  (7, 0.0003170680556493331),
[92mINFO [0m:      	                  (8, 0.000308502817847422),
[92mINFO [0m:      	                  (9, 0.00035124400721966715),
[92mINFO [0m:      	                  (10, 0.00030414572832847476),
[92mINFO [0m:      	                  (11, 0.00036342840563148506),
[92mINFO [0m:      	                  (12, 0.0003419195049473527),
[92mINFO [0m:      	                  (13, 0.00044218339237089854),
[92mINFO [0m:      	                  (14, 0.00047878369692604925),
[92mINFO [0m:      	                  (15, 0.0005717647683096826),
[92mINFO [0m:      	                  (16, 0.0007510714517224635),
[92mINFO [0m:      	                  (17, 0.0006474971884573463),
[92mINFO [0m:      	                  (18, 0.000676814309160907),
[92mINFO [0m:      	                  (19, 0.000742558545702442),
[92mINFO [0m:      	                  (20, 0.0008383627654031378),
[92mINFO [0m:      	                  (21, 0.0008771140263441838),
[92mINFO [0m:      	                  (22, 0.00100214678645852),
[92mINFO [0m:      	                  (23, 0.0010438987794755337),
[92mINFO [0m:      	                  (24, 0.0010374769743805624)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303026
[92mINFO [0m:      	2    1.257060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217900
[92mINFO [0m:      	2    1.183929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020769
[92mINFO [0m:      	2    1.023180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943637
[92mINFO [0m:      	2    0.968191
