[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10272.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.266526750652798\n'
[92mINFO [0m:      	 '\tround 2: 1.219875345216287\n'
[92mINFO [0m:      	 '\tround 3: 1.123620628323776\n'
[92mINFO [0m:      	 '\tround 4: 1.007346079394912\n'
[92mINFO [0m:      	 '\tround 5: 0.9614102984624391\n'
[92mINFO [0m:      	 '\tround 6: 0.9394071081295511\n'
[92mINFO [0m:      	 '\tround 7: 0.9284063927730583\n'
[92mINFO [0m:      	 '\tround 8: 0.9217834962494919\n'
[92mINFO [0m:      	 '\tround 9: 0.9186194502804058\n'
[92mINFO [0m:      	 '\tround 10: 0.91742716142476\n'
[92mINFO [0m:      	 '\tround 11: 0.9173596061470098\n'
[92mINFO [0m:      	 '\tround 12: 0.9180897698299775\n'
[92mINFO [0m:      	 '\tround 13: 0.9186011562555634\n'
[92mINFO [0m:      	 '\tround 14: 0.9185804144682869\n'
[92mINFO [0m:      	 '\tround 15: 0.9182666509307378\n'
[92mINFO [0m:      	 '\tround 16: 0.9183915346145433\n'
[92mINFO [0m:      	 '\tround 17: 0.9184534978121519\n'
[92mINFO [0m:      	 '\tround 18: 0.9182120635118706\n'
[92mINFO [0m:      	 '\tround 19: 0.9186688408576298\n'
[92mINFO [0m:      	 '\tround 20: 0.9183817146382979\n'
[92mINFO [0m:      	 '\tround 21: 0.9177360034220858\n'
[92mINFO [0m:      	 '\tround 22: 0.9171765338481459\n'
[92mINFO [0m:      	 '\tround 23: 0.916483411503746\n'
[92mINFO [0m:      	 '\tround 24: 0.9167044887454897\n'
[92mINFO [0m:      	 '\tround 25: 0.9167731873172995\n'
[92mINFO [0m:      	 '\tround 26: 0.9169044111121372\n'
[92mINFO [0m:      	 '\tround 27: 0.9169607927516991\n'
[92mINFO [0m:      	 '\tround 28: 0.9170029978730426\n'
[92mINFO [0m:      	 '\tround 29: 0.9172943537277694\n'
[92mINFO [0m:      	 '\tround 30: 0.916904939683956\n'
[92mINFO [0m:      	 '\tround 31: 0.9169053027394\n'
[92mINFO [0m:      	 '\tround 32: 0.9170685243354926\n'
[92mINFO [0m:      	 '\tround 33: 0.9166894747400718\n'
[92mINFO [0m:      	 '\tround 34: 0.9168346169719238\n'
[92mINFO [0m:      	 '\tround 35: 0.916779208225229\n'
[92mINFO [0m:      	 '\tround 36: 0.9169123022144796\n'
[92mINFO [0m:      	 '\tround 37: 0.9169440229503524\n'
[92mINFO [0m:      	 '\tround 38: 0.9164748279661532\n'
[92mINFO [0m:      	 '\tround 39: 0.916712600824158\n'
[92mINFO [0m:      	 '\tround 40: 0.9165055209289719\n'
[92mINFO [0m:      	 '\tround 41: 0.9165838873322238\n'
[92mINFO [0m:      	 '\tround 42: 0.9161412420972491\n'
[92mINFO [0m:      	 '\tround 43: 0.9162654706603841\n'
[92mINFO [0m:      	 '\tround 44: 0.9161254260935728\n'
[92mINFO [0m:      	 '\tround 45: 0.9161275208292418\n'
[92mINFO [0m:      	 '\tround 46: 0.9166829815344107\n'
[92mINFO [0m:      	 '\tround 47: 0.9166387367179457\n'
[92mINFO [0m:      	 '\tround 48: 0.9164111885235996\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112115778972517),
[92mINFO [0m:      	                  (2, 0.0002698053145249882),
[92mINFO [0m:      	                  (3, 3.778723848950708e-05),
[92mINFO [0m:      	                  (4, 0.00010914501683276783),
[92mINFO [0m:      	                  (5, 0.0004062486021346218),
[92mINFO [0m:      	                  (6, 0.0007027768315709185),
[92mINFO [0m:      	                  (7, 0.0009630650962073168),
[92mINFO [0m:      	                  (8, 0.0011882370144135714),
[92mINFO [0m:      	                  (9, 0.0013005813860198937),
[92mINFO [0m:      	                  (10, 0.001310023687571858),
[92mINFO [0m:      	                  (11, 0.0013516462445905936),
[92mINFO [0m:      	                  (12, 0.0014382783212175025),
[92mINFO [0m:      	                  (13, 0.0014682566852069394),
[92mINFO [0m:      	                  (14, 0.0014717069421156521),
