[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4561.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2927138921835564\n'
[92mINFO [0m:      	 '\tround 2: 1.2284313396902273\n'
[92mINFO [0m:      	 '\tround 3: 1.073389223671907\n'
[92mINFO [0m:      	 '\tround 4: 1.0079767758285763\n'
[92mINFO [0m:      	 '\tround 5: 0.9616315091978636\n'
[92mINFO [0m:      	 '\tround 6: 0.9512767877109003\n'
[92mINFO [0m:      	 '\tround 7: 0.9983625895041504\n'
[92mINFO [0m:      	 '\tround 8: 1.0365803422319968\n'
[92mINFO [0m:      	 '\tround 9: 0.9694508553932835\n'
[92mINFO [0m:      	 '\tround 10: 0.9547579556407518\n'
[92mINFO [0m:      	 '\tround 11: 0.956233523786068\n'
[92mINFO [0m:      	 '\tround 12: 0.9789516659367163\n'
[92mINFO [0m:      	 '\tround 13: 1.046411704494069\n'
[92mINFO [0m:      	 '\tround 14: 0.97562557162828\n'
[92mINFO [0m:      	 '\tround 15: 0.94869546636643\n'
[92mINFO [0m:      	 '\tround 16: 0.9424282192986533\n'
[92mINFO [0m:      	 '\tround 17: 0.933791167392636\n'
[92mINFO [0m:      	 '\tround 18: 0.9307878440776408\n'
[92mINFO [0m:      	 '\tround 19: 0.9269237390022405\n'
[92mINFO [0m:      	 '\tround 20: 1.2519609993262006\n'
[92mINFO [0m:      	 '\tround 21: 1.1426578084167265\n'
[92mINFO [0m:      	 '\tround 22: 1.0914032629487531\n'
[92mINFO [0m:      	 '\tround 23: 1.026975974539258\n'
[92mINFO [0m:      	 '\tround 24: 0.9573676862957462\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.001358366041028098),
[92mINFO [0m:      	                  (2, 0.0007775168804739223),
[92mINFO [0m:      	                  (3, 0.00010516088055543884),
[92mINFO [0m:      	                  (4, 9.805116286761767e-06),
[92mINFO [0m:      	                  (5, 3.536688049161523e-05),
[92mINFO [0m:      	                  (6, 8.120376637222671e-05),
[92mINFO [0m:      	                  (7, 4.706336185333955e-05),
[92mINFO [0m:      	                  (8, 6.376636895037152e-06),
[92mINFO [0m:      	                  (9, 4.685139326621021e-05),
[92mINFO [0m:      	                  (10, 7.242621385522934e-05),
[92mINFO [0m:      	                  (11, 4.5700595421226924e-05),
[92mINFO [0m:      	                  (12, 0.0009414134201144258),
[92mINFO [0m:      	                  (13, 2.8528550702713492e-06),
[92mINFO [0m:      	                  (14, 6.689624436596293e-05),
[92mINFO [0m:      	                  (15, 0.00016204097559161884),
[92mINFO [0m:      	                  (16, 0.0001341380427182138),
[92mINFO [0m:      	                  (17, 0.00025686412229205266),
[92mINFO [0m:      	                  (18, 0.00041945918781082067),
[92mINFO [0m:      	                  (19, 0.0006608979536953904),
[92mINFO [0m:      	                  (20, 0.00183658331993249),
[92mINFO [0m:      	                  (21, 0.003830154065664686),
[92mINFO [0m:      	                  (22, 0.0016669275156452426),
[92mINFO [0m:      	                  (23, 0.001922980535535581),
[92mINFO [0m:      	                  (24, 0.0014636403748931857)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.357309
[92mINFO [0m:      	2    1.283597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.276686
[92mINFO [0m:      	2    1.220918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.094775
[92mINFO [0m:      	2    1.074265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.014856
[92mINFO [0m:      	2    1.008594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950503
[92mINFO [0m:      	2    0.962397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.933954
[92mINFO [0m:      	2    0.951976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.987845
[92mINFO [0m:      	2    1.001566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.031551
[92mINFO [0m:      	2    1.036602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.95484
[92mINFO [0m:      	2    0.96853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.936725
[92mINFO [0m:      	2    0.953746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.941291
[92mINFO [0m:      	2    0.954811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.919430
[92mINFO [0m:      	2    0.980794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.036372
[92mINFO [0m:      	2    1.039750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.955514
[92mINFO [0m:      	2    0.971872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.922648
[92mINFO [0m:      	2    0.948107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.920504
[92mINFO [0m:      	2    0.943668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.905040
[92mINFO [0m:      	2    0.937094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.893408
[92mINFO [0m:      	2    0.934369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881266
[92mINFO [0m:      	2    0.932682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.185625
[92mINFO [0m:      	2    1.271335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.044087
[92mINFO [0m:      	2    1.167863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.023456
[92mINFO [0m:      	2    1.105112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.950029
[92mINFO [0m:      	2    1.037732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.888319
[92mINFO [0m:      	2    0.964834
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0028505381743943493),
[92mINFO [0m:      	             (2, 0.0027845887506451478),
[92mINFO [0m:      	             (3, 0.004253521926988594),
[92mINFO [0m:      	             (4, 0.004436964169751479),
[92mINFO [0m:      	             (5, 0.0056017149799249535),
[92mINFO [0m:      	             (6, 0.00573543141123816),
[92mINFO [0m:      	             (7, 0.00531225998491317),
[92mINFO [0m:      	             (8, 0.0035461953415603224),
[92mINFO [0m:      	             (9, 0.005021284159202795),
[92mINFO [0m:      	             (10, 0.005548493254058048),
[92mINFO [0m:      	             (11, 0.00529761159726262),
[92mINFO [0m:      	             (12, 0.00848766843675593),
[92mINFO [0m:      	             (13, 0.004761115139089089),
[92mINFO [0m:      	             (14, 0.005460983441185066),
[92mINFO [0m:      	             (15, 0.006370545440663775),
[92mINFO [0m:      	             (16, 0.006206004519764846),
[92mINFO [0m:      	             (17, 0.006938273107647567),
[92mINFO [0m:      	             (18, 0.007214923492257684),
[92mINFO [0m:      	             (19, 0.007341696169042957),
[92mINFO [0m:      	             (20, 0.021111515516628567),
[92mINFO [0m:      	             (21, 0.015358033124502476),
[92mINFO [0m:      	             (22, 0.008016185591685177),
[92mINFO [0m:      	             (23, 0.010382216914764942),
[92mINFO [0m:      	             (24, 0.010025381021308413)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.363794
[92mINFO [0m:      	2    1.333010
[92mINFO [0m:      	3    1.307250
[92mINFO [0m:      	4    1.225776
[92mINFO [0m:      	5    1.217148
[92mINFO [0m:      	6    1.290562
[92mINFO [0m:      	7    1.348051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.284851
[92mINFO [0m:      	2    1.270035
[92mINFO [0m:      	3    1.240173
[92mINFO [0m:      	4    1.165804
[92mINFO [0m:      	5    1.157633
[92mINFO [0m:      	6    1.224841
[92mINFO [0m:      	7    1.304838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.087458
[92mINFO [0m:      	2    1.120183
[92mINFO [0m:      	3    1.080513
[92mINFO [0m:      	4    1.036382
[92mINFO [0m:      	5    1.022228
[92mINFO [0m:      	6    1.055273
[92mINFO [0m:      	7    1.231758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.013763
[92mINFO [0m:      	2    1.048562
[92mINFO [0m:      	3    1.010995
[92mINFO [0m:      	4    0.975316
[92mINFO [0m:      	5    0.960588
[92mINFO [0m:      	6    1.001511
[92mINFO [0m:      	7    1.176771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962401
[92mINFO [0m:      	2    0.994354
[92mINFO [0m:      	3    0.958596
[92mINFO [0m:      	4    0.938268
[92mINFO [0m:      	5    0.923125
[92mINFO [0m:      	6    0.953269
[92mINFO [0m:      	7    1.160784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952981
[92mINFO [0m:      	2    0.983297
[92mINFO [0m:      	3    0.947173
[92mINFO [0m:      	4    0.927887
[92mINFO [0m:      	5    0.912954
[92mINFO [0m:      	6    0.943604
[92mINFO [0m:      	7    1.153233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.998230
[92mINFO [0m:      	2    1.043862
[92mINFO [0m:      	3    1.001591
[92mINFO [0m:      	4    0.960809
[92mINFO [0m:      	5    0.951166
[92mINFO [0m:      	6    1.014018
[92mINFO [0m:      	7    1.186016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.056058
[92mINFO [0m:      	2    1.087358
[92mINFO [0m:      	3    1.032488
[92mINFO [0m:      	4    0.998814
[92mINFO [0m:      	5    0.990204
[92mINFO [0m:      	6    1.064698
[92mINFO [0m:      	7    1.181150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.985638
[92mINFO [0m:      	2    1.007479
[92mINFO [0m:      	3    0.963604
[92mINFO [0m:      	4    0.937849
[92mINFO [0m:      	5    0.928584
[92mINFO [0m:      	6    0.972243
[92mINFO [0m:      	7    1.155478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.967610
[92mINFO [0m:      	2    0.985503
[92mINFO [0m:      	3    0.949738
[92mINFO [0m:      	4    0.926158
[92mINFO [0m:      	5    0.914674
[92mINFO [0m:      	6    0.949775
[92mINFO [0m:      	7    1.152305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.962982
[92mINFO [0m:      	2    0.986226
[92mINFO [0m:      	3    0.951987
[92mINFO [0m:      	4    0.928382
[92mINFO [0m:      	5    0.912253
[92mINFO [0m:      	6    0.951522
[92mINFO [0m:      	7    1.147210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.983009
[92mINFO [0m:      	2    1.011016
[92mINFO [0m:      	3    0.967170
[92mINFO [0m:      	4    0.965439
[92mINFO [0m:      	5    0.942306
[92mINFO [0m:      	6    0.935027
[92mINFO [0m:      	7    1.221985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.056320
[92mINFO [0m:      	2    1.089636
[92mINFO [0m:      	3    1.042752
[92mINFO [0m:      	4    1.001829
[92mINFO [0m:      	5    0.964628
[92mINFO [0m:      	6    1.043599
[92mINFO [0m:      	7    1.199490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.979642
[92mINFO [0m:      	2    1.005177
[92mINFO [0m:      	3    0.967566
[92mINFO [0m:      	4    0.948998
