[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3200131913289328\n'
[92mINFO [0m:      	 '\tround 2: 1.2788828218614818\n'
[92mINFO [0m:      	 '\tround 3: 1.193536493359812\n'
[92mINFO [0m:      	 '\tround 4: 1.0512206339283494\n'
[92mINFO [0m:      	 '\tround 5: 0.9837367276087502\n'
[92mINFO [0m:      	 '\tround 6: 0.9569713285821952\n'
[92mINFO [0m:      	 '\tround 7: 0.9573645214766067\n'
[92mINFO [0m:      	 '\tround 8: 0.9995206519467941\n'
[92mINFO [0m:      	 '\tround 9: 0.957521116299345\n'
[92mINFO [0m:      	 '\tround 10: 0.9482511404334315\n'
[92mINFO [0m:      	 '\tround 11: 0.9587084398364389\n'
[92mINFO [0m:      	 '\tround 12: 0.9471252552720885\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.001048525066356882),
[92mINFO [0m:      	                  (2, 0.0009201166657657929),
[92mINFO [0m:      	                  (3, 0.0004998178337930415),
[92mINFO [0m:      	                  (4, 5.39359153233306e-05),
[92mINFO [0m:      	                  (5, 6.64929131294817e-05),
[92mINFO [0m:      	                  (6, 0.00041989955091116353),
[92mINFO [0m:      	                  (7, 0.00012130606276197908),
[92mINFO [0m:      	                  (8, 6.399940419390333e-06),
[92mINFO [0m:      	                  (9, 6.386039700234044e-05),
[92mINFO [0m:      	                  (10, 0.0001770371046049905),
[92mINFO [0m:      	                  (11, 0.00027842762478381554),
[92mINFO [0m:      	                  (12, 0.00034905851944237287)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.376655
[92mINFO [0m:      	2    1.311893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331694
[92mINFO [0m:      	2    1.271027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.232227
[92mINFO [0m:      	2    1.187514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.063448
[92mINFO [0m:      	2    1.048760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.969239
[92mINFO [0m:      	2    0.985548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921076
[92mINFO [0m:      	2    0.962058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.937620
[92mINFO [0m:      	2    0.959648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.003350
[92mINFO [0m:      	2    0.998291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.941181
[92mINFO [0m:      	2    0.957163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.923037
[92mINFO [0m:      	2    0.949648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.925790
[92mINFO [0m:      	2    0.959162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.910729
[92mINFO [0m:      	2    0.948095
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031518934101832504),
[92mINFO [0m:      	             (2, 0.003146369766710882),
[92mINFO [0m:      	             (3, 0.0030695897580893415),
[92mINFO [0m:      	             (4, 0.0037273380172538687),
[92mINFO [0m:      	             (5, 0.006091446430579901),
[92mINFO [0m:      	             (6, 0.009255489013166798),
[92mINFO [0m:      	             (7, 0.0058619572048791025),
[92mINFO [0m:      	             (8, 0.00420006358377126),
[92mINFO [0m:      	             (9, 0.005932775796649144),
[92mINFO [0m:      	             (10, 0.005767880895901238),
[92mINFO [0m:      	             (11, 0.0066231419531072805),
[92mINFO [0m:      	             (12, 0.007511785632511426)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.390669
[92mINFO [0m:      	2    1.362604
[92mINFO [0m:      	3    1.338783
[92mINFO [0m:      	4    1.245610
[92mINFO [0m:      	5    1.233771
[92mINFO [0m:      	6    1.331937
[92mINFO [0m:      	7    1.363506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
