[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9847.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.307415213953975\n'
[92mINFO [0m:      	 '\tround 2: 1.2200893807095408\n'
[92mINFO [0m:      	 '\tround 3: 1.1024805753189602\n'
[92mINFO [0m:      	 '\tround 4: 1.0627947684796835\n'
[92mINFO [0m:      	 '\tround 5: 1.0154744126642776\n'
[92mINFO [0m:      	 '\tround 6: 0.9868885356908208\n'
[92mINFO [0m:      	 '\tround 7: 1.048869124681547\n'
[92mINFO [0m:      	 '\tround 8: 0.9829108272709989\n'
[92mINFO [0m:      	 '\tround 9: 0.9790227295744498\n'
[92mINFO [0m:      	 '\tround 10: 0.9531177193271798\n'
[92mINFO [0m:      	 '\tround 11: 0.9874708331282566\n'
[92mINFO [0m:      	 '\tround 12: 0.9992920487428343\n'
[92mINFO [0m:      	 '\tround 13: 0.9613773806008282\n'
[92mINFO [0m:      	 '\tround 14: 1.108703221583011\n'
[92mINFO [0m:      	 '\tround 15: 1.0797092533664199\n'
[92mINFO [0m:      	 '\tround 16: 0.9537448653371523\n'
[92mINFO [0m:      	 '\tround 17: 0.9440188430348374\n'
[92mINFO [0m:      	 '\tround 18: 0.9433095087574808\n'
[92mINFO [0m:      	 '\tround 19: 0.9532576881053038\n'
[92mINFO [0m:      	 '\tround 20: 1.0378269630404102\n'
[92mINFO [0m:      	 '\tround 21: 1.1032318197536153\n'
[92mINFO [0m:      	 '\tround 22: 1.0412631711571028\n'
[92mINFO [0m:      	 '\tround 23: 1.1669039743033467\n'
[92mINFO [0m:      	 '\tround 24: 1.00478871783476\n'
[92mINFO [0m:      	 '\tround 25: 1.2149169053265592\n'
[92mINFO [0m:      	 '\tround 26: 0.9938823419394872\n'
[92mINFO [0m:      	 '\tround 27: 0.9680632031615207\n'
[92mINFO [0m:      	 '\tround 28: 0.982586819123452\n'
[92mINFO [0m:      	 '\tround 29: 0.9524472992102436\n'
[92mINFO [0m:      	 '\tround 30: 1.1146379932884547\n'
[92mINFO [0m:      	 '\tround 31: 1.056209815653744\n'
[92mINFO [0m:      	 '\tround 32: 1.0128618756321488\n'
[92mINFO [0m:      	 '\tround 33: 1.2696083402322815\n'
[92mINFO [0m:      	 '\tround 34: 1.2230393922092109\n'
[92mINFO [0m:      	 '\tround 35: 1.342700403405736\n'
[92mINFO [0m:      	 '\tround 36: 1.1131696113391427\n'
[92mINFO [0m:      	 '\tround 37: 1.0098222749961527\n'
[92mINFO [0m:      	 '\tround 38: 1.129932546630403\n'
[92mINFO [0m:      	 '\tround 39: 1.0485055400737073\n'
[92mINFO [0m:      	 '\tround 40: 1.105040058641639\n'
[92mINFO [0m:      	 '\tround 41: 0.9647752722441558\n'
[92mINFO [0m:      	 '\tround 42: 0.9554155529260833\n'
[92mINFO [0m:      	 '\tround 43: 0.9390942611491049\n'
[92mINFO [0m:      	 '\tround 44: 1.0750617052594953\n'
[92mINFO [0m:      	 '\tround 45: 1.2895222701971105\n'
[92mINFO [0m:      	 '\tround 46: 1.029079681669442\n'
[92mINFO [0m:      	 '\tround 47: 0.954511445854476\n'
[92mINFO [0m:      	 '\tround 48: 0.9461481257755038\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000857955793367196),
[92mINFO [0m:      	                  (2, 0.0003364635824923684),
[92mINFO [0m:      	                  (3, 8.291426072595045e-05),
[92mINFO [0m:      	                  (4, 8.315221140956075e-05),
[92mINFO [0m:      	                  (5, 5.032857435863488e-05),
[92mINFO [0m:      	                  (6, 1.6522569007693436e-05),
[92mINFO [0m:      	                  (7, 0.0004100359247836588),
[92mINFO [0m:      	                  (8, 0.00010345110996612149),
[92mINFO [0m:      	                  (9, 0.0004650237432293961),
[92mINFO [0m:      	                  (10, 0.0001634711472639002),
[92mINFO [0m:      	                  (11, 0.0002782987633357137),
[92mINFO [0m:      	                  (12, 0.0003329064075421984),
[92mINFO [0m:      	                  (13, 6.499386137487822e-05),
[92mINFO [0m:      	                  (14, 0.00011404590317816256),
[92mINFO [0m:      	                  (15, 9.171861334107619e-05),
[92mINFO [0m:      	                  (16, 0.00014647185224796639),
[92mINFO [0m:      	                  (17, 0.00014543515327731057),
[92mINFO [0m:      	                  (18, 0.00014932685671159113),
[92mINFO [0m:      	                  (19, 8.057408120744262e-05),
[92mINFO [0m:      	                  (20, 1.4044157795323486e-05),
[92mINFO [0m:      	                  (21, 5.292021557814541e-05),
[92mINFO [0m:      	                  (22, 0.000349300993234391),
[92mINFO [0m:      	                  (23, 4.425751611698867e-05),
[92mINFO [0m:      	                  (24, 4.11589355741096e-06),
[92mINFO [0m:      	                  (25, 0.00016241369503192424),
[92mINFO [0m:      	                  (26, 3.536433306660052e-05),
[92mINFO [0m:      	                  (27, 5.854111651100793e-05),
[92mINFO [0m:      	                  (28, 5.224909511023021e-07),
[92mINFO [0m:      	                  (29, 0.00019679094964904635),
[92mINFO [0m:      	                  (30, 0.00022110272744756324),
[92mINFO [0m:      	                  (31, 4.3762432811058944e-05),
[92mINFO [0m:      	                  (32, 1.8348753673146787e-07),
[92mINFO [0m:      	                  (33, 0.00013799192471458335),
[92mINFO [0m:      	                  (34, 0.0006698235890717515),
[92mINFO [0m:      	                  (35, 2.4932231421260063e-08),
[92mINFO [0m:      	                  (36, 0.00011826390971268072),
[92mINFO [0m:      	                  (37, 0.00032647774972594434),
[92mINFO [0m:      	                  (38, 0.00011280580061797647),
[92mINFO [0m:      	                  (39, 0.0013596819682850081),
[92mINFO [0m:      	                  (40, 7.748547916741716e-05),
[92mINFO [0m:      	                  (41, 0.000602646743650309),
[92mINFO [0m:      	                  (42, 0.0003386237457273032),
[92mINFO [0m:      	                  (43, 0.0006769980559529895),
[92mINFO [0m:      	                  (44, 6.543589947162235e-05),
