[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5122.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4738214895227888\n'
[92mINFO [0m:      	 '\tround 1: 1.26919226871421\n'
[92mINFO [0m:      	 '\tround 2: 1.1719204842649549\n'
[92mINFO [0m:      	 '\tround 3: 1.0190958750761108\n'
[92mINFO [0m:      	 '\tround 4: 0.9659944715977504\n'
[92mINFO [0m:      	 '\tround 5: 0.9409483396849095\n'
[92mINFO [0m:      	 '\tround 6: 0.9291088257897768\n'
[92mINFO [0m:      	 '\tround 7: 0.9236949996541668\n'
[92mINFO [0m:      	 '\tround 8: 0.9209482309636691\n'
[92mINFO [0m:      	 '\tround 9: 0.9186367196653853\n'
[92mINFO [0m:      	 '\tround 10: 0.9177221272461462\n'
[92mINFO [0m:      	 '\tround 11: 0.9164884208349993\n'
[92mINFO [0m:      	 '\tround 12: 0.9160351906193803\n'
[92mINFO [0m:      	 '\tround 13: 0.9164091092071786\n'
[92mINFO [0m:      	 '\tround 14: 0.9164740397835409\n'
[92mINFO [0m:      	 '\tround 15: 0.9173365808184574\n'
[92mINFO [0m:      	 '\tround 16: 0.9185189483872312\n'
[92mINFO [0m:      	 '\tround 17: 0.9191631988085658\n'
[92mINFO [0m:      	 '\tround 18: 0.9203662922149463\n'
[92mINFO [0m:      	 '\tround 19: 0.9202864497702643\n'
[92mINFO [0m:      	 '\tround 20: 0.9200901059026749\n'
[92mINFO [0m:      	 '\tround 21: 0.9195390346133157\n'
[92mINFO [0m:      	 '\tround 22: 0.9196313566324726\n'
[92mINFO [0m:      	 '\tround 23: 0.9195109200201287\n'
[92mINFO [0m:      	 '\tround 24: 0.9188592645604878\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396084957718),
[92mINFO [0m:      	                  (1, 0.0004481468508619279),
[92mINFO [0m:      	                  (2, 5.877225210123125e-05),
[92mINFO [0m:      	                  (3, 0.0002339578220027458),
[92mINFO [0m:      	                  (4, 0.0007658521527360117),
[92mINFO [0m:      	                  (5, 0.0011613381158957618),
[92mINFO [0m:      	                  (6, 0.0014433258299741732),
[92mINFO [0m:      	                  (7, 0.001606147430259179),
[92mINFO [0m:      	                  (8, 0.001664038766745857),
[92mINFO [0m:      	                  (9, 0.001730574328805308),
[92mINFO [0m:      	                  (10, 0.0017841171379540059),
