[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1089.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475119979176\n'
[92mINFO [0m:      	 '\tround 2: 1.2445729041336389\n'
[92mINFO [0m:      	 '\tround 3: 1.1506550185727757\n'
[92mINFO [0m:      	 '\tround 4: 1.0266227615590127\n'
[92mINFO [0m:      	 '\tround 5: 0.971440137616846\n'
[92mINFO [0m:      	 '\tround 6: 0.9473099380928949\n'
[92mINFO [0m:      	 '\tround 7: 0.9362474875339609\n'
[92mINFO [0m:      	 '\tround 8: 0.929609286666706\n'
[92mINFO [0m:      	 '\tround 9: 0.9251527877043415\n'
[92mINFO [0m:      	 '\tround 10: 0.9233987088629741\n'
[92mINFO [0m:      	 '\tround 11: 0.923326489546441\n'
[92mINFO [0m:      	 '\tround 12: 0.921937963228352\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440992842076714),
[92mINFO [0m:      	                  (2, 0.0005150083722374071),
[92mINFO [0m:      	                  (3, 0.0002279106143442088),
[92mINFO [0m:      	                  (4, 1.1029147413817504e-06),
[92mINFO [0m:      	                  (5, 6.896565348142522e-05),
[92mINFO [0m:      	                  (6, 0.00018644982177992342),
[92mINFO [0m:      	                  (7, 0.00028333865233701194),
[92mINFO [0m:      	                  (8, 0.0003691210130308673),
[92mINFO [0m:      	                  (9, 0.00044022698818472106),
[92mINFO [0m:      	                  (10, 0.00047326733617501814),
[92mINFO [0m:      	                  (11, 0.00044867485515143565),
[92mINFO [0m:      	                  (12, 0.0005090832442325585)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283721
[92mINFO [0m:      	2    1.238333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175983
[92mINFO [0m:      	2    1.145789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026467
[92mINFO [0m:      	2    1.024367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955414
[92mINFO [0m:      	2    0.972024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921595
[92mINFO [0m:      	2    0.948904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904434
[92mINFO [0m:      	2    0.938100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893534
[92mINFO [0m:      	2    0.931959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886100
[92mINFO [0m:      	2    0.928063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882914
[92mINFO [0m:      	2    0.926423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883980
[92mINFO [0m:      	2    0.926344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880084
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949383852937587),
[92mINFO [0m:      	             (2, 0.00333322489500457),
[92mINFO [0m:      	             (3, 0.00351491204258655),
[92mINFO [0m:      	             (4, 0.004637534696610581),
[92mINFO [0m:      	             (5, 0.005659616863213015),
[92mINFO [0m:      	             (6, 0.006279514730453753),
[92mINFO [0m:      	             (7, 0.006652723363353535),
[92mINFO [0m:      	             (8, 0.0070044647427993075),
[92mINFO [0m:      	             (9, 0.007149960931232186),
[92mINFO [0m:      	             (10, 0.007216935618739686),
[92mINFO [0m:      	             (11, 0.007032136407102207),
[92mINFO [0m:      	             (12, 0.0073458161012885164)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311837
[92mINFO [0m:      	2    1.291269
[92mINFO [0m:      	3    1.259596
[92mINFO [0m:      	4    1.176632
[92mINFO [0m:      	5    1.164676
[92mINFO [0m:      	6    1.234263
[92mINFO [0m:      	7    1.319362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203319
[92mINFO [0m:      	2    1.196647
[92mINFO [0m:      	3    1.160838
[92mINFO [0m:      	4    1.092089
[92mINFO [0m:      	5    1.079817
[92mINFO [0m:      	6    1.131376
[92mINFO [0m:      	7    1.257591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060640
[92mINFO [0m:      	2    1.069690
[92mINFO [0m:      	3    1.028397
[92mINFO [0m:      	4    0.985877
[92mINFO [0m:      	5    0.971766
[92mINFO [0m:      	6    0.992487
[92mINFO [0m:      	7    1.185629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996684
[92mINFO [0m:      	2    1.009534
[92mINFO [0m:      	3    0.969139
[92mINFO [0m:      	4    0.944031
[92mINFO [0m:      	5    0.930051
[92mINFO [0m:      	6    0.936367
[92mINFO [0m:      	7    1.163861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966823
[92mINFO [0m:      	2    0.980809
[92mINFO [0m:      	3    0.942316
[92mINFO [0m:      	4    0.926226
[92mINFO [0m:      	5    0.912638
[92mINFO [0m:      	6    0.917873
[92mINFO [0m:      	7    1.157532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950521
[92mINFO [0m:      	2    0.965662
[92mINFO [0m:      	3    0.929541
[92mINFO [0m:      	4    0.918518
[92mINFO [0m:      	5    0.906040
[92mINFO [0m:      	6    0.910961
[92mINFO [0m:      	7    1.156280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941172
[92mINFO [0m:      	2    0.956506
[92mINFO [0m:      	3    0.922373
[92mINFO [0m:      	4    0.913995
[92mINFO [0m:      	5    0.902782
[92mINFO [0m:      	6    0.905042
[92mINFO [0m:      	7    1.157232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932964
[92mINFO [0m:      	2    0.949952
[92mINFO [0m:      	3    0.917709
[92mINFO [0m:      	4    0.911778
[92mINFO [0m:      	5    0.900887
[92mINFO [0m:      	6    0.902862
[92mINFO [0m:      	7    1.156630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929195
[92mINFO [0m:      	2    0.947110
[92mINFO [0m:      	3    0.916060
[92mINFO [0m:      	4    0.910174
[92mINFO [0m:      	5    0.900286
[92mINFO [0m:      	6    0.901610
[92mINFO [0m:      	7    1.156259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929239
[92mINFO [0m:      	2    0.947715
[92mINFO [0m:      	3    0.916226
[92mINFO [0m:      	4    0.909350
[92mINFO [0m:      	5    0.900165
[92mINFO [0m:      	6    0.903021
[92mINFO [0m:      	7    1.153265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929562
[92mINFO [0m:      	2    0.946019
[92mINFO [0m:      	3    0.914378
[92mINFO [0m:      	4    0.908909
[92mINFO [0m:      	5    0.899993
[92mINFO [0m:      	6    0.899047
[92mINFO [0m:      	7    1.157211
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.35774093239491e-05),
[92mINFO [0m:      	                (2, 0.00013349203197922786),
[92mINFO [0m:      	                (3, 0.0004067953946021612),
[92mINFO [0m:      	                (4, 0.0012138481733943046),
[92mINFO [0m:      	                (5, 0.0018777034075967624),
[92mINFO [0m:      	                (6, 0.0023662552448512593),
[92mINFO [0m:      	                (7, 0.0026505367420984636),
[92mINFO [0m:      	                (8, 0.002777909452259764),
[92mINFO [0m:      	                (9, 0.00288595806602145),
[92mINFO [0m:      	                (10, 0.0029432518693544643),
[92mINFO [0m:      	                (11, 0.0028970153301612987),
[92mINFO [0m:      	                (12, 0.00293944217966751)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237237
[92mINFO [0m:      	2    1.260344
[92mINFO [0m:      	dtype: float64),
