[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10062.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870650165128392\n'
[92mINFO [0m:      	 '\tround 2: 1.2442319755325255\n'
[92mINFO [0m:      	 '\tround 3: 1.1555229127407074\n'
[92mINFO [0m:      	 '\tround 4: 1.026108922547852\n'
[92mINFO [0m:      	 '\tround 5: 0.9672347869699365\n'
[92mINFO [0m:      	 '\tround 6: 0.9434592646380134\n'
[92mINFO [0m:      	 '\tround 7: 0.9320055950457686\n'
[92mINFO [0m:      	 '\tround 8: 0.9252307276852083\n'
[92mINFO [0m:      	 '\tround 9: 0.9239316320675888\n'
[92mINFO [0m:      	 '\tround 10: 0.9221870449698524\n'
[92mINFO [0m:      	 '\tround 11: 0.9226021444955409\n'
[92mINFO [0m:      	 '\tround 12: 0.9232995639869709\n'
[92mINFO [0m:      	 '\tround 13: 0.924740950003365\n'
[92mINFO [0m:      	 '\tround 14: 0.9243622277154039\n'
[92mINFO [0m:      	 '\tround 15: 0.9231030128846894\n'
[92mINFO [0m:      	 '\tround 16: 0.9240741846182489\n'
[92mINFO [0m:      	 '\tround 17: 0.924877904848942\n'
[92mINFO [0m:      	 '\tround 18: 0.9260518503011457\n'
[92mINFO [0m:      	 '\tround 19: 0.9260660609760821\n'
[92mINFO [0m:      	 '\tround 20: 0.9221994541338737\n'
[92mINFO [0m:      	 '\tround 21: 0.9254538672945357\n'
[92mINFO [0m:      	 '\tround 22: 0.9252802927466418\n'
[92mINFO [0m:      	 '\tround 23: 0.925365849984008\n'
[92mINFO [0m:      	 '\tround 24: 0.9278491254871255\n'
[92mINFO [0m:      	 '\tround 25: 0.9311954313950823\n'
[92mINFO [0m:      	 '\tround 26: 0.9333030374239613\n'
[92mINFO [0m:      	 '\tround 27: 0.9265308630782247\n'
[92mINFO [0m:      	 '\tround 28: 0.9260449090244754\n'
[92mINFO [0m:      	 '\tround 29: 0.9292116019110016\n'
[92mINFO [0m:      	 '\tround 30: 0.9460774745964846\n'
[92mINFO [0m:      	 '\tround 31: 0.9661845853983961\n'
[92mINFO [0m:      	 '\tround 32: 0.9715362094490734\n'
[92mINFO [0m:      	 '\tround 33: 0.9799331987140983\n'
[92mINFO [0m:      	 '\tround 34: 0.9921521148736904\n'
[92mINFO [0m:      	 '\tround 35: 0.9996927221681898\n'
[92mINFO [0m:      	 '\tround 36: 0.97091759050524\n'
[92mINFO [0m:      	 '\tround 37: 0.9590152353541741\n'
[92mINFO [0m:      	 '\tround 38: 0.9495091892729531\n'
[92mINFO [0m:      	 '\tround 39: 0.9438225625958664\n'
[92mINFO [0m:      	 '\tround 40: 0.9476032902961535\n'
[92mINFO [0m:      	 '\tround 41: 0.9672995469724106\n'
[92mINFO [0m:      	 '\tround 42: 0.9517460029251528\n'
[92mINFO [0m:      	 '\tround 43: 0.9515473469598403\n'
[92mINFO [0m:      	 '\tround 44: 0.9545114756814691\n'
[92mINFO [0m:      	 '\tround 45: 0.953783645288439\n'
[92mINFO [0m:      	 '\tround 46: 0.9474453578721609\n'
[92mINFO [0m:      	 '\tround 47: 0.9423934893300202\n'
[92mINFO [0m:      	 '\tround 48: 0.9450371363601148\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007168785829209945),
[92mINFO [0m:      	                  (2, 0.0004980643190822738),
[92mINFO [0m:      	                  (3, 0.00019305281340831706),
[92mINFO [0m:      	                  (4, 2.7160803970080376e-06),
[92mINFO [0m:      	                  (5, 0.0001505031007671152),
[92mINFO [0m:      	                  (6, 0.0003148347630786134),
[92mINFO [0m:      	                  (7, 0.0004724954289263825),
[92mINFO [0m:      	                  (8, 0.0006131353568545404),
[92mINFO [0m:      	                  (9, 0.0005892893575628393),
[92mINFO [0m:      	                  (10, 0.0006475212015135895),
[92mINFO [0m:      	                  (11, 0.000591804814720633),
[92mINFO [0m:      	                  (12, 0.000562222182263028),
[92mINFO [0m:      	                  (13, 0.0005407047675677925),
[92mINFO [0m:      	                  (14, 0.0005512832763785814),
[92mINFO [0m:      	                  (15, 0.0005694618515883505),
[92mINFO [0m:      	                  (16, 0.0005650825860950182),
[92mINFO [0m:      	                  (17, 0.0005400158430293936),
[92mINFO [0m:      	                  (18, 0.0005146022973450755),
[92mINFO [0m:      	                  (19, 0.0005310843117082258),
[92mINFO [0m:      	                  (20, 0.0007084967319674541),
[92mINFO [0m:      	                  (21, 0.0006427570129628512),
[92mINFO [0m:      	                  (22, 0.0007042010370084251),
[92mINFO [0m:      	                  (23, 0.0007079377110188884),
[92mINFO [0m:      	                  (24, 0.0007196638711548986),
[92mINFO [0m:      	                  (25, 0.0009366241502039393),
[92mINFO [0m:      	                  (26, 0.0012921032518131473),
[92mINFO [0m:      	                  (27, 0.0011147047600140933),
[92mINFO [0m:      	                  (28, 0.0011164604541560254),
[92mINFO [0m:      	                  (29, 0.0005893611576349028),
[92mINFO [0m:      	                  (30, 0.00043414072342072086),
[92mINFO [0m:      	                  (31, 0.00022098740536876925),
[92mINFO [0m:      	                  (32, 0.00018362421645256498),
[92mINFO [0m:      	                  (33, 0.00017841848437264078),
[92mINFO [0m:      	                  (34, 0.00014360745972907436),
[92mINFO [0m:      	                  (35, 0.0001209656635342211),
[92mINFO [0m:      	                  (36, 0.00012598738087580717),
[92mINFO [0m:      	                  (37, 0.00015820782615806573),
[92mINFO [0m:      	                  (38, 0.00022958246930497987),
[92mINFO [0m:      	                  (39, 0.00028187198440854367),
[92mINFO [0m:      	                  (40, 0.00020766004013215338),
[92mINFO [0m:      	                  (41, 7.845920061241847e-05),
[92mINFO [0m:      	                  (42, 0.00021031923742639334),
[92mINFO [0m:      	                  (43, 0.00021745121259751865),
[92mINFO [0m:      	                  (44, 0.00016812795921334253),
[92mINFO [0m:      	                  (45, 0.00017347304872146807),
[92mINFO [0m:      	                  (46, 0.00021913826986515818),
[92mINFO [0m:      	                  (47, 0.00029392419029639907),
[92mINFO [0m:      	                  (48, 0.0002689888260487619)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333440
[92mINFO [0m:      	2    1.279891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282643
[92mINFO [0m:      	2    1.238009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178684
[92mINFO [0m:      	2    1.150895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021258
[92mINFO [0m:      	2    1.024554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944205
[92mINFO [0m:      	2    0.968741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910728
[92mINFO [0m:      	2    0.946215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891666
[92mINFO [0m:      	2    0.935140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879470
[92mINFO [0m:      	2    0.928993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878735
[92mINFO [0m:      	2    0.927285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874657
[92mINFO [0m:      	2    0.925550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877107
[92mINFO [0m:      	2    0.925761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878823
[92mINFO [0m:      	2    0.926245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881000
[92mINFO [0m:      	2    0.927506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880314
[92mINFO [0m:      	2    0.927273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878568
[92mINFO [0m:      	2    0.926294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879774
[92mINFO [0m:      	2    0.927317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881849
[92mINFO [0m:      	2    0.928325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884115
[92mINFO [0m:      	2    0.929484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883615
[92mINFO [0m:      	2    0.929706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873409
[92mINFO [0m:      	2    0.926644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879102
[92mINFO [0m:      	2    0.929807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877086
[92mINFO [0m:      	2    0.930160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877774
[92mINFO [0m:      	2    0.930989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879783
[92mINFO [0m:      	2    0.933436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876107
[92mINFO [0m:      	2    0.937315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.868091
[92mINFO [0m:      	2    0.939982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.865451
[92mINFO [0m:      	2    0.932226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.865078
[92mINFO [0m:      	2    0.931905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.885616
[92mINFO [0m:      	2    0.934169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.909001
[92mINFO [0m:      	2    0.950673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.938635
[92mINFO [0m:      	2    0.968367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.947301
[92mINFO [0m:      	2    0.974403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.955713
[92mINFO [0m:      	2    0.982427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.970226
[92mINFO [0m:      	2    0.994193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.978784
[92mINFO [0m:      	2    1.000781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.950611
[92mINFO [0m:      	2    0.973059
[92mINFO [0m:      	dtype: float64),
