[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10022.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.323635433461295\n'
[92mINFO [0m:      	 '\tround 2: 1.2708266005166713\n'
[92mINFO [0m:      	 '\tround 3: 1.157570314945172\n'
[92mINFO [0m:      	 '\tround 4: 1.0374369963954222\n'
[92mINFO [0m:      	 '\tround 5: 0.9757759430575252\n'
[92mINFO [0m:      	 '\tround 6: 0.9514161084242017\n'
[92mINFO [0m:      	 '\tround 7: 0.9544735247799695\n'
[92mINFO [0m:      	 '\tround 8: 0.9469881432488659\n'
[92mINFO [0m:      	 '\tround 9: 0.9415875971810708\n'
[92mINFO [0m:      	 '\tround 10: 0.972977793300586\n'
[92mINFO [0m:      	 '\tround 11: 0.9632428614361002\n'
[92mINFO [0m:      	 '\tround 12: 0.9491199411649183\n'
[92mINFO [0m:      	 '\tround 13: 0.9586348700158248\n'
[92mINFO [0m:      	 '\tround 14: 0.9896394091331406\n'
[92mINFO [0m:      	 '\tround 15: 0.9665514133401857\n'
[92mINFO [0m:      	 '\tround 16: 0.9517111749271091\n'
[92mINFO [0m:      	 '\tround 17: 0.9799147655829689\n'
[92mINFO [0m:      	 '\tround 18: 1.0413129663723983\n'
[92mINFO [0m:      	 '\tround 19: 0.9470149148872357\n'
[92mINFO [0m:      	 '\tround 20: 0.9402583659386003\n'
[92mINFO [0m:      	 '\tround 21: 0.9792832011319944\n'
[92mINFO [0m:      	 '\tround 22: 0.9514315196047753\n'
[92mINFO [0m:      	 '\tround 23: 0.9982679674266189\n'
[92mINFO [0m:      	 '\tround 24: 1.0282495515112648\n'
[92mINFO [0m:      	 '\tround 25: 0.9796788290463734\n'
[92mINFO [0m:      	 '\tround 26: 1.006162002374301\n'
[92mINFO [0m:      	 '\tround 27: 0.9788175841781083\n'
[92mINFO [0m:      	 '\tround 28: 1.0288734110133932\n'
[92mINFO [0m:      	 '\tround 29: 1.0165620365778343\n'
[92mINFO [0m:      	 '\tround 30: 1.522279034140489\n'
[92mINFO [0m:      	 '\tround 31: 1.1748881653099266\n'
[92mINFO [0m:      	 '\tround 32: 1.2216841297729915\n'
[92mINFO [0m:      	 '\tround 33: 1.1122373276396302\n'
[92mINFO [0m:      	 '\tround 34: 1.0252363235251793\n'
[92mINFO [0m:      	 '\tround 35: 1.0061796292267888\n'
[92mINFO [0m:      	 '\tround 36: 1.0427974012267116\n'
[92mINFO [0m:      	 '\tround 37: 1.0251446204963108\n'
[92mINFO [0m:      	 '\tround 38: 1.0047737931376262\n'
[92mINFO [0m:      	 '\tround 39: 1.0010753716311314\n'
[92mINFO [0m:      	 '\tround 40: 0.9918605515869051\n'
[92mINFO [0m:      	 '\tround 41: 1.1972008793312587\n'
[92mINFO [0m:      	 '\tround 42: 1.0048897253805833\n'
[92mINFO [0m:      	 '\tround 43: 0.9621998819689087\n'
[92mINFO [0m:      	 '\tround 44: 0.9922312056485391\n'
[92mINFO [0m:      	 '\tround 45: 0.9494068854741308\n'
[92mINFO [0m:      	 '\tround 46: 1.0373186804847607\n'
[92mINFO [0m:      	 '\tround 47: 0.9613007211329921\n'
[92mINFO [0m:      	 '\tround 48: 0.9531572190489596\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000948889322115891),
[92mINFO [0m:      	                  (2, 0.0005687764440239728),
[92mINFO [0m:      	                  (3, 0.00013010958020708363),
[92mINFO [0m:      	                  (4, 3.2622964981673985e-08),
[92mINFO [0m:      	                  (5, 7.631732784720688e-05),
[92mINFO [0m:      	                  (6, 0.00035543681348252086),
[92mINFO [0m:      	                  (7, 0.00014420831191627774),
[92mINFO [0m:      	                  (8, 0.0005100067286147996),
[92mINFO [0m:      	                  (9, 0.00026562091806000795),
[92mINFO [0m:      	                  (10, 6.183152596151662e-05),
[92mINFO [0m:      	                  (11, 0.0001493989023550093),
[92mINFO [0m:      	                  (12, 0.00014293145109150457),
[92mINFO [0m:      	                  (13, 9.733670476356549e-05),
[92mINFO [0m:      	                  (14, 4.9786935369461574e-05),
[92mINFO [0m:      	                  (15, 9.001820387357973e-05),
[92mINFO [0m:      	                  (16, 0.00018065214633773203),
[92mINFO [0m:      	                  (17, 0.00011459731432554885),
[92mINFO [0m:      	                  (18, 7.855181754096131e-05),
[92mINFO [0m:      	                  (19, 0.00048333159304199494),
[92mINFO [0m:      	                  (20, 0.0006083194712515433),
[92mINFO [0m:      	                  (21, 0.0004954841952146305),
[92mINFO [0m:      	                  (22, 0.00044529672038386446),
[92mINFO [0m:      	                  (23, 3.6289820485056e-05),
[92mINFO [0m:      	                  (24, 0.0018480206712862559),
[92mINFO [0m:      	                  (25, 0.00029311948835999605),
[92mINFO [0m:      	                  (26, 0.00047579061265147986),
[92mINFO [0m:      	                  (27, 9.710609687864569e-05),
[92mINFO [0m:      	                  (28, 6.231034504897835e-06),
[92mINFO [0m:      	                  (29, 0.00014640991498776184),
[92mINFO [0m:      	                  (30, 0.0013332467535221797),
[92mINFO [0m:      	                  (31, 1.925351689514978e-05),
[92mINFO [0m:      	                  (32, 0.00022817551019830917),
[92mINFO [0m:      	                  (33, 8.085972156921632e-06),
[92mINFO [0m:      	                  (34, 6.471582443149923e-05),
[92mINFO [0m:      	                  (35, 7.852833908635057e-05),
[92mINFO [0m:      	                  (36, 3.526327960130228e-05),
[92mINFO [0m:      	                  (37, 0.0001744202050623855),
[92mINFO [0m:      	                  (38, 0.00019149075897977258),
[92mINFO [0m:      	                  (39, 0.00016764785714905016),
[92mINFO [0m:      	                  (40, 0.0002489840477653565),
[92mINFO [0m:      	                  (41, 0.0017940786755119733),
[92mINFO [0m:      	                  (42, 0.0007271972564543965),
[92mINFO [0m:      	                  (43, 0.0005022699447917555),
[92mINFO [0m:      	                  (44, 5.4669763640755734e-05),
[92mINFO [0m:      	                  (45, 0.00019523308272147657),
[92mINFO [0m:      	                  (46, 1.7870858416364504e-05),
[92mINFO [0m:      	                  (47, 0.00020815232778552127),
[92mINFO [0m:      	                  (48, 0.00020389589986319383)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.377627
[92mINFO [0m:      	2    1.316019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.311840
[92mINFO [0m:      	2    1.264142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176257
[92mINFO [0m:      	2    1.153444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.033879
[92mINFO [0m:      	2    1.034240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956640
[92mINFO [0m:      	2    0.974112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.914656
[92mINFO [0m:      	2    0.952362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.928714
[92mINFO [0m:      	2    0.952731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.905257
[92mINFO [0m:      	2    0.950423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.910622
[92mINFO [0m:      	2    0.943218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.955403
[92mINFO [0m:      	2    0.971130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.937890
[92mINFO [0m:      	2    0.962336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.923789
[92mINFO [0m:      	2    0.947700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.938778
[92mINFO [0m:      	2    0.958510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.977117
[92mINFO [0m:      	2    0.991229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.950007
[92mINFO [0m:      	2    0.968983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.928880
[92mINFO [0m:      	2    0.955762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.961392
[92mINFO [0m:      	2    0.982802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.027017
[92mINFO [0m:      	2    1.044742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.910150
[92mINFO [0m:      	2    0.954119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.897012
[92mINFO [0m:      	2    0.946341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.939470
[92mINFO [0m:      	2    0.983989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.915098
[92mINFO [0m:      	2    0.957302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.983128
[92mINFO [0m:      	2    0.995177
