[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10746.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3097936753060249\n'
[92mINFO [0m:      	 '\tround 2: 1.2613248198188298\n'
[92mINFO [0m:      	 '\tround 3: 1.1973030605408925\n'
[92mINFO [0m:      	 '\tround 4: 1.0609156537973723\n'
[92mINFO [0m:      	 '\tround 5: 0.9805886771357217\n'
[92mINFO [0m:      	 '\tround 6: 0.9814154750957395\n'
[92mINFO [0m:      	 '\tround 7: 0.9635570157343978\n'
[92mINFO [0m:      	 '\tround 8: 0.9446685748631196\n'
[92mINFO [0m:      	 '\tround 9: 0.9501831272357939\n'
[92mINFO [0m:      	 '\tround 10: 0.9421725009648215\n'
[92mINFO [0m:      	 '\tround 11: 0.955245575380345\n'
[92mINFO [0m:      	 '\tround 12: 0.9514421683224227\n'
[92mINFO [0m:      	 '\tround 13: 0.9756106815442739\n'
[92mINFO [0m:      	 '\tround 14: 0.9715967799061971\n'
[92mINFO [0m:      	 '\tround 15: 0.9608438761029022\n'
[92mINFO [0m:      	 '\tround 16: 0.9598314908166595\n'
[92mINFO [0m:      	 '\tround 17: 0.9617434198789249\n'
[92mINFO [0m:      	 '\tround 18: 0.9384538287062518\n'
[92mINFO [0m:      	 '\tround 19: 0.9397218218504988\n'
[92mINFO [0m:      	 '\tround 20: 0.9337426758069076\n'
[92mINFO [0m:      	 '\tround 21: 1.0393967923541731\n'
[92mINFO [0m:      	 '\tround 22: 0.9668776305848794\n'
[92mINFO [0m:      	 '\tround 23: 0.9495303815366417\n'
[92mINFO [0m:      	 '\tround 24: 0.955504096674406\n'
[92mINFO [0m:      	 '\tround 25: 0.9435878724402544\n'
[92mINFO [0m:      	 '\tround 26: 0.9673963365767966\n'
[92mINFO [0m:      	 '\tround 27: 0.9613896891326699\n'
[92mINFO [0m:      	 '\tround 28: 0.9890980464067088\n'
[92mINFO [0m:      	 '\tround 29: 0.95978984663522\n'
[92mINFO [0m:      	 '\tround 30: 0.9988635291548952\n'
[92mINFO [0m:      	 '\tround 31: 1.1524394145420451\n'
[92mINFO [0m:      	 '\tround 32: 1.0504300779607516\n'
[92mINFO [0m:      	 '\tround 33: 1.0787433803525588\n'
[92mINFO [0m:      	 '\tround 34: 1.063829203265787\n'
[92mINFO [0m:      	 '\tround 35: 1.0300562146631693\n'
[92mINFO [0m:      	 '\tround 36: 0.9932910150891503\n'
[92mINFO [0m:      	 '\tround 37: 1.0111995729438912\n'
