[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3113.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2928648886104293\n'
[92mINFO [0m:      	 '\tround 2: 1.2229522005809064\n'
[92mINFO [0m:      	 '\tround 3: 1.0724564037772992\n'
[92mINFO [0m:      	 '\tround 4: 0.9931592344744316\n'
[92mINFO [0m:      	 '\tround 5: 0.9583012244065866\n'
[92mINFO [0m:      	 '\tround 6: 0.9424857823363203\n'
[92mINFO [0m:      	 '\tround 7: 0.9435590619579056\n'
[92mINFO [0m:      	 '\tround 8: 0.9397423573282381\n'
[92mINFO [0m:      	 '\tround 9: 0.9410863369209876\n'
[92mINFO [0m:      	 '\tround 10: 0.942432434402949\n'
[92mINFO [0m:      	 '\tround 11: 0.9708250908070053\n'
[92mINFO [0m:      	 '\tround 12: 1.0002432354534698\n'
[92mINFO [0m:      	 '\tround 13: 1.0000713944237754\n'
[92mINFO [0m:      	 '\tround 14: 0.9502855966126682\n'
[92mINFO [0m:      	 '\tround 15: 0.947923299443248\n'
[92mINFO [0m:      	 '\tround 16: 0.9614128431440979\n'
[92mINFO [0m:      	 '\tround 17: 0.9400083153749144\n'
[92mINFO [0m:      	 '\tround 18: 0.9519779229203597\n'
[92mINFO [0m:      	 '\tround 19: 0.9384316345121687\n'
[92mINFO [0m:      	 '\tround 20: 0.9368953382139964\n'
[92mINFO [0m:      	 '\tround 21: 0.942100343720013\n'
[92mINFO [0m:      	 '\tround 22: 0.9377058623050223\n'
[92mINFO [0m:      	 '\tround 23: 0.9589706794019567\n'
[92mINFO [0m:      	 '\tround 24: 0.9547861001349442\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007209066246269481),
[92mINFO [0m:      	                  (2, 0.00046399780830224465),
[92mINFO [0m:      	                  (3, 5.964720782541636e-05),
[92mINFO [0m:      	                  (4, 2.3894105561673828e-05),
[92mINFO [0m:      	                  (5, 0.00014361465165373593),
[92mINFO [0m:      	                  (6, 0.0003119781237728551),
[92mINFO [0m:      	                  (7, 0.00023176961013989398),
[92mINFO [0m:      	                  (8, 0.00019438937701275616),
[92mINFO [0m:      	                  (9, 0.0001689112099824454),
[92mINFO [0m:      	                  (10, 0.0007845705593360845),
[92mINFO [0m:      	                  (11, 5.289339034336454e-05),
[92mINFO [0m:      	                  (12, 0.00016233455668246196),
[92mINFO [0m:      	                  (13, 0.00014788833220445114),
[92mINFO [0m:      	                  (14, 0.0002564590602520274),
[92mINFO [0m:      	                  (15, 0.00034673819035938746),
[92mINFO [0m:      	                  (16, 0.0013381799559121729),
[92mINFO [0m:      	                  (17, 0.0006101452501181674),
[92mINFO [0m:      	                  (18, 0.0007374107843394436),
[92mINFO [0m:      	                  (19, 0.0010248314529715807),
[92mINFO [0m:      	                  (20, 0.001046584607956729),
[92mINFO [0m:      	                  (21, 0.0021779905237015065),
[92mINFO [0m:      	                  (22, 0.0012916411257016887),
[92mINFO [0m:      	                  (23, 0.0011698306984257007),
[92mINFO [0m:      	                  (24, 0.0010900026239353637)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.339306
[92mINFO [0m:      	2    1.285607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.260297
[92mINFO [0m:      	2    1.217216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.085127
[92mINFO [0m:      	2    1.069680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.982583
[92mINFO [0m:      	2    0.992359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.934319
[92mINFO [0m:      	2    0.958287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908269
[92mINFO [0m:      	2    0.943595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.913110
[92mINFO [0m:      	2    0.943558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.912502
[92mINFO [0m:      	2    0.940386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.915303
[92mINFO [0m:      	2    0.941296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.888198
[92mINFO [0m:      	2    0.944218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.953081
[92mINFO [0m:      	2    0.967627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.975213
[92mINFO [0m:      	2    1.000695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.977148
[92mINFO [0m:      	2    1.001469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.920763
[92mINFO [0m:      	2    0.952792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.914504
[92mINFO [0m:      	2    0.951746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.896886
[92mINFO [0m:      	2    0.970048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.895739
[92mINFO [0m:      	2    0.945141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.905973
[92mINFO [0m:      	2    0.960284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884210
[92mINFO [0m:      	2    0.948236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881622
[92mINFO [0m:      	2    0.946324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861960
[92mINFO [0m:      	2    0.955298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873932
[92mINFO [0m:      	2    0.945811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.898577
[92mINFO [0m:      	2    0.966983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.898972
[92mINFO [0m:      	2    0.965003
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030874763790883254),
[92mINFO [0m:      	             (2, 0.0027539268852465703),
[92mINFO [0m:      	             (3, 0.00331885586936989),
[92mINFO [0m:      	             (4, 0.004982268358779121),
[92mINFO [0m:      	             (5, 0.0062738524418404495),
[92mINFO [0m:      	             (6, 0.007351357759069782),
[92mINFO [0m:      	             (7, 0.006259760709190157),
[92mINFO [0m:      	             (8, 0.006633518948588201),
[92mINFO [0m:      	             (9, 0.006319984198793265),
[92mINFO [0m:      	             (10, 0.010940876488218015),
[92mINFO [0m:      	             (11, 0.004772526103529262),
[92mINFO [0m:      	             (12, 0.003924596959750289),
[92mINFO [0m:      	             (13, 0.003841946610625887),
[92mINFO [0m:      	             (14, 0.005658174517245955),
[92mINFO [0m:      	             (15, 0.005818556675608896),
[92mINFO [0m:      	             (16, 0.008916632523701786),
[92mINFO [0m:      	             (17, 0.0062640690309485325),
[92mINFO [0m:      	             (18, 0.00687924821210352),
[92mINFO [0m:      	             (19, 0.00868139254613665),
[92mINFO [0m:      	             (20, 0.008536463451715378),
[92mINFO [0m:      	             (21, 0.011778932965457381),
[92mINFO [0m:      	             (22, 0.008876837747526196),
[92mINFO [0m:      	             (23, 0.006352925788950013),
[92mINFO [0m:      	             (24, 0.009765158378243736)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.364242
[92mINFO [0m:      	2    1.336795
[92mINFO [0m:      	3    1.309120
[92mINFO [0m:      	4    1.221842
[92mINFO [0m:      	5    1.210754
[92mINFO [0m:      	6    1.299836
[92mINFO [0m:      	7    1.344697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.279453
[92mINFO [0m:      	2    1.267306
[92mINFO [0m:      	3    1.237109
[92mINFO [0m:      	4    1.157366
[92mINFO [0m:      	5    1.149171
[92mINFO [0m:      	6    1.225626
[92mINFO [0m:      	7    1.289700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.103524
[92mINFO [0m:      	2    1.118170
[92mINFO [0m:      	3    1.079807
[92mINFO [0m:      	4    1.023611
[92mINFO [0m:      	5    1.002411
[92mINFO [0m:      	6    1.067017
[92mINFO [0m:      	7    1.189243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.998044
[92mINFO [0m:      	2    1.029970
[92mINFO [0m:      	3    0.990419
[92mINFO [0m:      	4    0.963783
[92mINFO [0m:      	5    0.942435
[92mINFO [0m:      	6    0.990836
[92mINFO [0m:      	7    1.174126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966979
[92mINFO [0m:      	2    0.987806
[92mINFO [0m:      	3    0.952504
[92mINFO [0m:      	4    0.933920
[92mINFO [0m:      	5    0.921005
[92mINFO [0m:      	6    0.947536
[92mINFO [0m:      	7    1.170610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954691
[92mINFO [0m:      	2    0.973637
[92mINFO [0m:      	3    0.935514
[92mINFO [0m:      	4    0.919656
[92mINFO [0m:      	5    0.907672
[92mINFO [0m:      	6    0.922022
[92mINFO [0m:      	7    1.173232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.954113
[92mINFO [0m:      	2    0.966402
[92mINFO [0m:      	3    0.935978
[92mINFO [0m:      	4    0.922683
[92mINFO [0m:      	5    0.915630
[92mINFO [0m:      	6    0.931813
[92mINFO [0m:      	7    1.159063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.952864
[92mINFO [0m:      	2    0.964165
[92mINFO [0m:      	3    0.934202
[92mINFO [0m:      	4    0.918749
[92mINFO [0m:      	5    0.908571
[92mINFO [0m:      	6    0.921592
[92mINFO [0m:      	7    1.160281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.953673
[92mINFO [0m:      	2    0.967977
[92mINFO [0m:      	3    0.935534
[92mINFO [0m:      	4    0.919356
[92mINFO [0m:      	5    0.903818
[92mINFO [0m:      	6    0.925090
[92mINFO [0m:      	7    1.154257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.963458
[92mINFO [0m:      	2    0.964375
[92mINFO [0m:      	3    0.929958
[92mINFO [0m:      	4    0.930173
[92mINFO [0m:      	5    0.921235
[92mINFO [0m:      	6    0.894598
[92mINFO [0m:      	7    1.225898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963732
[92mINFO [0m:      	2    0.996181
[92mINFO [0m:      	3    0.967229
[92mINFO [0m:      	4    0.940833
[92mINFO [0m:      	5    0.921683
[92mINFO [0m:      	6    0.966215
[92mINFO [0m:      	7    1.146897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.000241
[92mINFO [0m:      	2    1.041113
[92mINFO [0m:      	3    1.003834
[92mINFO [0m:      	4    0.961457
[92mINFO [0m:      	5    0.942647
[92mINFO [0m:      	6    0.986612
[92mINFO [0m:      	7    1.147686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.978026
[92mINFO [0m:      	2    1.046031
[92mINFO [0m:      	3    1.001978
[92mINFO [0m:      	4    0.970659
[92mINFO [0m:      	5    0.936198
[92mINFO [0m:      	6    0.988470
[92mINFO [0m:      	7    1.140614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.941757
[92mINFO [0m:      	2    0.974010
[92mINFO [0m:      	3    0.946208
[92mINFO [0m:      	4    0.936873
[92mINFO [0m:      	5    0.916639
[92mINFO [0m:      	6    0.941568
[92mINFO [0m:      	7    1.153119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.938012
[92mINFO [0m:      	2    0.970292
[92mINFO [0m:      	3    0.944695
[92mINFO [0m:      	4    0.936219
[92mINFO [0m:      	5    0.918320
[92mINFO [0m:      	6    0.939836
[92mINFO [0m:      	7    1.155385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.898467
[92mINFO [0m:      	2    0.981807
[92mINFO [0m:      	3    0.950522
[92mINFO [0m:      	4    0.971204
[92mINFO [0m:      	5    0.953708
[92mINFO [0m:      	6    0.954162
[92mINFO [0m:      	7    1.212410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.916448
[92mINFO [0m:      	2    0.958285
[92mINFO [0m:      	3    0.935316
[92mINFO [0m:      	4    0.934351
[92mINFO [0m:      	5    0.923438
[92mINFO [0m:      	6    0.921661
[92mINFO [0m:      	7    1.154832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921484
[92mINFO [0m:      	2    0.963389
[92mINFO [0m:      	3    0.946866
[92mINFO [0m:      	4    0.957860
[92mINFO [0m:      	5    0.949033
[92mINFO [0m:      	6    0.948783
[92mINFO [0m:      	7    1.182353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.946581
[92mINFO [0m:      	2    0.958529
[92mINFO [0m:      	3    0.933338
[92mINFO [0m:      	4    0.940386
[92mINFO [0m:      	5    0.938862
[92mINFO [0m:      	6    0.898747
[92mINFO [0m:      	7    1.197830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.948545
[92mINFO [0m:      	2    0.961477
[92mINFO [0m:      	3    0.935553
[92mINFO [0m:      	4    0.929768
[92mINFO [0m:      	5    0.933975
[92mINFO [0m:      	6    0.877961
[92mINFO [0m:      	7    1.186073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.957495
[92mINFO [0m:      	2    0.967917
[92mINFO [0m:      	3    0.931390
[92mINFO [0m:      	4    0.951309
[92mINFO [0m:      	5    0.958501
[92mINFO [0m:      	6    0.882177
[92mINFO [0m:      	7    1.242143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.944362
[92mINFO [0m:      	2    0.954251
[92mINFO [0m:      	3    0.928832
[92mINFO [0m:      	4    0.939599
[92mINFO [0m:      	5    0.940842
[92mINFO [0m:      	6    0.895423
[92mINFO [0m:      	7    1.198520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927010
[92mINFO [0m:      	2    0.975805
[92mINFO [0m:      	3    0.952258
[92mINFO [0m:      	4    0.960158
[92mINFO [0m:      	5    0.956262
[92mINFO [0m:      	6    0.946595
[92mINFO [0m:      	7    1.177440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.976331
[92mINFO [0m:      	2    0.973550
[92mINFO [0m:      	3    0.951964
[92mINFO [0m:      	4    0.956129
[92mINFO [0m:      	5    0.952990
[92mINFO [0m:      	6    0.896990
[92mINFO [0m:      	7    1.225128
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010319144857829667),
[92mINFO [0m:      	                (2, 0.0003243313583447588),
[92mINFO [0m:      	                (3, 0.0013414033603654139),
[92mINFO [0m:      	                (4, 0.0023301678409762454),
[92mINFO [0m:      	                (5, 0.0026858661713993837),
[92mINFO [0m:      	                (6, 0.003043244179641843),
[92mINFO [0m:      	                (7, 0.003112424418074835),
[92mINFO [0m:      	                (8, 0.0028445409941339544),
[92mINFO [0m:      	                (9, 0.0027707683272050025),
[92mINFO [0m:      	                (10, 0.003100987378879022),
[92mINFO [0m:      	                (11, 0.002426412633786781),
[92mINFO [0m:      	                (12, 0.0018840497948537725),
[92mINFO [0m:      	                (13, 0.0018267738647518817),
[92mINFO [0m:      	                (14, 0.002717502031286692),
[92mINFO [0m:      	                (15, 0.0028174879134197214),
[92mINFO [0m:      	                (16, 0.0036501050281191466),
[92mINFO [0m:      	                (17, 0.0028487865310789047),
[92mINFO [0m:      	                (18, 0.0030678517751078797),
[92mINFO [0m:      	                (19, 0.0028209825970586236),
[92mINFO [0m:      	                (20, 0.0023706866916454617),
[92mINFO [0m:      	                (21, 0.003335195565225709),
[92mINFO [0m:      	                (22, 0.0029330437062571597),
[92mINFO [0m:      	                (23, 0.002798861436461011),
[92mINFO [0m:      	                (24, 0.00219278780116399)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.285667
[92mINFO [0m:      	2    1.305983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.213453
[92mINFO [0m:      	2    1.249472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.056673
[92mINFO [0m:      	2    1.129923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.972979
[92mINFO [0m:      	2    1.069522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.936480
[92mINFO [0m:      	2    1.040131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919654
[92mINFO [0m:      	2    1.029986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.919738
[92mINFO [0m:      	2    1.031316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.917706
[92mINFO [0m:      	2    1.024374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919025
[92mINFO [0m:      	2    1.024301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918540
[92mINFO [0m:      	2    1.029913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.947511
[92mINFO [0m:      	2    1.046029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.982030
[92mINFO [0m:      	2    1.068841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.983147
[92mINFO [0m:      	2    1.068628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.930269
[92mINFO [0m:      	2    1.034529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.928469
[92mINFO [0m:      	2    1.034629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.941270
[92mINFO [0m:      	2    1.062103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.920848
[92mINFO [0m:      	2    1.027596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.934848
[92mINFO [0m:      	2    1.045624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.922959
[92mINFO [0m:      	2    1.029185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.922706
[92mINFO [0m:      	2    1.020085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.926052
[92mINFO [0m:      	2    1.041555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.919546
[92mINFO [0m:      	2    1.027862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.941461
[92mINFO [0m:      	2    1.047269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.942005
[92mINFO [0m:      	2    1.035660
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.33592052157714997),
[92mINFO [0m:      	              (3, 0.43780399461864844),
[92mINFO [0m:      	              (4, 0.48716754631066955),
[92mINFO [0m:      	              (5, 0.5109179343889061),
[92mINFO [0m:      	              (6, 0.515419641933147),
[92mINFO [0m:      	              (7, 0.5197143744178826),
[92mINFO [0m:      	              (8, 0.5256131636137845),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.533788678464245),
[92mINFO [0m:      	              (11, 0.5316154403394391),
[92mINFO [0m:      	              (12, 0.5063127393149126),
[92mINFO [0m:      	              (13, 0.4897547345544862),
[92mINFO [0m:      	              (14, 0.5046569388388699),
[92mINFO [0m:      	              (15, 0.49135879126565246),
[92mINFO [0m:      	              (16, 0.4992755872917313),
[92mINFO [0m:      	              (17, 0.4963261926937804),
[92mINFO [0m:      	              (18, 0.4809582945255097),
[92mINFO [0m:      	              (19, 0.478992031460209),
[92mINFO [0m:      	              (20, 0.4867018524267826),
[92mINFO [0m:      	              (21, 0.48059608817137534),
[92mINFO [0m:      	              (22, 0.4752664803891131),
[92mINFO [0m:      	              (23, 0.46388285211631997),
[92mINFO [0m:      	              (24, 0.46926420366345856)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1370571851730347),
[92mINFO [0m:      	          (2, 1.1058882474899292),
[92mINFO [0m:      	          (3, 1.0356128215789795),
[92mINFO [0m:      	          (4, 0.9965918660163879),
[92mINFO [0m:      	          (5, 0.9789450764656067),
[92mINFO [0m:      	          (6, 0.9708330035209656),
[92mINFO [0m:      	          (7, 0.9713855981826782),
[92mINFO [0m:      	          (8, 0.9694194793701172),
[92mINFO [0m:      	          (9, 0.9701128602027893),
[92mINFO [0m:      	          (10, 0.9708073139190674),
[92mINFO [0m:      	          (11, 0.9853177666664124),
[92mINFO [0m:      	          (12, 1.0001322031021118),
[92mINFO [0m:      	          (13, 1.0000439882278442),
[92mINFO [0m:      	          (14, 0.9748378992080688),
[92mINFO [0m:      	          (15, 0.9736282229423523),
[92mINFO [0m:      	          (16, 0.9805306196212769),
[92mINFO [0m:      	          (17, 0.9695574641227722),
[92mINFO [0m:      	          (18, 0.9757111072540283),
[92mINFO [0m:      	          (19, 0.9687479734420776),
[92mINFO [0m:      	          (20, 0.9679557085037231),
[92mINFO [0m:      	          (21, 0.9706400036811829),
[92mINFO [0m:      	          (22, 0.9683740139007568),
[92mINFO [0m:      	          (23, 0.979290246963501),
[92mINFO [0m:      	          (24, 0.9771522283554077)]}
[92mINFO [0m:      
