[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10869.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.266526698104001\n'
[92mINFO [0m:      	 '\tround 2: 1.2198736572897197\n'
[92mINFO [0m:      	 '\tround 3: 1.1232154572641613\n'
[92mINFO [0m:      	 '\tround 4: 1.006084616018447\n'
[92mINFO [0m:      	 '\tround 5: 0.9598738613433593\n'
[92mINFO [0m:      	 '\tround 6: 0.9386661965523334\n'
[92mINFO [0m:      	 '\tround 7: 0.9278193994221703\n'
[92mINFO [0m:      	 '\tround 8: 0.9221846391971142\n'
[92mINFO [0m:      	 '\tround 9: 0.9183690694240939\n'
[92mINFO [0m:      	 '\tround 10: 0.916669351079606\n'
[92mINFO [0m:      	 '\tround 11: 0.9170724680733602\n'
[92mINFO [0m:      	 '\tround 12: 0.917390891529669\n'
[92mINFO [0m:      	 '\tround 13: 0.9183717659545063\n'
[92mINFO [0m:      	 '\tround 14: 0.918646630294473\n'
[92mINFO [0m:      	 '\tround 15: 0.918463108876091\n'
[92mINFO [0m:      	 '\tround 16: 0.9182664986749162\n'
[92mINFO [0m:      	 '\tround 17: 0.9182976740011514\n'
[92mINFO [0m:      	 '\tround 18: 0.9180193613745914\n'
[92mINFO [0m:      	 '\tround 19: 0.9170942780937975\n'
[92mINFO [0m:      	 '\tround 20: 0.9163683942019545\n'
[92mINFO [0m:      	 '\tround 21: 0.9156893126740558\n'
[92mINFO [0m:      	 '\tround 22: 0.9153874855710576\n'
[92mINFO [0m:      	 '\tround 23: 0.9158388191204987\n'
[92mINFO [0m:      	 '\tround 24: 0.9159027979468668\n'
[92mINFO [0m:      	 '\tround 25: 0.9167317376897627\n'
[92mINFO [0m:      	 '\tround 26: 0.9167418497065637\n'
[92mINFO [0m:      	 '\tround 27: 0.9173294595189837\n'
[92mINFO [0m:      	 '\tround 28: 0.9174511839345788\n'
[92mINFO [0m:      	 '\tround 29: 0.9173100380140622\n'
[92mINFO [0m:      	 '\tround 30: 0.9178048507958059\n'
[92mINFO [0m:      	 '\tround 31: 0.9175064919750817\n'
[92mINFO [0m:      	 '\tround 32: 0.9173238213291232\n'
[92mINFO [0m:      	 '\tround 33: 0.9174670337125758\n'
[92mINFO [0m:      	 '\tround 34: 0.9175098902909764\n'
[92mINFO [0m:      	 '\tround 35: 0.9183103487462989\n'
[92mINFO [0m:      	 '\tround 36: 0.9180111060942838\n'
[92mINFO [0m:      	 '\tround 37: 0.9185514312780259\n'
[92mINFO [0m:      	 '\tround 38: 0.9188000808241746\n'
[92mINFO [0m:      	 '\tround 39: 0.918821211090151\n'
[92mINFO [0m:      	 '\tround 40: 0.9194305839128052\n'
[92mINFO [0m:      	 '\tround 41: 0.9189079463580586\n'
[92mINFO [0m:      	 '\tround 42: 0.9197702969344247\n'
[92mINFO [0m:      	 '\tround 43: 0.9204875918857703\n'
[92mINFO [0m:      	 '\tround 44: 0.921367698034506\n'
[92mINFO [0m:      	 '\tround 45: 0.922584461282618\n'
[92mINFO [0m:      	 '\tround 46: 0.9243753163625072\n'
[92mINFO [0m:      	 '\tround 47: 0.925042377501134\n'
[92mINFO [0m:      	 '\tround 48: 0.9266777227552522\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112110693323959),
[92mINFO [0m:      	                  (2, 0.0002697987343324421),
[92mINFO [0m:      	                  (3, 3.732754303576074e-05),
[92mINFO [0m:      	                  (4, 0.00011847346897158702),
[92mINFO [0m:      	                  (5, 0.00043427094466562453),
[92mINFO [0m:      	                  (6, 0.0007207190308126878),
[92mINFO [0m:      	                  (7, 0.0009784160945618737),
[92mINFO [0m:      	                  (8, 0.0011401761144121283),
[92mINFO [0m:      	                  (9, 0.0013204044120399053),
[92mINFO [0m:      	                  (10, 0.0014063938504609058),
[92mINFO [0m:      	                  (11, 0.0013931031701613769),
[92mINFO [0m:      	                  (12, 0.0014843726365675906),
[92mINFO [0m:      	                  (13, 0.0015064486038518443),
[92mINFO [0m:      	                  (14, 0.0014988016576927901),
[92mINFO [0m:      	                  (15, 0.0015426186859138409),
[92mINFO [0m:      	                  (16, 0.0015962903622378237),
[92mINFO [0m:      	                  (17, 0.0016243646667405574),
[92mINFO [0m:      	                  (18, 0.001662008012340856),
[92mINFO [0m:      	                  (19, 0.0017394678644947446),
[92mINFO [0m:      	                  (20, 0.0017364164670583477),
[92mINFO [0m:      	                  (21, 0.0017335957217146578),
[92mINFO [0m:      	                  (22, 0.001688841507405013),
[92mINFO [0m:      	                  (23, 0.0015820199652557137),
[92mINFO [0m:      	                  (24, 0.0014878893781626085),
[92mINFO [0m:      	                  (25, 0.0013820550348787079),
[92mINFO [0m:      	                  (26, 0.0013415891865503093),
[92mINFO [0m:      	                  (27, 0.0013103889861867247),
[92mINFO [0m:      	                  (28, 0.0012831209073396726),
[92mINFO [0m:      	                  (29, 0.0013121920385783961),
[92mINFO [0m:      	                  (30, 0.001240670214466597),
[92mINFO [0m:      	                  (31, 0.001276431093282889),
[92mINFO [0m:      	                  (32, 0.0012913426718921467),
[92mINFO [0m:      	                  (33, 0.001294958357021903),
[92mINFO [0m:      	                  (34, 0.001307488117012037),
[92mINFO [0m:      	                  (35, 0.0012633975093977142),
[92mINFO [0m:      	                  (36, 0.00129001829268427),
[92mINFO [0m:      	                  (37, 0.001261649787263873),
[92mINFO [0m:      	                  (38, 0.0012606033423508268),
[92mINFO [0m:      	                  (39, 0.0012404691615769952),
[92mINFO [0m:      	                  (40, 0.0012003412674808332),
[92mINFO [0m:      	                  (41, 0.001216236030434593),
[92mINFO [0m:      	                  (42, 0.0011593003682310555),
[92mINFO [0m:      	                  (43, 0.0011389059268291928),
[92mINFO [0m:      	                  (44, 0.0010796543794968764),
[92mINFO [0m:      	                  (45, 0.0010233844801466755),
[92mINFO [0m:      	                  (46, 0.0009449988892020634),
[92mINFO [0m:      	                  (47, 0.0009210632311887647),
[92mINFO [0m:      	                  (48, 0.0008722372425593425)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132692
[92mINFO [0m:      	2    1.120472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984874
[92mINFO [0m:      	2    1.006643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921402
[92mINFO [0m:      	2    0.963081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889558
[92mINFO [0m:      	2    0.943251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870613
[92mINFO [0m:      	2    0.933172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.860459
[92mINFO [0m:      	2    0.927992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852012
[92mINFO [0m:      	2    0.924687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.848260
[92mINFO [0m:      	2    0.923264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849097
[92mINFO [0m:      	2    0.923746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847449
[92mINFO [0m:      	2    0.924504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847990
[92mINFO [0m:      	2    0.925616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848695
[92mINFO [0m:      	2    0.926124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847625
[92mINFO [0m:      	2    0.926177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.846223
[92mINFO [0m:      	2    0.926130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845599
[92mINFO [0m:      	2    0.926206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844322
[92mINFO [0m:      	2    0.925857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.841933
[92mINFO [0m:      	2    0.925347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.841403
[92mINFO [0m:      	2    0.924744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.840741
