[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1739.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2475266350026162\n'
[92mINFO [0m:      	 '\tround 2: 1.1262797308678658\n'
[92mINFO [0m:      	 '\tround 3: 0.9855988463818632\n'
[92mINFO [0m:      	 '\tround 4: 0.9487917592983373\n'
[92mINFO [0m:      	 '\tround 5: 0.9347160038174382\n'
[92mINFO [0m:      	 '\tround 6: 0.9287048759839392\n'
[92mINFO [0m:      	 '\tround 7: 0.9251666834812291\n'
[92mINFO [0m:      	 '\tround 8: 0.9225502987176377\n'
[92mINFO [0m:      	 '\tround 9: 0.9200256920808199\n'
[92mINFO [0m:      	 '\tround 10: 0.9187398694998381\n'
[92mINFO [0m:      	 '\tround 11: 0.9178301851875734\n'
[92mINFO [0m:      	 '\tround 12: 0.9175498300040794\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505850267810106),
[92mINFO [0m:      	                  (2, 7.892416073124757e-05),
[92mINFO [0m:      	                  (3, 0.0013662587374867385),
[92mINFO [0m:      	                  (4, 0.0022101555421716063),
[92mINFO [0m:      	                  (5, 0.0026375951111223188),
[92mINFO [0m:      	                  (6, 0.0027418141536266526),
[92mINFO [0m:      	                  (7, 0.002817572659024672),
[92mINFO [0m:      	                  (8, 0.0029157129824865105),
[92mINFO [0m:      	                  (9, 0.0030450465707254496),
[92mINFO [0m:      	                  (10, 0.0031464008358976707),
[92mINFO [0m:      	                  (11, 0.0031726035816521288),
[92mINFO [0m:      	                  (12, 0.0031490137271207334)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108043
[92mINFO [0m:      	2    1.125811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.917098
[92mINFO [0m:      	2    0.991023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.862740
[92mINFO [0m:      	2    0.956764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.841169
[92mINFO [0m:      	2    0.943884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.833314
[92mINFO [0m:      	2    0.938039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.828360
[92mINFO [0m:      	2    0.934522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824227
[92mINFO [0m:      	2    0.932222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.819925
[92mINFO [0m:      	2    0.930289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.817254
[92mINFO [0m:      	2    0.929440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816183
[92mINFO [0m:      	2    0.928834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816455
[92mINFO [0m:      	2    0.928688
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0034721787166729634),
[92mINFO [0m:      	             (2, 0.003959966786654993),
[92mINFO [0m:      	             (3, 0.005558482538651077),
[92mINFO [0m:      	             (4, 0.006187912064814753),
[92mINFO [0m:      	             (5, 0.0067015986774022285),
[92mINFO [0m:      	             (6, 0.00683638045457199),
[92mINFO [0m:      	             (7, 0.006985075177428727),
[92mINFO [0m:      	             (8, 0.007361153260062556),
[92mINFO [0m:      	             (9, 0.0076937835568356315),
[92mINFO [0m:      	             (10, 0.007941426581320151),
[92mINFO [0m:      	             (11, 0.008174244735148333),
[92mINFO [0m:      	             (12, 0.008344473558445503)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179272
[92mINFO [0m:      	2    1.181751
[92mINFO [0m:      	3    1.137383
[92mINFO [0m:      	4    1.066129
[92mINFO [0m:      	5    1.052170
[92mINFO [0m:      	6    1.089390
[92mINFO [0m:      	7    1.234434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.011367
[92mINFO [0m:      	2    1.039746
[92mINFO [0m:      	3    0.988023
[92mINFO [0m:      	4    0.948420
[92mINFO [0m:      	5    0.929176
[92mINFO [0m:      	6    0.929272
[92mINFO [0m:      	7    1.156137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963554
[92mINFO [0m:      	2    0.997337
[92mINFO [0m:      	3    0.947545
[92mINFO [0m:      	4    0.923547
[92mINFO [0m:      	5    0.905192
[92mINFO [0m:      	6    0.893653
[92mINFO [0m:      	7    1.142840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.943567
[92mINFO [0m:      	2    0.979532
[92mINFO [0m:      	3    0.931625
[92mINFO [0m:      	4    0.915378
[92mINFO [0m:      	5    0.898558
[92mINFO [0m:      	6    0.881825
[92mINFO [0m:      	7    1.143504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932901
[92mINFO [0m:      	2    0.970952
[92mINFO [0m:      	3    0.924896
[92mINFO [0m:      	4    0.911046
[92mINFO [0m:      	5    0.895800
[92mINFO [0m:      	6    0.880242
[92mINFO [0m:      	7    1.142828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926833
[92mINFO [0m:      	2    0.965429
[92mINFO [0m:      	3    0.920584
[92mINFO [0m:      	4    0.909032
[92mINFO [0m:      	5    0.894914
[92mINFO [0m:      	6    0.878293
[92mINFO [0m:      	7    1.143441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923354
[92mINFO [0m:      	2    0.961242
[92mINFO [0m:      	3    0.917178
[92mINFO [0m:      	4    0.908430
[92mINFO [0m:      	5    0.895866
[92mINFO [0m:      	6    0.875499
[92mINFO [0m:      	7    1.148649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920668
[92mINFO [0m:      	2    0.957228
[92mINFO [0m:      	3    0.914239
[92mINFO [0m:      	4    0.908067
[92mINFO [0m:      	5    0.896960
[92mINFO [0m:      	6    0.873142
[92mINFO [0m:      	7    1.153191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.919157
[92mINFO [0m:      	2    0.954849
[92mINFO [0m:      	3    0.912598
