[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1141.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2864949286773504\n'
[92mINFO [0m:      	 '\tround 2: 1.243322777037589\n'
[92mINFO [0m:      	 '\tround 3: 1.1545228557476144\n'
[92mINFO [0m:      	 '\tround 4: 1.026979453911055\n'
[92mINFO [0m:      	 '\tround 5: 0.9715011210631062\n'
[92mINFO [0m:      	 '\tround 6: 0.9484423065422386\n'
[92mINFO [0m:      	 '\tround 7: 0.9352824464933762\n'
[92mINFO [0m:      	 '\tround 8: 0.928995191656201\n'
[92mINFO [0m:      	 '\tround 9: 0.9247075869942343\n'
[92mINFO [0m:      	 '\tround 10: 0.9245516588751054\n'
[92mINFO [0m:      	 '\tround 11: 0.9246380364658028\n'
[92mINFO [0m:      	 '\tround 12: 0.9223116811932317\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007321814460007827),
[92mINFO [0m:      	                  (2, 0.0005014754180865143),
[92mINFO [0m:      	                  (3, 0.00022778260612067312),
[92mINFO [0m:      	                  (4, 1.7870652939914571e-06),
[92mINFO [0m:      	                  (5, 7.242869875016146e-05),
[92mINFO [0m:      	                  (6, 0.00017283067157426233),
[92mINFO [0m:      	                  (7, 0.00031293946530058),
[92mINFO [0m:      	                  (8, 0.00040291968707325225),
[92mINFO [0m:      	                  (9, 0.00046518808399551514),
[92mINFO [0m:      	                  (10, 0.0004417276981604697),
[92mINFO [0m:      	                  (11, 0.0004153802525191416),
[92mINFO [0m:      	                  (12, 0.0004956657977948291)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333383
[92mINFO [0m:      	2    1.279265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281898
[92mINFO [0m:      	2    1.237111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179872
[92mINFO [0m:      	2    1.149687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027460
[92mINFO [0m:      	2    1.024787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955023
[92mINFO [0m:      	2    0.972044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.923816
[92mINFO [0m:      	2    0.950109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902151
[92mINFO [0m:      	2    0.937531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891397
[92mINFO [0m:      	2    0.931543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884495
[92mINFO [0m:      	2    0.927631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885051
[92mINFO [0m:      	2    0.927086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886423
[92mINFO [0m:      	2    0.927185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880766
[92mINFO [0m:      	2    0.925293
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00320396828092749),
[92mINFO [0m:      	             (2, 0.0033742405230222415),
[92mINFO [0m:      	             (3, 0.0034745558443132563),
[92mINFO [0m:      	             (4, 0.004614646250980836),
[92mINFO [0m:      	             (5, 0.005708282410903928),
[92mINFO [0m:      	             (6, 0.006183080685081957),
[92mINFO [0m:      	             (7, 0.006758891655887542),
[92mINFO [0m:      	             (8, 0.0070552238309191575),
[92mINFO [0m:      	             (9, 0.007195710487667256),
[92mINFO [0m:      	             (10, 0.007007058467648395),
[92mINFO [0m:      	             (11, 0.006811569280489542),
[92mINFO [0m:      	             (12, 0.007330258855457243)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358757
[92mINFO [0m:      	2    1.331821
[92mINFO [0m:      	3    1.302865
[92mINFO [0m:      	4    1.215532
[92mINFO [0m:      	5    1.203323
[92mINFO [0m:      	6    1.286941
[92mINFO [0m:      	7    1.342315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311012
[92mINFO [0m:      	2    1.290459
[92mINFO [0m:      	3    1.258227
[92mINFO [0m:      	4    1.175357
[92mINFO [0m:      	5    1.163116
[92mINFO [0m:      	6    1.232261
[92mINFO [0m:      	7    1.318975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207776
[92mINFO [0m:      	2    1.201011
[92mINFO [0m:      	3    1.164989
