[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3149.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.298799681841143\n'
[92mINFO [0m:      	 '\tround 2: 1.2084953382315224\n'
[92mINFO [0m:      	 '\tround 3: 1.0341224815967858\n'
[92mINFO [0m:      	 '\tround 4: 0.9759307662086771\n'
[92mINFO [0m:      	 '\tround 5: 1.012726966661728\n'
[92mINFO [0m:      	 '\tround 6: 0.968345245038042\n'
[92mINFO [0m:      	 '\tround 7: 0.952857072582308\n'
[92mINFO [0m:      	 '\tround 8: 0.9702455448788523\n'
[92mINFO [0m:      	 '\tround 9: 0.9742623279919688\n'
[92mINFO [0m:      	 '\tround 10: 0.9675848641932405\n'
[92mINFO [0m:      	 '\tround 11: 0.9614127022738488\n'
[92mINFO [0m:      	 '\tround 12: 0.9536719578287459\n'
[92mINFO [0m:      	 '\tround 13: 0.9515847318022457\n'
[92mINFO [0m:      	 '\tround 14: 0.9932027719668205\n'
[92mINFO [0m:      	 '\tround 15: 0.9691132173336894\n'
[92mINFO [0m:      	 '\tround 16: 0.974491185354476\n'
[92mINFO [0m:      	 '\tround 17: 0.9689904575217638\n'
[92mINFO [0m:      	 '\tround 18: 0.9669773327001673\n'
[92mINFO [0m:      	 '\tround 19: 0.943634943604864\n'
[92mINFO [0m:      	 '\tround 20: 0.9631741411046476\n'
[92mINFO [0m:      	 '\tround 21: 0.9369330945985996\n'
[92mINFO [0m:      	 '\tround 22: 0.9680736682667638\n'
[92mINFO [0m:      	 '\tround 23: 0.9376942991519606\n'
[92mINFO [0m:      	 '\tround 24: 0.9519525030689524\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009862268302155987),
[92mINFO [0m:      	                  (2, 0.0005425858937150464),
[92mINFO [0m:      	                  (3, 4.246591730526631e-06),
[92mINFO [0m:      	                  (4, 5.169370907710836e-05),
[92mINFO [0m:      	                  (5, 5.409640013563026e-06),
[92mINFO [0m:      	                  (6, 4.371202707455617e-05),
[92mINFO [0m:      	                  (7, 7.157363728062168e-05),
[92mINFO [0m:      	                  (8, 1.7182876182233256e-05),
[92mINFO [0m:      	                  (9, 5.174024017186733e-05),
[92mINFO [0m:      	                  (10, 8.459483450335532e-05),
[92mINFO [0m:      	                  (11, 9.314789099084979e-05),
[92mINFO [0m:      	                  (12, 0.00014823807442410444),
[92mINFO [0m:      	                  (13, 0.00017664063472219368),
[92mINFO [0m:      	                  (14, 0.0005760396681882237),
[92mINFO [0m:      	                  (15, 0.00016708820220089754),
[92mINFO [0m:      	                  (16, 0.0006731478882980465),
[92mINFO [0m:      	                  (17, 0.0003912292251877621),
[92mINFO [0m:      	                  (18, 0.00030639334674631023),
[92mINFO [0m:      	                  (19, 0.0008114377162918279),
[92mINFO [0m:      	                  (20, 0.0004230636069059301),
[92mINFO [0m:      	                  (21, 0.0010686771296908011),
[92mINFO [0m:      	                  (22, 0.000629149941234048),
[92mINFO [0m:      	                  (23, 0.0011125000169069637),
[92mINFO [0m:      	                  (24, 0.0008738127240022757)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.353841
[92mINFO [0m:      	2    1.291033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.249416
[92mINFO [0m:      	2    1.202829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.035785
[92mINFO [0m:      	2    1.031663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.961859
[92mINFO [0m:      	2    0.976239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.005119
[92mINFO [0m:      	2    1.009771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.953212
[92mINFO [0m:      	2    0.966435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935237
[92mINFO [0m:      	2    0.952157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.961831
[92mINFO [0m:      	2    0.970122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.959690
[92mINFO [0m:      	2    0.974076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.949584
[92mINFO [0m:      	2    0.967979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.942052
[92mINFO [0m:      	2    0.961354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.93008
[92mINFO [0m:      	2    0.95443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.924608
[92mINFO [0m:      	2    0.951189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.948966
[92mINFO [0m:      	2    0.996967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.944425
[92mINFO [0m:      	2    0.970278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.924129
[92mINFO [0m:      	2    0.976019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.929946
[92mINFO [0m:      	2    0.969505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.931598
[92mINFO [0m:      	2    0.966606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.890998
[92mINFO [0m:      	2    0.947970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.925171
[92mINFO [0m:      	2    0.966308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877102
[92mINFO [0m:      	2    0.942484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.923578
[92mINFO [0m:      	2    0.973744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878667
[92mINFO [0m:      	2    0.945375
