[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10066.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267123637216\n'
[92mINFO [0m:      	 '\tround 2: 1.2198736790246916\n'
[92mINFO [0m:      	 '\tround 3: 1.1231974465464125\n'
[92mINFO [0m:      	 '\tround 4: 1.0068683765631243\n'
[92mINFO [0m:      	 '\tround 5: 0.9590806655758461\n'
[92mINFO [0m:      	 '\tround 6: 0.9393863171610414\n'
[92mINFO [0m:      	 '\tround 7: 0.9278445957684951\n'
[92mINFO [0m:      	 '\tround 8: 0.921780492666344\n'
[92mINFO [0m:      	 '\tround 9: 0.9186780655028804\n'
[92mINFO [0m:      	 '\tround 10: 0.9173169839288423\n'
[92mINFO [0m:      	 '\tround 11: 0.917089336508552\n'
[92mINFO [0m:      	 '\tround 12: 0.9174711766671266\n'
[92mINFO [0m:      	 '\tround 13: 0.9184227618234639\n'
[92mINFO [0m:      	 '\tround 14: 0.919272067432372\n'
[92mINFO [0m:      	 '\tround 15: 0.9192391859601863\n'
[92mINFO [0m:      	 '\tround 16: 0.9189374599827836\n'
[92mINFO [0m:      	 '\tround 17: 0.9184062573935418\n'
[92mINFO [0m:      	 '\tround 18: 0.918051024442477\n'
[92mINFO [0m:      	 '\tround 19: 0.9178282679212804\n'
[92mINFO [0m:      	 '\tround 20: 0.9177011447459065\n'
[92mINFO [0m:      	 '\tround 21: 0.9175783222084803\n'
[92mINFO [0m:      	 '\tround 22: 0.9171121569954797\n'
[92mINFO [0m:      	 '\tround 23: 0.9164376623361119\n'
[92mINFO [0m:      	 '\tround 24: 0.9164609576371924\n'
[92mINFO [0m:      	 '\tround 25: 0.9169387906444388\n'
[92mINFO [0m:      	 '\tround 26: 0.9174130010412426\n'
[92mINFO [0m:      	 '\tround 27: 0.9174974950659551\n'
[92mINFO [0m:      	 '\tround 28: 0.9175112949597914\n'
[92mINFO [0m:      	 '\tround 29: 0.9176229299200291\n'
[92mINFO [0m:      	 '\tround 30: 0.9177042223044382\n'
[92mINFO [0m:      	 '\tround 31: 0.917514147631676\n'
[92mINFO [0m:      	 '\tround 32: 0.918237937157912\n'
[92mINFO [0m:      	 '\tround 33: 0.9185489949011645\n'
[92mINFO [0m:      	 '\tround 34: 0.9184580341672266\n'
[92mINFO [0m:      	 '\tround 35: 0.9189132869564343\n'
[92mINFO [0m:      	 '\tround 36: 0.9192042417626902\n'
[92mINFO [0m:      	 '\tround 37: 0.9194378452437209\n'
[92mINFO [0m:      	 '\tround 38: 0.9195556513940459\n'
[92mINFO [0m:      	 '\tround 39: 0.9198013076817753\n'
[92mINFO [0m:      	 '\tround 40: 0.9198853779238778\n'
[92mINFO [0m:      	 '\tround 41: 0.9195694889601888\n'
[92mINFO [0m:      	 '\tround 42: 0.9191163288343032\n'
[92mINFO [0m:      	 '\tround 43: 0.9186815633531044\n'
[92mINFO [0m:      	 '\tround 44: 0.9188582032721564\n'
[92mINFO [0m:      	 '\tround 45: 0.9187211203728093\n'
[92mINFO [0m:      	 '\tround 46: 0.9184145424391655\n'
[92mINFO [0m:      	 '\tround 47: 0.9188571827893226\n'
[92mINFO [0m:      	 '\tround 48: 0.918480244594694\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112837808857),
[92mINFO [0m:      	                  (2, 0.0002697989364450462),
[92mINFO [0m:      	                  (3, 3.7215374201981286e-05),
[92mINFO [0m:      	                  (4, 0.00011082152614316253),
[92mINFO [0m:      	                  (5, 0.00044253064121180447),
[92mINFO [0m:      	                  (6, 0.0006865413865574947),
[92mINFO [0m:      	                  (7, 0.0009776293112884183),
[92mINFO [0m:      	                  (8, 0.0011894333602236106),
[92mINFO [0m:      	                  (9, 0.0012829560076231628),
[92mINFO [0m:      	                  (10, 0.001308059775359424),
[92mINFO [0m:      	                  (11, 0.0013309530562188843),
[92mINFO [0m:      	                  (12, 0.0014696424778280382),
[92mINFO [0m:      	                  (13, 0.0015153331057137242),
[92mINFO [0m:      	                  (14, 0.0014723504400964654),
[92mINFO [0m:      	                  (15, 0.0015258789935821784),
[92mINFO [0m:      	                  (16, 0.0015549332883942164),
[92mINFO [0m:      	                  (17, 0.0016419325931846006),
[92mINFO [0m:      	                  (18, 0.0016654545713941117),
[92mINFO [0m:      	                  (19, 0.0016772898961558724),
[92mINFO [0m:      	                  (20, 0.0016641239367442332),
[92mINFO [0m:      	                  (21, 0.0015989591431013017),
[92mINFO [0m:      	                  (22, 0.0015998648531160764),
[92mINFO [0m:      	                  (23, 0.001522235629282937),
[92mINFO [0m:      	                  (24, 0.0014525327293648167),
[92mINFO [0m:      	                  (25, 0.0013964640199993171),
[92mINFO [0m:      	                  (26, 0.0013383024938651458),
[92mINFO [0m:      	                  (27, 0.0013801277356135747),
[92mINFO [0m:      	                  (28, 0.0013700043622318291),
[92mINFO [0m:      	                  (29, 0.001384147794076626),
[92mINFO [0m:      	                  (30, 0.0014121875725265779),
[92mINFO [0m:      	                  (31, 0.0014489612005425595),
[92mINFO [0m:      	                  (32, 0.001384097006392608),
[92mINFO [0m:      	                  (33, 0.001408954080371579),
[92mINFO [0m:      	                  (34, 0.001429227481872357),
[92mINFO [0m:      	                  (35, 0.0014248051906812717),
[92mINFO [0m:      	                  (36, 0.0014030076068426323),
[92mINFO [0m:      	                  (37, 0.0014038023823574786),
[92mINFO [0m:      	                  (38, 0.0014154097258842074),
[92mINFO [0m:      	                  (39, 0.0014040026838504532),
[92mINFO [0m:      	                  (40, 0.0013690550770695514),
[92mINFO [0m:      	                  (41, 0.0013464873867609986),
[92mINFO [0m:      	                  (42, 0.0013619411591472934),
[92mINFO [0m:      	                  (43, 0.0013630920108039677),
[92mINFO [0m:      	                  (44, 0.0013188852021284944),
[92mINFO [0m:      	                  (45, 0.0013275512828303214),
[92mINFO [0m:      	                  (46, 0.0012746638300636399),
[92mINFO [0m:      	                  (47, 0.001218996187545365),
[92mINFO [0m:      	                  (48, 0.0011901786885313496)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132657
[92mINFO [0m:      	2    1.120456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.986369
[92mINFO [0m:      	2    1.007423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920210
[92mINFO [0m:      	2    0.962282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.891327
[92mINFO [0m:      	2    0.943731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870637
[92mINFO [0m:      	2    0.933171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858699
[92mINFO [0m:      	2    0.927675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853186
[92mINFO [0m:      	2    0.924823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.851146
[92mINFO [0m:      	2    0.923480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850506
[92mINFO [0m:      	2    0.923470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847636
[92mINFO [0m:      	2    0.924307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847502
[92mINFO [0m:      	2    0.925357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.849238
[92mINFO [0m:      	2    0.925980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.848287
[92mINFO [0m:      	2    0.926412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.847377
[92mINFO [0m:      	2    0.926243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845023
[92mINFO [0m:      	2    0.926064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.84419
[92mINFO [0m:      	2    0.92581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.84383
[92mINFO [0m:      	2    0.92574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844149
[92mINFO [0m:      	2    0.925736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.845220
[92mINFO [0m:      	2    0.925194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.844640
[92mINFO [0m:      	2    0.924637
[92mINFO [0m:      	dtype: float64),
